-8,0,7FTrrwgmJrzgfbusBgCy1ANO//w=,8GMXArfmU1qdcjyKlSmwvZxip9c=
-8,1,7FTrrwgmJrzgfbusBgCy1ANO//w=,8GMXArfmU1qdcjyKlSmwvZxip9c=
-8,2,7FTrrwgmJrzgfbusBgCy1ANO//w=,8GMXArfmU1qdcjyKlSmwvZxip9c=
-8,3,7FTrrwgmJrzgfbusBgCy1ANO//w=,8GMXArfmU1qdcjyKlSmwvZxip9c=
-8,4,7FTrrwgmJrzgfbusBgCy1ANO//w=,8GMXArfmU1qdcjyKlSmwvZxip9c=
-8,5,7FTrrwgmJrzgfbusBgCy1ANO//w=,4nJ2KxhDVhGHVWf6NefhnlXdt0c=
-8,6,7FTrrwgmJrzgfbusBgCy1ANO//w=,4nJ2KxhDVhGHVWf6NefhnlXdt0c=
-8,7,F12+AsdIKb7KxFpR0s+ErKkabAU=,6XtF2xgP+SAVOrNKFLhUg0IayU8=
-8,8,F12+AsdIKb7KxFpR0s+ErKkabAU=,yUxERVxoBsT3wqacdCUNKCOdBA8=
-7,8,F12+AsdIKb7KxFpR0s+ErKkabAU=,T63WYnlMHqCGeUYPLHdv+XOhXq4=
-7,1,F12+AsdIKb7KxFpR0s+ErKkabAU=,njtPUDaN+KtK3xMK15I2jMdGxEw=
-7,0,F12+AsdIKb7KxFpR0s+ErKkabAU=,njtPUDaN+KtK3xMK15I2jMdGxEw=
-7,3,F12+AsdIKb7KxFpR0s+ErKkabAU=,njtPUDaN+KtK3xMK15I2jMdGxEw=
-7,2,F12+AsdIKb7KxFpR0s+ErKkabAU=,njtPUDaN+KtK3xMK15I2jMdGxEw=
-7,5,F12+AsdIKb7KxFpR0s+ErKkabAU=,njtPUDaN+KtK3xMK15I2jMdGxEw=
-7,4,F12+AsdIKb7KxFpR0s+ErKkabAU=,njtPUDaN+KtK3xMK15I2jMdGxEw=
-7,7,F12+AsdIKb7KxFpR0s+ErKkabAU=,njtPUDaN+KtK3xMK15I2jMdGxEw=
-7,6,F12+AsdIKb7KxFpR0s+ErKkabAU=,njtPUDaN+KtK3xMK15I2jMdGxEw=
-6,8,F12+AsdIKb7KxFpR0s+ErKkabAU=,o8fY4E+lo/GeQtPVM9A2tLJ1vao=
-6,9,F12+AsdIKb7KxFpR0s+ErKkabAU=,7Lyus9e/kiObOQDkH9eD8lcKVTc=
-6,2,F12+AsdIKb7KxFpR0s+ErKkabAU=,gCSn3arDYKEcBdZ2uWa2RCCccAE=
-6,3,F12+AsdIKb7KxFpR0s+ErKkabAU=,gCSn3arDYKEcBdZ2uWa2RCCccAE=
-6,0,F12+AsdIKb7KxFpR0s+ErKkabAU=,gCSn3arDYKEcBdZ2uWa2RCCccAE=
-6,1,F12+AsdIKb7KxFpR0s+ErKkabAU=,gCSn3arDYKEcBdZ2uWa2RCCccAE=
-6,6,F12+AsdIKb7KxFpR0s+ErKkabAU=,gCSn3arDYKEcBdZ2uWa2RCCccAE=
-6,7,r3pvHLDyzygpBorzPE8s7kfBSq0=,gCSn3arDYKEcBdZ2uWa2RCCccAE=
-6,4,r3pvHLDyzygpBorzPE8s7kfBSq0=,gCSn3arDYKEcBdZ2uWa2RCCccAE=
-6,5,r3pvHLDyzygpBorzPE8s7kfBSq0=,gCSn3arDYKEcBdZ2uWa2RCCccAE=
-5,9,r3pvHLDyzygpBorzPE8s7kfBSq0=,0D7yfrGVxX9GqqwBoCWMaCgsTJY=
-5,8,r3pvHLDyzygpBorzPE8s7kfBSq0=,0D7yfrGVxX9GqqwBoCWMaCgsTJY=
-5,3,r3pvHLDyzygpBorzPE8s7kfBSq0=,0D7yfrGVxX9GqqwBoCWMaCgsTJY=
-5,2,r3pvHLDyzygpBorzPE8s7kfBSq0=,0D7yfrGVxX9GqqwBoCWMaCgsTJY=
-5,1,r3pvHLDyzygpBorzPE8s7kfBSq0=,0D7yfrGVxX9GqqwBoCWMaCgsTJY=
-5,0,r3pvHLDyzygpBorzPE8s7kfBSq0=,0D7yfrGVxX9GqqwBoCWMaCgsTJY=
-5,7,r3pvHLDyzygpBorzPE8s7kfBSq0=,0D7yfrGVxX9GqqwBoCWMaCgsTJY=
-5,6,r3pvHLDyzygpBorzPE8s7kfBSq0=,0D7yfrGVxX9GqqwBoCWMaCgsTJY=
-5,5,r3pvHLDyzygpBorzPE8s7kfBSq0=,0D7yfrGVxX9GqqwBoCWMaCgsTJY=
-5,4,r3pvHLDyzygpBorzPE8s7kfBSq0=,p2JIZCMIDUch1TPQH3UgktNRVk4=
-4,8,r3pvHLDyzygpBorzPE8s7kfBSq0=,HEjEtwi9m4VrT+87h5t3OTWctAU=
-4,9,r3pvHLDyzygpBorzPE8s7kfBSq0=,HEjEtwi9m4VrT+87h5t3OTWctAU=
-4,10,r3pvHLDyzygpBorzPE8s7kfBSq0=,ljCWQh5rHezj2uaRzjzaZx67854=
-4,4,r3pvHLDyzygpBorzPE8s7kfBSq0=,HEjEtwi9m4VrT+87h5t3OTWctAU=
-4,5,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,HEjEtwi9m4VrT+87h5t3OTWctAU=
-4,6,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,HEjEtwi9m4VrT+87h5t3OTWctAU=
-4,7,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,HEjEtwi9m4VrT+87h5t3OTWctAU=
-4,0,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,HEjEtwi9m4VrT+87h5t3OTWctAU=
-4,1,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,HEjEtwi9m4VrT+87h5t3OTWctAU=
-4,2,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,3bAAg0ZfvI1Q5b+IW22ETLE0dAQ=
-4,3,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,3gFVONpdpn6qbfvz10UTy/wMV1s=
-3,9,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,jqE8NEMBCcnTBvI7guYd5JVrhLQ=
-3,8,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,jqE8NEMBCcnTBvI7guYd5JVrhLQ=
-3,10,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,Alg8SqXmrjWi+Jv2oG/lMN4Zcqg=
-3,5,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,jqE8NEMBCcnTBvI7guYd5JVrhLQ=
-3,4,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,jqE8NEMBCcnTBvI7guYd5JVrhLQ=
-3,7,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,jqE8NEMBCcnTBvI7guYd5JVrhLQ=
-3,6,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,jqE8NEMBCcnTBvI7guYd5JVrhLQ=
-3,1,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,UiLyeHkokSFhorvkl+NuMVGu5gI=
-3,0,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,lxWxHDm6aBvt4/1xwYFmf7jvHXw=
-3,3,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,lxWxHDm6aBvt4/1xwYFmf7jvHXw=
-3,2,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,lxWxHDm6aBvt4/1xwYFmf7jvHXw=
-2,10,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,s+6PMee0XQMgr5Tl3WAuCesKi7E=
-2,8,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,s+6PMee0XQMgr5Tl3WAuCesKi7E=
-2,9,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,s+6PMee0XQMgr5Tl3WAuCesKi7E=
-2,6,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,s+6PMee0XQMgr5Tl3WAuCesKi7E=
-2,7,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,zgEhDVvyPG0NFVMsfDUrWTMMVRg=
-2,4,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,eadFEw36ZFSNfSSZEkggpEmepTY=
-2,5,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,QFUXdWubEq+9tLcwgnNcyvzdigY=
-2,2,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,QFUXdWubEq+9tLcwgnNcyvzdigY=
-2,3,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,QFUXdWubEq+9tLcwgnNcyvzdigY=
-2,0,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,QFUXdWubEq+9tLcwgnNcyvzdigY=
-2,1,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,QFUXdWubEq+9tLcwgnNcyvzdigY=
-1,10,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,dkNqnG4WDfwQ6sXQtnnj1gIw+nc=
-1,9,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,ELXTCVPCF8cGWB7lNtkBdeqedZw=
-1,8,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,ELXTCVPCF8cGWB7lNtkBdeqedZw=
-1,7,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,9yuUF4YS6TI83W25d0qflpfXUZQ=
-1,6,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,9yuUF4YS6TI83W25d0qflpfXUZQ=
-1,5,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,9yuUF4YS6TI83W25d0qflpfXUZQ=
-1,4,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,9yuUF4YS6TI83W25d0qflpfXUZQ=
-1,3,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,9yuUF4YS6TI83W25d0qflpfXUZQ=
-1,2,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,9yuUF4YS6TI83W25d0qflpfXUZQ=
-1,1,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,9yuUF4YS6TI83W25d0qflpfXUZQ=
-1,0,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,9yuUF4YS6TI83W25d0qflpfXUZQ=
