5,1,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,JmkpDU+OI7KNJyKYHTL2JmHq2pI=
5,0,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,JmkpDU+OI7KNJyKYHTL2JmHq2pI=
5,3,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,JmkpDU+OI7KNJyKYHTL2JmHq2pI=
5,2,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,JBPJeQiQRq9/4Yw2OYbmXfKs5x4=
5,9,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,PJO0meIaI06vc1/SbbSnfVPT6kQ=
5,8,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,XDj/E2gr+kIVM1KMRdz8GIbi9XM=
6,6,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,qfJdC4H1M0/rRI28bKQbvtQX5Sw=
6,7,OJIWyNB7+xo0O0XG1UfzQv8zBJ8=,qfJdC4H1M0/rRI28bKQbvtQX5Sw=
6,4,JevXvygM14O/0N/rOxSeX21R1j8=,qfJdC4H1M0/rRI28bKQbvtQX5Sw=
6,5,JevXvygM14O/0N/rOxSeX21R1j8=,qfJdC4H1M0/rRI28bKQbvtQX5Sw=
6,2,JevXvygM14O/0N/rOxSeX21R1j8=,qfJdC4H1M0/rRI28bKQbvtQX5Sw=
6,3,JevXvygM14O/0N/rOxSeX21R1j8=,qfJdC4H1M0/rRI28bKQbvtQX5Sw=
6,0,JevXvygM14O/0N/rOxSeX21R1j8=,qfJdC4H1M0/rRI28bKQbvtQX5Sw=
6,1,JevXvygM14O/0N/rOxSeX21R1j8=,qfJdC4H1M0/rRI28bKQbvtQX5Sw=
6,8,JevXvygM14O/0N/rOxSeX21R1j8=,88AdayKgH6pyuQzjfaTbWW6Ni40=
7,7,JevXvygM14O/0N/rOxSeX21R1j8=,6l36Dqb2X9Y1reCn4ORgAPh38OQ=
7,6,JevXvygM14O/0N/rOxSeX21R1j8=,HyEAuD319ifU7n5AMzACcJDn2U8=
7,5,JevXvygM14O/0N/rOxSeX21R1j8=,65CPFvCCX7raLNsC5YRCM3EJQIE=
7,4,JevXvygM14O/0N/rOxSeX21R1j8=,65CPFvCCX7raLNsC5YRCM3EJQIE=
7,3,JevXvygM14O/0N/rOxSeX21R1j8=,65CPFvCCX7raLNsC5YRCM3EJQIE=
7,2,JevXvygM14O/0N/rOxSeX21R1j8=,65CPFvCCX7raLNsC5YRCM3EJQIE=
7,1,JevXvygM14O/0N/rOxSeX21R1j8=,65CPFvCCX7raLNsC5YRCM3EJQIE=
7,0,JevXvygM14O/0N/rOxSeX21R1j8=,65CPFvCCX7raLNsC5YRCM3EJQIE=
7,8,JevXvygM14O/0N/rOxSeX21R1j8=,NmeE5U8Ly+XWcMAKHuXrM5M52Jc=
8,0,JevXvygM14O/0N/rOxSeX21R1j8=,vxA9Q+waCbnpMrlmXUgYROSPFio=
8,1,JevXvygM14O/0N/rOxSeX21R1j8=,vxA9Q+waCbnpMrlmXUgYROSPFio=
8,2,JevXvygM14O/0N/rOxSeX21R1j8=,vxA9Q+waCbnpMrlmXUgYROSPFio=
8,3,JevXvygM14O/0N/rOxSeX21R1j8=,vxA9Q+waCbnpMrlmXUgYROSPFio=
8,4,JevXvygM14O/0N/rOxSeX21R1j8=,vxA9Q+waCbnpMrlmXUgYROSPFio=
8,5,JevXvygM14O/0N/rOxSeX21R1j8=,XxQY3XfAHYxemk7nthcrulkxbUQ=
8,6,JevXvygM14O/0N/rOxSeX21R1j8=,JNtAobNX+GYs2FH9fNwxSu5M8Uo=
8,7,28R1K0/WAzMYRMMz7U5F1nT5hvk=,5QJTB/3doswZ3uJYrBdVuRx7fGw=
9,1,28R1K0/WAzMYRMMz7U5F1nT5hvk=,Z4sPg37B+Sc7u6V6HjLb9xgIWO8=
9,0,28R1K0/WAzMYRMMz7U5F1nT5hvk=,qo7T40YmSNyaLFYJkgqpnc1q6wI=
9,3,28R1K0/WAzMYRMMz7U5F1nT5hvk=,15D7/4B2EQTPPutjyrxf2oGyLJU=
9,2,28R1K0/WAzMYRMMz7U5F1nT5hvk=,15D7/4B2EQTPPutjyrxf2oGyLJU=
9,5,28R1K0/WAzMYRMMz7U5F1nT5hvk=,KGnhtOeSJschcDHdMlxXdRWmTcg=
9,4,28R1K0/WAzMYRMMz7U5F1nT5hvk=,15D7/4B2EQTPPutjyrxf2oGyLJU=
10,2,28R1K0/WAzMYRMMz7U5F1nT5hvk=,YYE+ivNVNsmaV08vDLbwfu3MGHU=
10,3,28R1K0/WAzMYRMMz7U5F1nT5hvk=,Kt0ph+8jkdOlfRGfhiFmV6iI6CY=
10,0,28R1K0/WAzMYRMMz7U5F1nT5hvk=,3N61WzHf3RRiOxGdMZa1L4utaA8=
10,1,28R1K0/WAzMYRMMz7U5F1nT5hvk=,3N61WzHf3RRiOxGdMZa1L4utaA8=
