5,-6,r3pvHLDyzygpBorzPE8s7kfBSq0=,uRuAeQIBeGqjzk/FXJuWZrb8eJM=
4,-10,r3pvHLDyzygpBorzPE8s7kfBSq0=,z1xj6rar7jqcuDmK3bINwzlAqqo=
4,-9,r3pvHLDyzygpBorzPE8s7kfBSq0=,z1xj6rar7jqcuDmK3bINwzlAqqo=
4,-4,r3pvHLDyzygpBorzPE8s7kfBSq0=,z1xj6rar7jqcuDmK3bINwzlAqqo=
4,-3,r3pvHLDyzygpBorzPE8s7kfBSq0=,z1xj6rar7jqcuDmK3bINwzlAqqo=
4,-2,r3pvHLDyzygpBorzPE8s7kfBSq0=,z1xj6rar7jqcuDmK3bINwzlAqqo=
4,-1,r3pvHLDyzygpBorzPE8s7kfBSq0=,z1xj6rar7jqcuDmK3bINwzlAqqo=
4,-8,r3pvHLDyzygpBorzPE8s7kfBSq0=,z1xj6rar7jqcuDmK3bINwzlAqqo=
4,-7,r3pvHLDyzygpBorzPE8s7kfBSq0=,z1xj6rar7jqcuDmK3bINwzlAqqo=
4,-6,r3pvHLDyzygpBorzPE8s7kfBSq0=,z1xj6rar7jqcuDmK3bINwzlAqqo=
4,-5,r3pvHLDyzygpBorzPE8s7kfBSq0=,YfXUGo85D4Hcrj7sVnzYwbXGDFA=
3,-9,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,Wzi4co0r9M2Sbw7jWs5fsMMgGtY=
3,-10,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,Wzi4co0r9M2Sbw7jWs5fsMMgGtY=
3,-11,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,rfkPnLuq3ofgV7t5zpBlp4q8A6c=
3,-5,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,Wzi4co0r9M2Sbw7jWs5fsMMgGtY=
3,-6,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,Wzi4co0r9M2Sbw7jWs5fsMMgGtY=
3,-7,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,Wzi4co0r9M2Sbw7jWs5fsMMgGtY=
3,-8,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,Wzi4co0r9M2Sbw7jWs5fsMMgGtY=
3,-1,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,Wzi4co0r9M2Sbw7jWs5fsMMgGtY=
3,-2,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,TW6cMC8ApmO67Z+toKya73xUlLc=
3,-3,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,+GWKjkVvGbI3UsaM+tkUBE4zRLs=
3,-4,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,+GWKjkVvGbI3UsaM+tkUBE4zRLs=
2,-10,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,8amA2BVH8l7jladuP5IPRs/npSA=
2,-9,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,8amA2BVH8l7jladuP5IPRs/npSA=
2,-11,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,YG2/4qzaSjUJeM0eoWhtVS9mgWo=
2,-6,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,8amA2BVH8l7jladuP5IPRs/npSA=
2,-5,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,8amA2BVH8l7jladuP5IPRs/npSA=
2,-8,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,8amA2BVH8l7jladuP5IPRs/npSA=
2,-7,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,IFNYAVLjGTU+VQPK2NQwiVph9vs=
2,-2,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,4aix57t5smVQbJD41woJjVj0SyM=
2,-1,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,Lrv+vu2WNu227o9KOmQvou0zQZo=
2,-4,YywLxkmZ63Kn9BvNAlX+7h6YFcw=,Lrv+vu2WNu227o9KOmQvou0zQZo=
2,-3,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,Lrv+vu2WNu227o9KOmQvou0zQZo=
1,-11,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,e+JfwB7MDhe/UGHJULuPso/TybE=
1,-9,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,e+JfwB7MDhe/UGHJULuPso/TybE=
1,-10,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,e+JfwB7MDhe/UGHJULuPso/TybE=
1,-7,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,Yvu65wtVkhhbE5G1XRaN9JRwTDE=
1,-8,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,XiYTDcaBvUeFJK1nzD9eUH7GY94=
1,-5,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,vsY0irNMPmQtEi9+rQNVF2Fp+mA=
1,-6,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,vsY0irNMPmQtEi9+rQNVF2Fp+mA=
1,-3,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,vsY0irNMPmQtEi9+rQNVF2Fp+mA=
1,-4,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,vsY0irNMPmQtEi9+rQNVF2Fp+mA=
1,-1,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,vsY0irNMPmQtEi9+rQNVF2Fp+mA=
1,-2,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,vsY0irNMPmQtEi9+rQNVF2Fp+mA=
0,-11,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,qj1y4XTdFYeqbmY6tkCsD1zzEI8=
0,-10,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,BxBBsfJHury/w5umfOJg2zNdha8=
0,-9,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,BxBBsfJHury/w5umfOJg2zNdha8=
0,-8,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,BxBBsfJHury/w5umfOJg2zNdha8=
0,-7,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,BxBBsfJHury/w5umfOJg2zNdha8=
0,-6,3Lbk4vb8A3ucZO8kplMv9bwZjF4=,BxBBsfJHury/w5umfOJg2zNdha8=
0,-5,Eg90FCahHqpxd8KP42kDAlJF0OA=,BxBBsfJHury/w5umfOJg2zNdha8=
0,-4,Eg90FCahHqpxd8KP42kDAlJF0OA=,BxBBsfJHury/w5umfOJg2zNdha8=
0,-3,Eg90FCahHqpxd8KP42kDAlJF0OA=,BxBBsfJHury/w5umfOJg2zNdha8=
0,-2,Eg90FCahHqpxd8KP42kDAlJF0OA=,BxBBsfJHury/w5umfOJg2zNdha8=
0,-1,Eg90FCahHqpxd8KP42kDAlJF0OA=,BxBBsfJHury/w5umfOJg2zNdha8=
