1,8,UD0binHJqQfs8s4GnjBgi+z/oOE=,d4cnsod6d/4G7tYGL0fwzlNlp+o=
1,11,UD0binHJqQfs8s4GnjBgi+z/oOE=,WkmOk+2pJYV4XTx2zeTYQxAmLwg=
1,10,UD0binHJqQfs8s4GnjBgi+z/oOE=,yxISP/GKNjTLrnKTIQ0V7fy9BIY=
1,13,UD0binHJqQfs8s4GnjBgi+z/oOE=,LrHSweM/TmWG6Qjp0CjPD4qMGk4=
1,12,UD0binHJqQfs8s4GnjBgi+z/oOE=,/Jbb7oIAbtlcjnJ9JajOE8BM9Bk=
1,15,UD0binHJqQfs8s4GnjBgi+z/oOE=,TYqQPDbx6DUiS5F58g730IdJFXw=
1,14,UD0binHJqQfs8s4GnjBgi+z/oOE=,mh5QhK7LmZ5kBmnafBBUYgX2rC4=
1,17,UD0binHJqQfs8s4GnjBgi+z/oOE=,8bEYPWQ6WZqHLafD/zQ0bxybOcc=
1,16,UD0binHJqQfs8s4GnjBgi+z/oOE=,IQFlVIdgyAK6IRpLO8TFmwpmTH0=
1,19,OPNLthMCy3LXGhAHYWR4NZjlk7w=,ojghLCvYjTFHhlZLVgDmvpbx4KA=
1,18,OPNLthMCy3LXGhAHYWR4NZjlk7w=,nYkJMDN8ik9jnIhHSpEzAdX1Ox8=
1,21,OPNLthMCy3LXGhAHYWR4NZjlk7w=,rSjEhC5vyG8Hj5f/naRCL+gHi7I=
1,20,OPNLthMCy3LXGhAHYWR4NZjlk7w=,r905dF2do47v8PgOVznsJvupnxU=
2,2,OPNLthMCy3LXGhAHYWR4NZjlk7w=,9kxPalaDz7SySko+ZsIj4f4ikO4=
2,3,OPNLthMCy3LXGhAHYWR4NZjlk7w=,5AhD3YHs5OMQaSEtaLMUGtSuUtE=
2,0,OPNLthMCy3LXGhAHYWR4NZjlk7w=,ngazm31+PUvA2LxGjZGjDuAvQ0Q=
2,1,OPNLthMCy3LXGhAHYWR4NZjlk7w=,l8iaBg/v64OIcmk/ubdqXvmeQQA=
2,6,OPNLthMCy3LXGhAHYWR4NZjlk7w=,qF73WxXy325UQKzY80tB7ZLfbmw=
2,7,OPNLthMCy3LXGhAHYWR4NZjlk7w=,89IQZT8Bm6ur4hcT9sEUsDWs+6c=
2,4,OPNLthMCy3LXGhAHYWR4NZjlk7w=,qF73WxXy325UQKzY80tB7ZLfbmw=
2,5,OPNLthMCy3LXGhAHYWR4NZjlk7w=,qF73WxXy325UQKzY80tB7ZLfbmw=
2,10,OPNLthMCy3LXGhAHYWR4NZjlk7w=,rtUf67q7C7Ny1r7JVxcUh75hoK8=
2,11,OPNLthMCy3LXGhAHYWR4NZjlk7w=,/Jbb7oIAbtlcjnJ9JajOE8BM9Bk=
2,8,OPNLthMCy3LXGhAHYWR4NZjlk7w=,d4cnsod6d/4G7tYGL0fwzlNlp+o=
2,9,OPNLthMCy3LXGhAHYWR4NZjlk7w=,d4cnsod6d/4G7tYGL0fwzlNlp+o=
2,14,OPNLthMCy3LXGhAHYWR4NZjlk7w=,JanySxyo2nNZegLWwjNk+BelcH4=
2,15,OPNLthMCy3LXGhAHYWR4NZjlk7w=,Ry4/k2vEV1TCFmYiNuufxyRkxvM=
2,12,OPNLthMCy3LXGhAHYWR4NZjlk7w=,/Jbb7oIAbtlcjnJ9JajOE8BM9Bk=
2,13,OPNLthMCy3LXGhAHYWR4NZjlk7w=,La4c67JA9g/6PjcFtRyaSB+cVvk=
2,18,OPNLthMCy3LXGhAHYWR4NZjlk7w=,I5CzUSfNnxB8Ke1QZ0wJgIoU1tU=
2,19,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,pETzVMlke78QYI0oHB5i5gWes/A=
2,16,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,87JlvzC2NeCdEl8y0/1JuJZYBsU=
2,17,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,sDxhKWX+CpiFKSz0NuLgfhQ9NMA=
2,20,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,+1o4Z51goF0A20teizc5WKb3Ruo=
2,21,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,qpUlD2SPM+wAqFlLBD1g1GwKz50=
3,3,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,ZL0drrO73sgqLL7BJBLc8lLtJJE=
3,2,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,U/ar0eO+Xrmq+QmNBcuh0dqbeco=
3,1,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,OB3hWZfJUNhCMExX/ED7CKrZzRE=
3,0,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,zGdS0wSuO8fH7v2yBL2pnLNvbw8=
3,7,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,b9gEiKV78yacGmbe6RMJarijBxE=
3,6,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,V1eWa9G7XhHIYCT/2fS+2ZGbbl0=
3,5,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,ZL0drrO73sgqLL7BJBLc8lLtJJE=
3,4,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,OB3hWZfJUNhCMExX/ED7CKrZzRE=
3,11,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,2u1dCyQPaEQeLrFSYoFIa4lcIr0=
3,10,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,on/OoflrPDBzD3T0y8BbTGnfbCw=
3,9,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,8XAxGW39eM3cpg2PLKZBPnSSFEo=
3,8,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,iwdbc6cNvf7bKW69KRJ8bKtqRwI=
3,15,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,H74LN8X04mKRdWFHmTTTnAAkXEY=
3,14,Hk0acAyXGrMqyVkTUvXXPcZ5QJg=,CJLFY956Y1cmcXzMadjZwYY9WuA=
3,13,crSTdKk4cOzlATjkl4sI897YhBQ=,rSfnAa4XJPzH1eXtL3Qd9knsprI=
3,12,crSTdKk4cOzlATjkl4sI897YhBQ=,LPa/+jjxjPdaLLTrix4aa74Gh5M=
3,19,crSTdKk4cOzlATjkl4sI897YhBQ=,dT3n0Ju9SRmDEHJ6luQDeUgSg2M=
3,18,crSTdKk4cOzlATjkl4sI897YhBQ=,qDbj5ig6z9HD0RhPa5JJ6wjnUGM=
3,17,crSTdKk4cOzlATjkl4sI897YhBQ=,nkasa4hLXgaBiI4UVE2O/qRi7qA=
3,16,crSTdKk4cOzlATjkl4sI897YhBQ=,elDCYTk9QgIbhWD/5/rERU1sJTQ=
3,21,crSTdKk4cOzlATjkl4sI897YhBQ=,iVXK1/NS+o9chNFeE7ggBPettio=
3,20,crSTdKk4cOzlATjkl4sI897YhBQ=,LC2h1lO7AS4Du1K6x+/xnLojIl8=
4,4,crSTdKk4cOzlATjkl4sI897YhBQ=,hAGDa+xj7M2iqV905AcJCQqGAP4=
4,5,crSTdKk4cOzlATjkl4sI897YhBQ=,yiYH/411F0PWiZ3lgye/sdV2JH4=
4,6,crSTdKk4cOzlATjkl4sI897YhBQ=,3JxDydW4Xj8p7ID7L/N++EZfAEc=
4,7,crSTdKk4cOzlATjkl4sI897YhBQ=,+AKGatcRv8y3LxCkVTMU6b5wDTU=
4,0,crSTdKk4cOzlATjkl4sI897YhBQ=,xf0poMhhEpkAM1N8ByyypX+tabo=
4,1,crSTdKk4cOzlATjkl4sI897YhBQ=,HNy/iprfI7tCqE7mO0FYmRhUTPA=
4,2,crSTdKk4cOzlATjkl4sI897YhBQ=,RDQxI7MXF4j0OOSmemUlx/DmqJk=
4,3,crSTdKk4cOzlATjkl4sI897YhBQ=,yiYH/411F0PWiZ3lgye/sdV2JH4=
4,12,crSTdKk4cOzlATjkl4sI897YhBQ=,VyN+KQaJMdklyR0cNqfxA6VRq/E=
4,13,crSTdKk4cOzlATjkl4sI897YhBQ=,YSzO3TLhhn0ivgquCQ7zp7oHk9I=
4,14,crSTdKk4cOzlATjkl4sI897YhBQ=,Rd4RRA++E2XYR9bubdqEIPiUHR4=
4,15,u6jT4/cRZibSLK0jR+Mywj5lknA=,6vL25044OXRhqkHW8idf6wsduTM=
4,8,u6jT4/cRZibSLK0jR+Mywj5lknA=,AMywInaPQF6nu0Dk2+0LWOzAWgc=
4,9,u6jT4/cRZibSLK0jR+Mywj5lknA=,exGpqIqZIL7FQO8KUIB20T7sZMI=
4,10,u6jT4/cRZibSLK0jR+Mywj5lknA=,6Q8FzABnRDoNTcb1Q4PsYrdBhiU=
4,11,u6jT4/cRZibSLK0jR+Mywj5lknA=,SXY7bffmgO2HUrzfGS2z0M78t/U=
4,20,u6jT4/cRZibSLK0jR+Mywj5lknA=,Ix87hSMLT9dfMe74HX525UR+Llg=
4,21,u6jT4/cRZibSLK0jR+Mywj5lknA=,0KNDJ4zWOqFOSg90osluG92ZG1Q=
4,16,u6jT4/cRZibSLK0jR+Mywj5lknA=,ZZsy0J6Rmvdlp1azHDyymFPWFXI=
4,17,u6jT4/cRZibSLK0jR+Mywj5lknA=,GHcjaPBVrcpyzLPa6pT/HA9debE=
4,18,u6jT4/cRZibSLK0jR+Mywj5lknA=,0+CUYt8EgnK9prQYoTuwnMTkOKM=
4,19,u6jT4/cRZibSLK0jR+Mywj5lknA=,85zyv+cxHgEs5m6+d7EzndWCEWU=
5,5,u6jT4/cRZibSLK0jR+Mywj5lknA=,8tQ9vPpLj4eNbKy6irp+BJFCaAU=
5,4,u6jT4/cRZibSLK0jR+Mywj5lknA=,FtCLJxlfk9iLvSxX6kcK5Y5lhtw=
5,7,u6jT4/cRZibSLK0jR+Mywj5lknA=,QUYGXi93rOVRjSBF3j47gZkkJtc=
5,6,u6jT4/cRZibSLK0jR+Mywj5lknA=,AXu9sNjuvdd5md7XxGyqjZxwlik=
5,1,u6jT4/cRZibSLK0jR+Mywj5lknA=,mbziTHJzU9M7qiVm4jpuTd5DeVE=
5,0,u6jT4/cRZibSLK0jR+Mywj5lknA=,LFtxydMrSV3ca0GpoBDA8YEvR9M=
5,3,u6jT4/cRZibSLK0jR+Mywj5lknA=,RTyLEmypQ27Vqs1hbP8qfxF2GoU=
5,2,MVO5b+5kUndJq85Ewr4A042KOhI=,RTyLEmypQ27Vqs1hbP8qfxF2GoU=
5,13,MVO5b+5kUndJq85Ewr4A042KOhI=,HhgMoYitYARPACO6wg5e7M4yogc=
5,12,MVO5b+5kUndJq85Ewr4A042KOhI=,QdlGqTUMA5K6/zywMtx8g4Lj8ds=
5,15,MVO5b+5kUndJq85Ewr4A042KOhI=,Ca27aM9YznxWPV2/tG4k9uYkDOY=
5,14,MVO5b+5kUndJq85Ewr4A042KOhI=,0O6ZQJFhejQsOhFl5g3O/vlow+g=
5,9,MVO5b+5kUndJq85Ewr4A042KOhI=,exGpqIqZIL7FQO8KUIB20T7sZMI=
5,8,MVO5b+5kUndJq85Ewr4A042KOhI=,tAZQXfAcnHVqPZxYRd/sq0bY7do=
5,11,MVO5b+5kUndJq85Ewr4A042KOhI=,aEvW3W10VyOfFJS6+Cf+46rpkjY=
5,10,MVO5b+5kUndJq85Ewr4A042KOhI=,+b7DItpp7QIsgASIQFOJrjxw8ak=
5,20,MVO5b+5kUndJq85Ewr4A042KOhI=,n6QA5iOs4wA+5ZYBSw95vLunZAA=
5,17,MVO5b+5kUndJq85Ewr4A042KOhI=,+3GpMATeiOlJ7MdtH0LWVV6GRto=
5,16,MVO5b+5kUndJq85Ewr4A042KOhI=,+mm21I6QYoxI0uubkflGM4Y0bRc=
5,19,MVO5b+5kUndJq85Ewr4A042KOhI=,5jw37BrCqVLuO3nzTgwKZ77i53I=
5,18,MVO5b+5kUndJq85Ewr4A042KOhI=,f6VsMzrikNx4Eo27g9sMtyvb92U=
6,6,MVO5b+5kUndJq85Ewr4A042KOhI=,LEcYTOUAW9O97wBZ+mDAeSBkBjg=
6,7,MVO5b+5kUndJq85Ewr4A042KOhI=,QUYGXi93rOVRjSBF3j47gZkkJtc=
6,4,MVO5b+5kUndJq85Ewr4A042KOhI=,NcCA/1BJBd9BfmvmB8LLixOlIH0=
6,5,MVO5b+5kUndJq85Ewr4A042KOhI=,J1Re4+wwcppKueNQRGV6KF8Mv30=
6,2,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,u2aAWG1HiNtR6R6zmucB74nyeSQ=
6,3,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,oAdNHUrO/Pie9VDk4SBFkHUbHVA=
6,0,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,WbpBfGGn9J/ugxfXoC0tKsSgUQg=
6,1,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,j9yr6blCmlSxKFaJq1LlC8uXn3o=
6,14,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,C9zQ4r+bEthfWW5yBC1O34nSnVk=
6,15,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,kuYtNQ92fBiWph8w1ky0XJnU+Go=
6,12,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,Mr+VRI+Gtjr8Cr8vSaSUuOUZ1jQ=
6,13,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,Km+SPQLba3D1Gz+HxnCq32LCTWw=
6,10,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,Ze0W0az4xyiXAopxhUYkM+9UbVQ=
6,11,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,ATrEfmvYMCP55B0L2L3Y5zSYx/s=
6,8,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,6Q8FzABnRDoNTcb1Q4PsYrdBhiU=
6,9,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,2Ko07dzuD/HUxYMK9KiGeztrjcE=
6,20,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,GEoB65JGT6V1/Sz6X8fuBzg15jo=
6,18,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,X0zWFebAgbvdpVoWDfJWomHEq14=
6,19,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,MTCknAwHp+gFVSih20GGWDQCNC8=
6,16,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,+mm21I6QYoxI0uubkflGM4Y0bRc=
6,17,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,uuVo3C6yFUy3mCwnlFTg8Mkqn3o=
7,7,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,KDkLHisv5D5MRZ8H0fIOmkAuywE=
7,6,2ZRcR891IZYqLIWUXqdgFclUOJ8=,6zFcyIc0Q/PeWLVrRs6QsbbiyFk=
7,5,2ZRcR891IZYqLIWUXqdgFclUOJ8=,ZiSjeLitNLbFj8A4HW4COvyyO0Q=
7,4,2ZRcR891IZYqLIWUXqdgFclUOJ8=,phwkj+TeTdo5fbZRkcAMjfvaILY=
7,3,2ZRcR891IZYqLIWUXqdgFclUOJ8=,kV2QDm/+dHoW2QinxJR92IveqyA=
7,2,2ZRcR891IZYqLIWUXqdgFclUOJ8=,kV2QDm/+dHoW2QinxJR92IveqyA=
7,1,2ZRcR891IZYqLIWUXqdgFclUOJ8=,WbpBfGGn9J/ugxfXoC0tKsSgUQg=
7,0,2ZRcR891IZYqLIWUXqdgFclUOJ8=,phwkj+TeTdo5fbZRkcAMjfvaILY=
7,15,2ZRcR891IZYqLIWUXqdgFclUOJ8=,NP0vT/ZBpUI6FV8o31e1bKw1J4I=
7,14,2ZRcR891IZYqLIWUXqdgFclUOJ8=,SZ9WE+HZe+A9n4frTnQvy53p1fY=
7,13,2ZRcR891IZYqLIWUXqdgFclUOJ8=,vnkosr1FMoUCq+AG0OG4zHrqCxM=
7,12,2ZRcR891IZYqLIWUXqdgFclUOJ8=,nz6PrmVx5CbNfJB2LbCVSZbkhJk=
7,11,2ZRcR891IZYqLIWUXqdgFclUOJ8=,+oTceAKWvPQfGMsuGrnlWqFzxM8=
7,10,2ZRcR891IZYqLIWUXqdgFclUOJ8=,+oTceAKWvPQfGMsuGrnlWqFzxM8=
7,9,2ZRcR891IZYqLIWUXqdgFclUOJ8=,ExCata1hXJ7pSOpwjVs0Uv4c/sA=
7,8,2ZRcR891IZYqLIWUXqdgFclUOJ8=,Ws7eGFSC0EZIyHGx/K/qCcIZ7lM=
7,20,2ZRcR891IZYqLIWUXqdgFclUOJ8=,xC3GhCXXhkNq6cZS8ahkroWj138=
7,19,2ZRcR891IZYqLIWUXqdgFclUOJ8=,mmlv55KZWfSwaSV/47rnBUZ23OQ=
7,18,2ZRcR891IZYqLIWUXqdgFclUOJ8=,6L0ElKXXfXS4Gi/ogB+gojupB/k=
7,17,2ZRcR891IZYqLIWUXqdgFclUOJ8=,R6Rdxg5LGE1ymjIhmkaypvlNt48=
7,16,2ZRcR891IZYqLIWUXqdgFclUOJ8=,rUJLymhFP/EoP7+iT4S/m22+wnY=
8,8,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,f68qTKriCeQnecDtbh/BpVq2El8=
8,9,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,f68qTKriCeQnecDtbh/BpVq2El8=
8,10,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,f68qTKriCeQnecDtbh/BpVq2El8=
8,11,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,FKPOuWL+a8o7cD1yPV8iozKToB4=
8,12,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,88gc8Ucg11HGhsteDnAjC07uo34=
8,13,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,MyMWDMflmf/QAUtXjP2u1tcXvJA=
8,14,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,zoVy85epSos6qm0VSxGapJPxwi8=
8,15,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,W8/CHEMcgUTcS/fU4W0ZLEEOZSU=
8,0,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,7aoFhhQrwamIOy76DyS097RX3Rs=
8,1,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,W+N3bHQBwygFCFExCusVPhumtGs=
8,2,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,Al87UfjIypvnfAC7JYVLU5hf1yc=
8,3,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,OabKuuasi5Z27A9jo3vFoiYZAN0=
8,4,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,d8PEOniX6yb9xz2XIpSaAofqL9M=
8,5,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,cOfOOKzORuQbHXEjcf0KV03qEYk=
8,6,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,cOfOOKzORuQbHXEjcf0KV03qEYk=
8,7,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,cOfOOKzORuQbHXEjcf0KV03qEYk=
8,16,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,ib+akVYXlwHFY9yYJJEfTRD4yRI=
8,17,swl+BDf61a4i4FJtcQa6Fut7O4E=,ib+akVYXlwHFY9yYJJEfTRD4yRI=
8,18,swl+BDf61a4i4FJtcQa6Fut7O4E=,ib+akVYXlwHFY9yYJJEfTRD4yRI=
8,19,swl+BDf61a4i4FJtcQa6Fut7O4E=,ib+akVYXlwHFY9yYJJEfTRD4yRI=
9,9,swl+BDf61a4i4FJtcQa6Fut7O4E=,f68qTKriCeQnecDtbh/BpVq2El8=
9,8,swl+BDf61a4i4FJtcQa6Fut7O4E=,f68qTKriCeQnecDtbh/BpVq2El8=
9,11,swl+BDf61a4i4FJtcQa6Fut7O4E=,0b6yY/U1iGdkYnlkcAq0GgnFZyg=
9,10,swl+BDf61a4i4FJtcQa6Fut7O4E=,ajDFdzIZpRDc5YTcWASrkfszvU0=
9,13,swl+BDf61a4i4FJtcQa6Fut7O4E=,YKmJnWhwYbZY3tBnBshPT0liIjg=
9,12,swl+BDf61a4i4FJtcQa6Fut7O4E=,Ype9Cq3WXqAkvwHO7+G5pg7syHE=
9,15,swl+BDf61a4i4FJtcQa6Fut7O4E=,piAzdzjRDFxEMvNSoglPTy/Wquc=
9,14,swl+BDf61a4i4FJtcQa6Fut7O4E=,HBgkrTq5s4H/WvUOMePYtR91aBw=
9,1,swl+BDf61a4i4FJtcQa6Fut7O4E=,9+X8rWb+XWmSN/tzX9B5UZ0qjJk=
9,0,swl+BDf61a4i4FJtcQa6Fut7O4E=,lddcQgninBwISsudaBALSA0Hlh8=
9,3,swl+BDf61a4i4FJtcQa6Fut7O4E=,aN/t+Oe7ISzX5RVipq5kV+X3LT0=
9,2,swl+BDf61a4i4FJtcQa6Fut7O4E=,4XMJ+OAnf8Dtnm8NFjTVSbUc0U4=
9,5,swl+BDf61a4i4FJtcQa6Fut7O4E=,d8PEOniX6yb9xz2XIpSaAofqL9M=
9,4,swl+BDf61a4i4FJtcQa6Fut7O4E=,kyT5zbAyLO769Hl/1hop1CNYojk=
9,7,swl+BDf61a4i4FJtcQa6Fut7O4E=,cOfOOKzORuQbHXEjcf0KV03qEYk=
9,6,swl+BDf61a4i4FJtcQa6Fut7O4E=,cOfOOKzORuQbHXEjcf0KV03qEYk=
9,17,swl+BDf61a4i4FJtcQa6Fut7O4E=,ww4+78lGtsVQzosDGC4txbpET08=
9,16,Dc5TvxDPiefnv7wCSBpXslvPPN4=,GyAB6bmWt308sSDdHeRYnqnR7/I=
9,19,Dc5TvxDPiefnv7wCSBpXslvPPN4=,ww4+78lGtsVQzosDGC4txbpET08=
9,18,Dc5TvxDPiefnv7wCSBpXslvPPN4=,ib+akVYXlwHFY9yYJJEfTRD4yRI=
10,10,Dc5TvxDPiefnv7wCSBpXslvPPN4=,f68qTKriCeQnecDtbh/BpVq2El8=
10,11,Dc5TvxDPiefnv7wCSBpXslvPPN4=,aRMjAW/D7MTm61CX15wMrokJTSE=
10,8,Dc5TvxDPiefnv7wCSBpXslvPPN4=,f68qTKriCeQnecDtbh/BpVq2El8=
10,9,Dc5TvxDPiefnv7wCSBpXslvPPN4=,0y/wVflaC+4fzY3vVSV9iHpdqZ8=
10,14,Dc5TvxDPiefnv7wCSBpXslvPPN4=,TXeQptCr6zFq2afjXhAnNT3nrCU=
10,15,Dc5TvxDPiefnv7wCSBpXslvPPN4=,513xXA6dp4ZylPia4K885kbCMBw=
10,12,Dc5TvxDPiefnv7wCSBpXslvPPN4=,Yse54xD8MPpySSP85y1yflGayXw=
10,13,Dc5TvxDPiefnv7wCSBpXslvPPN4=,1pTfBVGFUAm4bGaP9T8EOiTk23Q=
10,2,Dc5TvxDPiefnv7wCSBpXslvPPN4=,e5herqELY1BHTG1Q5c8efiGBcyA=
10,3,Dc5TvxDPiefnv7wCSBpXslvPPN4=,XPOMkK7Mdu2GNdu6M9WVifSRHaU=
10,0,Dc5TvxDPiefnv7wCSBpXslvPPN4=,hyWaa7WcLSEnXm628mXoiI7QL+Q=
10,1,Dc5TvxDPiefnv7wCSBpXslvPPN4=,hmZgtj/KbkutCM4KNQOZxJlP0m0=
10,6,Dc5TvxDPiefnv7wCSBpXslvPPN4=,Ks8W+ju332ewMIq8D0aHm750fLM=
10,7,Dc5TvxDPiefnv7wCSBpXslvPPN4=,Ks8W+ju332ewMIq8D0aHm750fLM=
10,4,Dc5TvxDPiefnv7wCSBpXslvPPN4=,dEub5UM0dq/ZPnqOUVuiKbrCZZE=
10,5,wqSmn5caOMer9RSvxiWflCFfS1c=,OLNKsb8xV29zqiY6x+YIXGviOiI=
10,18,wqSmn5caOMer9RSvxiWflCFfS1c=,ib+akVYXlwHFY9yYJJEfTRD4yRI=
10,19,wqSmn5caOMer9RSvxiWflCFfS1c=,dZJ/eZAQL6OuODFLOcH5HLfmjQw=
10,16,wqSmn5caOMer9RSvxiWflCFfS1c=,RYVK1D1fxwk3YZt3PxOgKEb6S7c=
10,17,wqSmn5caOMer9RSvxiWflCFfS1c=,Z93ZyNAyO9jbPiWzyQtPAlK2Ty4=
11,11,wqSmn5caOMer9RSvxiWflCFfS1c=,ZbXfy/93Ogffhx349Od+S7MBpFo=
11,10,wqSmn5caOMer9RSvxiWflCFfS1c=,LZTFdDcS7UTUI1aKV0Yh9c6BLdU=
