14,-14,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,ViudMETq0NcjXX59FXjPIsPdmp8=
14,-13,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,ziQU+4BjeeOD54m5YIhJMA/t3iM=
14,-16,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,wHAy6DYrgVQHOHhoYfjH+gecnuM=
14,-15,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,aLzvbpHCpFwm6TerGvxyNCzOC+Y=
13,-17,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,wRlKf3Mjdb75k8Vl5auA/sOXQr0=
13,-18,r+5VJRqvPE4M12Bn7rkw5V9mVSw=,Lpz410gFONyPKZLT/ta1p+TXctk=
13,-3,IlATbqkJr6Y04DQAUK2UWVESos8=,oQmLlW/ZENNJofixQZTqBmm1XQw=
13,-4,IlATbqkJr6Y04DQAUK2UWVESos8=,K9BcBLMdFObFOIwi1ULvQ5IqV4g=
13,-1,IlATbqkJr6Y04DQAUK2UWVESos8=,o4smijitmAD2HJx1/iSPTrz4jP4=
13,-2,IlATbqkJr6Y04DQAUK2UWVESos8=,IifDloZk1EzbIxTCk/s3p1gmZuI=
13,-7,IlATbqkJr6Y04DQAUK2UWVESos8=,fNS/3b2fWVAyXHlluNXNOENpeU0=
13,-8,IlATbqkJr6Y04DQAUK2UWVESos8=,fNS/3b2fWVAyXHlluNXNOENpeU0=
13,-5,IlATbqkJr6Y04DQAUK2UWVESos8=,sagaUQ4SdWHpD8iRmscy7ZGAGM8=
13,-6,IlATbqkJr6Y04DQAUK2UWVESos8=,UWR4JsDlapl32RiDhYffs6kMDZE=
13,-11,IlATbqkJr6Y04DQAUK2UWVESos8=,s6eI12cggSRLxWTCFvBRQHUUeCI=
13,-12,IlATbqkJr6Y04DQAUK2UWVESos8=,eVqKFuCFu4ZIr7o6wtS6ORWHDWA=
13,-9,IlATbqkJr6Y04DQAUK2UWVESos8=,g4No4ISaYkq3yCJq6Nls4kZ37co=
13,-10,IlATbqkJr6Y04DQAUK2UWVESos8=,AgdwzaFAWr/vOYt4kIv1gGSpsMw=
13,-15,IlATbqkJr6Y04DQAUK2UWVESos8=,raShqokXmiGIyTVf/lBUKSXYhDw=
13,-16,IlATbqkJr6Y04DQAUK2UWVESos8=,e3p+sttuYGJenipZZlQCFKS3mpg=
13,-13,IlATbqkJr6Y04DQAUK2UWVESos8=,wRe2vGOqNKEPFfDPV4nq9sswl7M=
13,-14,IlATbqkJr6Y04DQAUK2UWVESos8=,8iEqOj+MJI6OHwbDR5HWoO6OkTM=
12,-18,IlATbqkJr6Y04DQAUK2UWVESos8=,xPyDnnaY96uU88A8PGlBgD7GrJI=
12,-17,IlATbqkJr6Y04DQAUK2UWVESos8=,pmQOevcBDFprcu45B4uTW6eSOxo=
12,-4,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,soxU9EJ2GRa9CzScSU9DYzG4x0Q=
12,-3,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,ci5z8N1Ak64OzcCvgQuxiqFU9t0=
12,-2,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,9nokcb0WgdQOYSNnQig35W8DCPI=
12,-1,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,DB0RuSBdqO8i+j9Ujp6UL7GIzEs=
12,-8,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,fNS/3b2fWVAyXHlluNXNOENpeU0=
12,-7,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,fNS/3b2fWVAyXHlluNXNOENpeU0=
12,-6,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,UWR4JsDlapl32RiDhYffs6kMDZE=
12,-5,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,iWZHl8FSKKG2O0YKf/q6mZyw0Iw=
12,-12,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,71LKkDNuFKBu8rTcJcYfhFHPV9A=
12,-11,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,giT+ye/JQ1xuOQCEHj7zndVRHmA=
12,-10,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,EzZBlMKuuCRuePz5a42qraG64uQ=
12,-9,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,klnOC0QVBWePxwiJHzbdBkchfNo=
12,-16,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,e3p+sttuYGJenipZZlQCFKS3mpg=
12,-15,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,WAYl7MIGtuQDfv8frTAQkyqd0TI=
12,-14,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,74JAO2GfM3ZJfaP4ls0ZXNHdQ+c=
12,-13,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,swhRre5rUT1dzI3b7LFc4UUhTus=
11,-17,L8HUfn9mjsKrYTACVpYpRw3Ts1o=,FMCkjaaoXNwGc3wfvIUxl2rL6Tk=
11,-18,6/AY0RG9/3aomeMki89m62qdoh8=,ql/+B+DPNPxlFw0LYglkGjYVuqQ=
11,-19,6/AY0RG9/3aomeMki89m62qdoh8=,Z3gaoq5qQfCqmpSLvJwMmGSo1qM=
11,-5,6/AY0RG9/3aomeMki89m62qdoh8=,iWZHl8FSKKG2O0YKf/q6mZyw0Iw=
11,-6,6/AY0RG9/3aomeMki89m62qdoh8=,UWR4JsDlapl32RiDhYffs6kMDZE=
11,-7,6/AY0RG9/3aomeMki89m62qdoh8=,fNS/3b2fWVAyXHlluNXNOENpeU0=
11,-8,6/AY0RG9/3aomeMki89m62qdoh8=,fNS/3b2fWVAyXHlluNXNOENpeU0=
11,-1,6/AY0RG9/3aomeMki89m62qdoh8=,j2qfBbJLYWtp0sBh4IHZeTpDobM=
11,-2,6/AY0RG9/3aomeMki89m62qdoh8=,IHN4IMl2RdBn45i7CTWhivTkfpE=
11,-3,6/AY0RG9/3aomeMki89m62qdoh8=,DdqDHu7HIg06V0Kn3YSMY6f8dCk=
11,-4,6/AY0RG9/3aomeMki89m62qdoh8=,MgpdtaoF2ngzVEK/Wp5T30ji6rw=
11,-13,6/AY0RG9/3aomeMki89m62qdoh8=,ydcg+V8/pkXfq0Xoxt8bflROExE=
11,-14,6/AY0RG9/3aomeMki89m62qdoh8=,CnlEWh20ylmWDYwo6VWLMQ/y9TM=
11,-15,6/AY0RG9/3aomeMki89m62qdoh8=,8YZbM/siB3dPYXZteaA1JYie9A8=
11,-16,6/AY0RG9/3aomeMki89m62qdoh8=,141UB2xy+9sox+Ndc8EDDduOuCk=
11,-9,6/AY0RG9/3aomeMki89m62qdoh8=,hV0GGqYU3F/2d8YJ6rGCfzBkycA=
11,-10,6/AY0RG9/3aomeMki89m62qdoh8=,xtlp5Yojqv5/dx6rTTVvliUe0hA=
11,-11,6/AY0RG9/3aomeMki89m62qdoh8=,giT+ye/JQ1xuOQCEHj7zndVRHmA=
11,-12,6/AY0RG9/3aomeMki89m62qdoh8=,9IQpc6AEJNNKn+a9gI+QuGgKSu0=
10,-18,6/AY0RG9/3aomeMki89m62qdoh8=,Aji1hHM0T1+6BzfNGiPF7PSixD0=
10,-17,uZ22CjQn2V35gvm0NZneHt8FvKs=,tz3/nC5lloVuEtEjgplRzvPH8gk=
10,-20,uZ22CjQn2V35gvm0NZneHt8FvKs=,Z3gaoq5qQfCqmpSLvJwMmGSo1qM=
10,-19,uZ22CjQn2V35gvm0NZneHt8FvKs=,xfuzmn/o2miiN01iOuDpUBx+1MU=
10,-6,uZ22CjQn2V35gvm0NZneHt8FvKs=,UWR4JsDlapl32RiDhYffs6kMDZE=
10,-5,uZ22CjQn2V35gvm0NZneHt8FvKs=,FmnXzg/6foA+Jh8u9L0pS531BRc=
10,-8,uZ22CjQn2V35gvm0NZneHt8FvKs=,fNS/3b2fWVAyXHlluNXNOENpeU0=
10,-7,uZ22CjQn2V35gvm0NZneHt8FvKs=,fNS/3b2fWVAyXHlluNXNOENpeU0=
10,-2,uZ22CjQn2V35gvm0NZneHt8FvKs=,E7flSKYhNUfRw0rUik6y6CZm9hY=
10,-1,uZ22CjQn2V35gvm0NZneHt8FvKs=,2A+wqK6yRpKrj0Sh2+Pi9HZuFcg=
10,-4,uZ22CjQn2V35gvm0NZneHt8FvKs=,pp2vfL8SEH0NBupxMipVEh1w5zE=
10,-3,uZ22CjQn2V35gvm0NZneHt8FvKs=,6JaOTJKrisux4g1BHPtY3KORJnY=
10,-14,uZ22CjQn2V35gvm0NZneHt8FvKs=,T0619prDN6N4oRpU9w+Nb2aaR3U=
10,-13,uZ22CjQn2V35gvm0NZneHt8FvKs=,pdrkRhtzwiqen4XYIgBl58bs+Js=
10,-16,uZ22CjQn2V35gvm0NZneHt8FvKs=,ZK0Y/c2yXsWLEI+YVjMku7tn25w=
10,-15,uZ22CjQn2V35gvm0NZneHt8FvKs=,zE+mJfBx30vDWBfjdzxUjwXM2nI=
10,-10,uZ22CjQn2V35gvm0NZneHt8FvKs=,PpR/YQXgi6UFGLjtgHmj0uuRIfw=
10,-9,uZ22CjQn2V35gvm0NZneHt8FvKs=,t8Mmw2FG01Yi6XQqYXSPaeTTPyk=
10,-12,uZ22CjQn2V35gvm0NZneHt8FvKs=,H+ZeX80/i/zFhNnn9nn7gp8e+FM=
10,-11,uZ22CjQn2V35gvm0NZneHt8FvKs=,16e4NEiQ0pYID1y2vliAQB/GMXo=
9,-19,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,2V1cEELdG5FCMer7yluMNHwBH6s=
9,-20,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,0mL9lileIqR+KPhqj0jBxKpjqdo=
9,-17,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,kyT2XqrDViipFV80T36mEUNwYNo=
9,-18,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,lzRezo2oZZvpjQKvg9D10nKpRsM=
9,-7,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,fNS/3b2fWVAyXHlluNXNOENpeU0=
9,-8,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,fNS/3b2fWVAyXHlluNXNOENpeU0=
9,-5,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,5PY8E/TJToMBzkxqU7NS07tzdQ8=
9,-6,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,UWR4JsDlapl32RiDhYffs6kMDZE=
9,-3,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,UxmEr0k7ppeHlhpEq3xECSsEHxI=
9,-4,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,5cmiVs+wUvnVsb3T/4I0HADp4Lg=
9,-1,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,hTYZ5Q7VHbGACAUFgCqda6Vp3so=
9,-2,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,pIWMDLnTag0If/VnQOtSS8F7pd0=
9,-15,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,3a5I+ECPWg4yn+bzcQF+Cmlevls=
9,-16,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,ZK0Y/c2yXsWLEI+YVjMku7tn25w=
9,-13,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,8G0uex3HDtgmUoFRX3lwB8zAQAg=
9,-14,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,hyHfZFAZD4E/S3xPhMAaWp8a4sg=
9,-11,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,WtX6LFPa1D/NCN3D1G1WMJuWES4=
9,-12,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,yEM54zO+r7Q5j6Ko+1/RTHhfluw=
9,-9,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,xRWhG+xRHJ9qxZHY7AzB3nLPoro=
9,-10,fFNxl8YD8gKMPFEGO4x/zfj73fc=,/eUTbDrOYzt4Gdosl8y4NEwdeHY=
8,-20,fFNxl8YD8gKMPFEGO4x/zfj73fc=,6lodPtXJRrkkqiQQokjHAq+P7kI=
8,-19,fFNxl8YD8gKMPFEGO4x/zfj73fc=,ssIDliAMwyzvcXE+fL1fM299rGM=
8,-18,fFNxl8YD8gKMPFEGO4x/zfj73fc=,kyT2XqrDViipFV80T36mEUNwYNo=
8,-17,fFNxl8YD8gKMPFEGO4x/zfj73fc=,Z3gaoq5qQfCqmpSLvJwMmGSo1qM=
8,-8,fFNxl8YD8gKMPFEGO4x/zfj73fc=,fNS/3b2fWVAyXHlluNXNOENpeU0=
8,-7,fFNxl8YD8gKMPFEGO4x/zfj73fc=,fNS/3b2fWVAyXHlluNXNOENpeU0=
8,-6,fFNxl8YD8gKMPFEGO4x/zfj73fc=,5cQ5jLcOAprKYU66Q0O+kcoDscc=
8,-5,fFNxl8YD8gKMPFEGO4x/zfj73fc=,t2vfdniZCXxkc5wJQv8gkkqzUN0=
8,-4,fFNxl8YD8gKMPFEGO4x/zfj73fc=,RDp8LrDP3FoBxJTyvwJ89GZi658=
8,-3,fFNxl8YD8gKMPFEGO4x/zfj73fc=,RDp8LrDP3FoBxJTyvwJ89GZi658=
8,-2,fFNxl8YD8gKMPFEGO4x/zfj73fc=,EI4nwvdsk2fVVBzy4hxbisk7pTg=
8,-1,fFNxl8YD8gKMPFEGO4x/zfj73fc=,UgkKz/xL+GvqkBH8mBbeYlxytnU=
8,-16,fFNxl8YD8gKMPFEGO4x/zfj73fc=,ZK0Y/c2yXsWLEI+YVjMku7tn25w=
8,-15,fFNxl8YD8gKMPFEGO4x/zfj73fc=,141UB2xy+9sox+Ndc8EDDduOuCk=
8,-14,fFNxl8YD8gKMPFEGO4x/zfj73fc=,YTnjg3G6g8hlZgdqZ5ox9JgjK/w=
8,-13,fFNxl8YD8gKMPFEGO4x/zfj73fc=,KIvwDWl1Met0dpQh58dC59wV4Ks=
8,-12,fFNxl8YD8gKMPFEGO4x/zfj73fc=,ZK0Y/c2yXsWLEI+YVjMku7tn25w=
8,-11,fFNxl8YD8gKMPFEGO4x/zfj73fc=,QpF2SB083WgEfND4MsAmpVA8OZA=
8,-10,tu+Ip07z31Uj95dr+n3igCGCV30=,SLqL0rySWpWwOPw/bglz6l7MXI8=
8,-9,tu+Ip07z31Uj95dr+n3igCGCV30=,aTHI92fTQboq8P4y5AEVLxH1RrQ=
7,-17,tu+Ip07z31Uj95dr+n3igCGCV30=,Kg3D76eLJaOrdsHSHpnemays3LE=
7,-18,tu+Ip07z31Uj95dr+n3igCGCV30=,odUcUVvKCT24SR/gpmeuXtE1wvs=
7,-19,tu+Ip07z31Uj95dr+n3igCGCV30=,HCTEl0wSx1wXvrQla/Beunl9fRA=
7,-20,tu+Ip07z31Uj95dr+n3igCGCV30=,FmUqm204uWA6gxYqQRQhurZvl78=
7,-21,tu+Ip07z31Uj95dr+n3igCGCV30=,FmUqm204uWA6gxYqQRQhurZvl78=
7,-9,tu+Ip07z31Uj95dr+n3igCGCV30=,MvgywH8unNlv2lgJ8neqsQBJmhI=
7,-10,tu+Ip07z31Uj95dr+n3igCGCV30=,MvgywH8unNlv2lgJ8neqsQBJmhI=
7,-11,tu+Ip07z31Uj95dr+n3igCGCV30=,MvgywH8unNlv2lgJ8neqsQBJmhI=
7,-12,tu+Ip07z31Uj95dr+n3igCGCV30=,MvgywH8unNlv2lgJ8neqsQBJmhI=
7,-13,tu+Ip07z31Uj95dr+n3igCGCV30=,MvgywH8unNlv2lgJ8neqsQBJmhI=
7,-14,tu+Ip07z31Uj95dr+n3igCGCV30=,EKGIhafZ+5T0yGJichEx09jyMbw=
7,-15,tu+Ip07z31Uj95dr+n3igCGCV30=,6414KFx1xG7MgRGwuMyefn3jdcA=
7,-16,tu+Ip07z31Uj95dr+n3igCGCV30=,ljucpuknNB+JUvTal+EJUCyk1w8=
7,-1,tu+Ip07z31Uj95dr+n3igCGCV30=,ffzu87Qs9m9XdhDmaFaG7X4W8hQ=
7,-2,tu+Ip07z31Uj95dr+n3igCGCV30=,CvI915qyWNc44h/S7rXwLJUfliU=
7,-3,tu+Ip07z31Uj95dr+n3igCGCV30=,5KGApQw5ju/Lf+LNu76LujwI/9w=
7,-4,tu+Ip07z31Uj95dr+n3igCGCV30=,Qq9h1IiNpv1tKROz1hj1AI9bOt8=
7,-5,Qntpt9rdhXRBOEgT3DcBCe6CqUQ=,h4Y0SOEY6DETOCaA90tNkwx7OdE=
7,-6,Qntpt9rdhXRBOEgT3DcBCe6CqUQ=,h4Y0SOEY6DETOCaA90tNkwx7OdE=
