-4,-13,u6jT4/cRZibSLK0jR+Mywj5lknA=,Rl3EkuEojNHr3SEgQ7j92xI43L8=
-4,-20,u6jT4/cRZibSLK0jR+Mywj5lknA=,fzJo8OOqzQnRByppF1Ef6Ac5+N8=
-4,-19,u6jT4/cRZibSLK0jR+Mywj5lknA=,Qt3e66vEzffEDnrsuC1z/l89/lY=
-4,-18,u6jT4/cRZibSLK0jR+Mywj5lknA=,ozhz+Dn510Zg96agAs8NDFaiSQ0=
-4,-17,u6jT4/cRZibSLK0jR+Mywj5lknA=,MXJwjVbaTEw4ZBf6Ib9Q+UYrv3k=
-4,-22,u6jT4/cRZibSLK0jR+Mywj5lknA=,5S/2EHlCcKdbremNVzXX6mv9wtc=
-4,-21,u6jT4/cRZibSLK0jR+Mywj5lknA=,5S/2EHlCcKdbremNVzXX6mv9wtc=
-5,-5,u6jT4/cRZibSLK0jR+Mywj5lknA=,vaIlzMsHEKmZKRYLSr2HPLQP2Cg=
-5,-6,u6jT4/cRZibSLK0jR+Mywj5lknA=,vaIlzMsHEKmZKRYLSr2HPLQP2Cg=
-5,-7,u6jT4/cRZibSLK0jR+Mywj5lknA=,fAAAMO/UEtNbAN7dM/iFBqZWoAs=
-5,-8,u6jT4/cRZibSLK0jR+Mywj5lknA=,Zk2yhueF8u/iIgnNStwEEPOM5lI=
-5,-1,u6jT4/cRZibSLK0jR+Mywj5lknA=,dwR0vCAlWfc8uoNrzK823AdU92I=
-5,-2,u6jT4/cRZibSLK0jR+Mywj5lknA=,fkl9hvjol0ltM844KSW/ohnvOkw=
-5,-3,u6jT4/cRZibSLK0jR+Mywj5lknA=,tOnQXbVnhDhfCZHcdpc7dZAHUOE=
-5,-4,MVO5b+5kUndJq85Ewr4A042KOhI=,vaIlzMsHEKmZKRYLSr2HPLQP2Cg=
-5,-13,MVO5b+5kUndJq85Ewr4A042KOhI=,fXcQ8z3r/HnketedNAYqg8MzQ48=
-5,-14,MVO5b+5kUndJq85Ewr4A042KOhI=,X5vBwfnc8N0EKwdI+wG79nekO30=
-5,-15,MVO5b+5kUndJq85Ewr4A042KOhI=,WLEdsZPvSYue9MxkzKF7189NoDg=
-5,-16,MVO5b+5kUndJq85Ewr4A042KOhI=,/YA4547XB7JjL+X1fnMVNS3tjls=
-5,-9,MVO5b+5kUndJq85Ewr4A042KOhI=,UfU6nuaC9IA3DeAojszHRLXKHjA=
-5,-10,MVO5b+5kUndJq85Ewr4A042KOhI=,aKt1+nZy9fP4y7n3Lk6su1IzOyE=
-5,-11,MVO5b+5kUndJq85Ewr4A042KOhI=,bPK8bgkBRKkuRRU/0NgZJGSb1WQ=
-5,-12,MVO5b+5kUndJq85Ewr4A042KOhI=,T0+dFp3hKaH9BBT4qOGxpJbOX7A=
-5,-21,MVO5b+5kUndJq85Ewr4A042KOhI=,2Tac2XCz7p3IZmT/N9/q8fj2bhc=
-5,-22,MVO5b+5kUndJq85Ewr4A042KOhI=,47wifnzyoW+pK+oEPwPlkwonGLY=
-5,-17,MVO5b+5kUndJq85Ewr4A042KOhI=,MXJwjVbaTEw4ZBf6Ib9Q+UYrv3k=
-5,-18,MVO5b+5kUndJq85Ewr4A042KOhI=,KCappAs49nLWrrtTUn9LB4691ag=
-5,-19,MVO5b+5kUndJq85Ewr4A042KOhI=,TuK0ACZPnOoCTZWlHEy3mf6iM9Q=
-5,-20,MVO5b+5kUndJq85Ewr4A042KOhI=,DHM4oS0e8jHgeILjFNqyVMs8SHk=
-6,-6,MVO5b+5kUndJq85Ewr4A042KOhI=,Hvpkp1qBPJr13gJYL0TOkKARcKQ=
-6,-5,MVO5b+5kUndJq85Ewr4A042KOhI=,VDOs0qjZl0cLCvi8Agd4/EIXGAI=
-6,-8,MVO5b+5kUndJq85Ewr4A042KOhI=,oSJz6bhYu8vh3w8UW0pai9qr4s8=
-6,-7,MVO5b+5kUndJq85Ewr4A042KOhI=,YvMHZjZ6L+okuJCs1AaXnFTKLII=
-6,-2,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,GV84rwV/v1UvrgHC5HwfX6R3OOg=
-6,-1,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,Lxw0Ra+cewxiz0XFCc3vRcmnSGA=
-6,-4,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,uGBddC9k5d5PSrMOB0/mfhSYw7s=
-6,-3,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,zMWN0vE9KGCEwXIx28H8Xsylp/c=
-6,-14,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,HOkEtXt5teEjiGbKyxiFsg2A/jQ=
-6,-13,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,nTDjheX1HsdGolb0zS/1GkByrFY=
-6,-16,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,wQiV86B+gGL7UbW9hOIIQbBx7gE=
-6,-15,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,7XdZYO4RaPAXUNNSPIC9BpEwH6s=
-6,-10,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,6oYkDLMpdODh+IuW2Rt3EAk2lg4=
-6,-9,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,pPLnesN+7e3MmY3YV4rafdmji3w=
-6,-12,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,EocyfDAv50/lPtw9M2jXgYTnwS8=
-6,-11,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,tvlAcA5d/uSUuDeNOtDFdVoLMSo=
-6,-21,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,weXMqa8fA+KnLnRLN/0mVasC870=
-6,-18,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,fcdM4W0H0Kjv3g6WcvA2QhbRm0U=
-6,-17,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,1exPxB6Cx9cuCgvTJJdmN1+Zkkk=
-6,-20,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,2ueXy0MbbKPiWcXklatoXvx8120=
-6,-19,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,L2yQL6kJE+Tt7fMSC/cg1Yi8TbU=
-7,-7,PjTCw+xbMpcaWCJ4/ojKdIYu2Ok=,ULO6gnphk+wdx8cwvtHxve5IddY=
-7,-8,2ZRcR891IZYqLIWUXqdgFclUOJ8=,zlD3iIUT2CGK1dbO0ipTcwNWm5E=
-7,-5,2ZRcR891IZYqLIWUXqdgFclUOJ8=,rJE8n+1ZN3qCiqkO3ON+7WQufU8=
-7,-6,2ZRcR891IZYqLIWUXqdgFclUOJ8=,T/xjz4BD/9rJ0QVHlhjgMN8KEjE=
-7,-3,2ZRcR891IZYqLIWUXqdgFclUOJ8=,bLnMA05GXCd1Hzszg04Ss7OKL6s=
-7,-4,2ZRcR891IZYqLIWUXqdgFclUOJ8=,khzf8i1n/3qQkp6pFXi23OzhuJA=
-7,-1,2ZRcR891IZYqLIWUXqdgFclUOJ8=,sgVSlNGcq0jLXoMeJZXEMFAtOi8=
-7,-2,2ZRcR891IZYqLIWUXqdgFclUOJ8=,vY/H9susHzYN21Ckydp7YAbgsXE=
-7,-15,2ZRcR891IZYqLIWUXqdgFclUOJ8=,pt7ymGxjCva9avQNi5qb/yhXcBI=
-7,-16,2ZRcR891IZYqLIWUXqdgFclUOJ8=,wQiV86B+gGL7UbW9hOIIQbBx7gE=
-7,-13,2ZRcR891IZYqLIWUXqdgFclUOJ8=,VTsmGWxlQ9cjeNuhp5IpcG2eSOY=
-7,-14,2ZRcR891IZYqLIWUXqdgFclUOJ8=,yQe+wcIKWET9P8lTNlhajOT/IbU=
-7,-11,2ZRcR891IZYqLIWUXqdgFclUOJ8=,wIzeXC8HiUKRh3qc6YdsKVyewg0=
-7,-12,2ZRcR891IZYqLIWUXqdgFclUOJ8=,poEozfBBd3CSMA141OxZorOYV6k=
-7,-9,2ZRcR891IZYqLIWUXqdgFclUOJ8=,/7aTJRRgr+CSlXjKfgVAH5SZsVk=
-7,-10,2ZRcR891IZYqLIWUXqdgFclUOJ8=,k0jcn0VN+NCGwYo9ljVtknebHCo=
-7,-21,2ZRcR891IZYqLIWUXqdgFclUOJ8=,5S/2EHlCcKdbremNVzXX6mv9wtc=
-7,-19,2ZRcR891IZYqLIWUXqdgFclUOJ8=,FHC87ZCIhd7LNYqoE/QzD5TlCrI=
-7,-20,2ZRcR891IZYqLIWUXqdgFclUOJ8=,jfPZng0sBBlpoMcr7FXI87Es4XA=
-7,-17,2ZRcR891IZYqLIWUXqdgFclUOJ8=,1exPxB6Cx9cuCgvTJJdmN1+Zkkk=
-7,-18,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,/rXyd6M8anKe9GZ8kSZNTivNKQg=
-8,-8,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,hIrC+gbE/vtucii4Lt6XA2399eI=
-8,-7,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,hIrC+gbE/vtucii4Lt6XA2399eI=
-8,-6,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,zBwxzcII6opWSdFvmME8xRfTl2k=
-8,-5,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,vaIlzMsHEKmZKRYLSr2HPLQP2Cg=
-8,-4,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,HW8u89yiTJjqPmwh0w72Ni0EJ5Y=
-8,-3,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,+art+D5nwanfN2NoRnpH5+13j2c=
-8,-2,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,h04H+pQhcvsqOtwxAY6VLdNTKrU=
-8,-1,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,sgVSlNGcq0jLXoMeJZXEMFAtOi8=
-8,-16,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,nDrsKwytS/e278ef3tQ2hpnht/U=
-8,-15,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,nDrsKwytS/e278ef3tQ2hpnht/U=
-8,-14,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,VsO0Iw/5xEPxEUO4rwQRA4ECovQ=
-8,-13,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,ZxT23wwnzruSQulg+8KyNaF7oeg=
-8,-12,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,6cx7NwDelMLGFZ/HcQQoGY2Wrug=
-8,-11,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,wIzeXC8HiUKRh3qc6YdsKVyewg0=
-8,-10,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,LbNDL3Vse9z8W76SCPstzEClwvI=
-8,-9,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,SC167at77Me3OWI54i7M3M9pGhw=
-8,-21,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,m+U6haUDXANIXlS8zdSHZYjYdRM=
-8,-20,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,m+U6haUDXANIXlS8zdSHZYjYdRM=
-8,-19,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,R9+4EWK1O7HqJhXSxkA9GDOo7Mw=
-8,-18,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,6GiBZ5347y4hlNIWcC/Y6RjjglA=
-8,-17,kHa0+cAeLs9pBRvdfsUHgoU47CQ=,KknluOy3kSzZNlnxvjPy82gFjvY=
-9,-9,swl+BDf61a4i4FJtcQa6Fut7O4E=,DWIKiBF+3cdexvCG7236CizNNuQ=
-9,-10,swl+BDf61a4i4FJtcQa6Fut7O4E=,RoMy+ZaQupR3QgJzPq685DwLSTU=
-9,-11,swl+BDf61a4i4FJtcQa6Fut7O4E=,RoMy+ZaQupR3QgJzPq685DwLSTU=
-9,-12,swl+BDf61a4i4FJtcQa6Fut7O4E=,RoMy+ZaQupR3QgJzPq685DwLSTU=
-9,-13,swl+BDf61a4i4FJtcQa6Fut7O4E=,RoMy+ZaQupR3QgJzPq685DwLSTU=
-9,-14,swl+BDf61a4i4FJtcQa6Fut7O4E=,RoMy+ZaQupR3QgJzPq685DwLSTU=
-9,-15,swl+BDf61a4i4FJtcQa6Fut7O4E=,QPTqPhskD6+I658UonDyhav/myI=
-9,-16,swl+BDf61a4i4FJtcQa6Fut7O4E=,H4gEnXlYlHpZ/NTIJQXi3hajX+8=
-9,-1,swl+BDf61a4i4FJtcQa6Fut7O4E=,q2+qwAk1QoD3FqzfmVbYa+T9tE8=
-9,-2,swl+BDf61a4i4FJtcQa6Fut7O4E=,q2+qwAk1QoD3FqzfmVbYa+T9tE8=
-9,-3,swl+BDf61a4i4FJtcQa6Fut7O4E=,q2+qwAk1QoD3FqzfmVbYa+T9tE8=
-9,-4,swl+BDf61a4i4FJtcQa6Fut7O4E=,wSQHy17kWYeHQIdN+lEbjGW8WYM=
-9,-5,swl+BDf61a4i4FJtcQa6Fut7O4E=,hWbsGQ5xffh75Cw7Il7EXQ58uVM=
-9,-6,swl+BDf61a4i4FJtcQa6Fut7O4E=,NqmUan95cfGvcvnyFe8vODzJIdo=
-9,-7,swl+BDf61a4i4FJtcQa6Fut7O4E=,v/vnUp5pxNv4GCiSVcJ4x0YDnYU=
-9,-8,swl+BDf61a4i4FJtcQa6Fut7O4E=,BGwimJEGh4YwKgkdiCgrbAoQzIw=
-9,-17,Dc5TvxDPiefnv7wCSBpXslvPPN4=,7UyZ35XqwwaqjG2H64lojPpNa/A=
-9,-18,Dc5TvxDPiefnv7wCSBpXslvPPN4=,AC3mWe60UapdFvAnljr+sfEw88U=
-9,-19,Dc5TvxDPiefnv7wCSBpXslvPPN4=,cKXRw6ekmRQIqM7oYpF6DfDU4ug=
-9,-20,Dc5TvxDPiefnv7wCSBpXslvPPN4=,Y1r4G2zgz3v4W/RaSXHwiP1+7hk=
-10,-10,Dc5TvxDPiefnv7wCSBpXslvPPN4=,az9ZTKWY6Fie0Swz1+10Ud3LXa8=
-10,-9,Dc5TvxDPiefnv7wCSBpXslvPPN4=,mJaJTy27WKlb40GjYaT1P5sCTLM=
-10,-12,Dc5TvxDPiefnv7wCSBpXslvPPN4=,Tq80O4bmGb8V14toMyriKPtE418=
-10,-11,Dc5TvxDPiefnv7wCSBpXslvPPN4=,xdKA93uhyEjNrg22zNBsZYEM8ME=
-10,-14,Dc5TvxDPiefnv7wCSBpXslvPPN4=,MkHGW9mmKz61zM7/H1XpjopPhJQ=
-10,-13,Dc5TvxDPiefnv7wCSBpXslvPPN4=,xLeyKHMCifCXYcsphGlX6Ylx6J0=
-10,-16,Dc5TvxDPiefnv7wCSBpXslvPPN4=,H4gEnXlYlHpZ/NTIJQXi3hajX+8=
-10,-15,Dc5TvxDPiefnv7wCSBpXslvPPN4=,ixNbUMzOlSaOh4ckEMa5H8NMXRU=
-10,-2,Dc5TvxDPiefnv7wCSBpXslvPPN4=,uxDx0tJpOylqHVR8SgCJ9Pv9cwQ=
-10,-1,Dc5TvxDPiefnv7wCSBpXslvPPN4=,A6/EndosXBaQZdYvW/rtQe+Owu8=
-10,-4,Dc5TvxDPiefnv7wCSBpXslvPPN4=,cPL2bOCjLcYtcJZdnJx3QzW99w8=
-10,-3,Dc5TvxDPiefnv7wCSBpXslvPPN4=,njjXcIVe9J1RcKctlMl2mZez3jw=
-10,-6,Dc5TvxDPiefnv7wCSBpXslvPPN4=,w+J2K3YFYg2nhRzFK3dWZwWMr9M=
-10,-5,Dc5TvxDPiefnv7wCSBpXslvPPN4=,vBBAKUjL/LwTwsh7K3HYGtwZbmg=
-10,-8,wqSmn5caOMer9RSvxiWflCFfS1c=,LqVaNcdIvrrvkY2+rqPWL5fcg5Y=
-10,-7,wqSmn5caOMer9RSvxiWflCFfS1c=,lMS65CXIXCq8o8D7FecA3CoeRx4=
-10,-18,wqSmn5caOMer9RSvxiWflCFfS1c=,/+5LfElk6tVw0qZFqrObpZnu/AY=
-10,-17,wqSmn5caOMer9RSvxiWflCFfS1c=,AC3mWe60UapdFvAnljr+sfEw88U=
-10,-20,wqSmn5caOMer9RSvxiWflCFfS1c=,N0MiY2vyJcRwVC1BsiE0pIE74OQ=
-10,-19,wqSmn5caOMer9RSvxiWflCFfS1c=,5iW0ykH2HF0D2T2Iv2CJFYSh6iA=
-11,-11,wqSmn5caOMer9RSvxiWflCFfS1c=,D+7C/Ti/bjm/wv0wSbj0FN6/msk=
-11,-12,wqSmn5caOMer9RSvxiWflCFfS1c=,lY1j981NS7otmiWrG/6sxVyF0FY=
-11,-9,wqSmn5caOMer9RSvxiWflCFfS1c=,birPjpJAjhiRnhf5B622eBGoYYk=
-11,-10,wqSmn5caOMer9RSvxiWflCFfS1c=,U/SXMNvtGSw4FxsDb8/rA2JlRPc=
-11,-15,wqSmn5caOMer9RSvxiWflCFfS1c=,UuyppCjrTi4rAOXWiJDVRM/xAQ4=
-11,-16,wqSmn5caOMer9RSvxiWflCFfS1c=,Z+2vQ+KFY3IA76r3h147ndB8hYI=
-11,-13,wqSmn5caOMer9RSvxiWflCFfS1c=,bznkjsvK/qE3r7XZg7qMfTOfHUY=
-11,-14,wqSmn5caOMer9RSvxiWflCFfS1c=,e9swS++D5CFArKhhi+/7SBEYCgY=
-11,-3,wqSmn5caOMer9RSvxiWflCFfS1c=,RdaaLfGhtGs0Q/wzfUFEq7zN36w=
-11,-4,wqSmn5caOMer9RSvxiWflCFfS1c=,NqqrLNN0GAwYIktpMXeeDfOlQ5A=
-11,-1,wqSmn5caOMer9RSvxiWflCFfS1c=,U4xqCVfglN32Aop3x2IIUA7gniw=
-11,-2,wqSmn5caOMer9RSvxiWflCFfS1c=,60vsAXrCL7k6OefaSM0num/KWg0=
-11,-7,wqSmn5caOMer9RSvxiWflCFfS1c=,NoreixgwLufMv5idNy+/pszyrMg=
-11,-8,wqSmn5caOMer9RSvxiWflCFfS1c=,rak4AsAA8f3lXFJm2zxIUDlROp4=
