-11,8,6/AY0RG9/3aomeMki89m62qdoh8=,luUmQ1fU9+Fa0w3pjUAOkJzCH00=
-11,11,6/AY0RG9/3aomeMki89m62qdoh8=,zPWkrsiH/7z7doIsZX9P7gSwJqA=
-11,10,6/AY0RG9/3aomeMki89m62qdoh8=,8GH7RBi8dgSnAm8fLNEkq9pv/lM=
-10,18,uZ22CjQn2V35gvm0NZneHt8FvKs=,InQt28QmZ3O9rvhicXAgydHmTbM=
-10,19,uZ22CjQn2V35gvm0NZneHt8FvKs=,KL7sMGGzBIEqYdcuqC++KLpwI00=
-10,16,uZ22CjQn2V35gvm0NZneHt8FvKs=,58JITmKxPnoPuLj9l2n7RZJ+Dgw=
-10,17,uZ22CjQn2V35gvm0NZneHt8FvKs=,6clD7tceZ2PkVAzGH7rwkJR81FM=
-10,6,uZ22CjQn2V35gvm0NZneHt8FvKs=,TUxLLA4sjzPSzkdY9gJYMOpAOas=
-10,7,uZ22CjQn2V35gvm0NZneHt8FvKs=,ePbIlklFxQaQJuvfbNmZk7hpTmc=
-10,4,uZ22CjQn2V35gvm0NZneHt8FvKs=,e+1Udhdmm9w5MW0g1tanNJ1sMBk=
-10,5,uZ22CjQn2V35gvm0NZneHt8FvKs=,1lbx9ftSI1MHw5oOQ9qoDvwStIQ=
-10,2,uZ22CjQn2V35gvm0NZneHt8FvKs=,DZdi8nKZjsghVZrTJVu3qGCduwE=
-10,3,uZ22CjQn2V35gvm0NZneHt8FvKs=,mKwZjhen6NWyln76s774P4+Ai00=
-10,0,uZ22CjQn2V35gvm0NZneHt8FvKs=,glCfqAtwSLV5OTbr9aPlSa+bDZM=
-10,1,uZ22CjQn2V35gvm0NZneHt8FvKs=,2wRrKdla8b6Ix78sOyUASGcKGuc=
-10,14,uZ22CjQn2V35gvm0NZneHt8FvKs=,M9gGZrNXz9x3ChIr4NaxkTeLNqs=
-10,15,uZ22CjQn2V35gvm0NZneHt8FvKs=,K2xIj4p8vYopjLpo/HlVI0OFRnE=
-10,12,uZ22CjQn2V35gvm0NZneHt8FvKs=,M9gGZrNXz9x3ChIr4NaxkTeLNqs=
-10,13,uZ22CjQn2V35gvm0NZneHt8FvKs=,M9gGZrNXz9x3ChIr4NaxkTeLNqs=
-10,10,uZ22CjQn2V35gvm0NZneHt8FvKs=,RQZ295moT/T4LlhO1GyxV2PcWkc=
-10,11,uZ22CjQn2V35gvm0NZneHt8FvKs=,vr2xyiUUOEVu/8EpSgd2Qso9Ggs=
-10,8,uZ22CjQn2V35gvm0NZneHt8FvKs=,5tMBc5hax2dDWyc65fO071vMIqc=
-10,9,uZ22CjQn2V35gvm0NZneHt8FvKs=,VSv9uiiUAd6VZUWJyUwSPGgatUY=
-9,19,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,CqMicVivW3DqvB+7VBeHwfpfphc=
-9,18,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,MCWIXQskn0IVuEuuY2wyZ5E+mXo=
-9,17,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,OGrar2A1X/FfCtb9qKEXhBPTsRQ=
-9,16,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,ZLlJw0ba9IA+CQsQb9hOVuyp2sc=
-9,7,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,6wlViSjgQWQf28WJSDtYkRjtsiY=
-9,6,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,zKxkf3KxRRBsNOx/KVQH0YGI6mY=
-9,5,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,lNYQmtvmw2bTzZFinpnXS6TIl4Q=
-9,4,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,He8nIID8RMXlZQDsMXGakdoqr14=
-9,3,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,VTfGFBhulXYU6e65epmlMj6aVU0=
-9,2,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,6wlViSjgQWQf28WJSDtYkRjtsiY=
-9,1,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,7wqVY3QZxn3s/A0vNiCyp7mc+b4=
-9,0,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,0xl25YL700LAH5xUWlk51qQ29aA=
-9,15,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,s9YmZZHFc/evPntWIYts77s+9oA=
-9,14,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,S9bPkdCo8jb2EMrou8hlBL0kITE=
-9,13,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,S9bPkdCo8jb2EMrou8hlBL0kITE=
-9,12,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,M9gGZrNXz9x3ChIr4NaxkTeLNqs=
-9,11,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,s9YmZZHFc/evPntWIYts77s+9oA=
-9,10,W5TDiqkVc6SMZhDI1iHc/kkjhwc=,1PLVxdu+IDxlnG6w99YvmGTs+uA=
-9,9,fFNxl8YD8gKMPFEGO4x/zfj73fc=,xP67iZMSpxdJaywzjOAAVnXwJW8=
-9,8,fFNxl8YD8gKMPFEGO4x/zfj73fc=,rqlYms7h/eePO307tdOHFFh8AHo=
-8,16,fFNxl8YD8gKMPFEGO4x/zfj73fc=,K46jvfMhxleaMnsv53L1hWIA4Bo=
-8,17,fFNxl8YD8gKMPFEGO4x/zfj73fc=,K46jvfMhxleaMnsv53L1hWIA4Bo=
-8,18,fFNxl8YD8gKMPFEGO4x/zfj73fc=,K46jvfMhxleaMnsv53L1hWIA4Bo=
-8,19,fFNxl8YD8gKMPFEGO4x/zfj73fc=,K46jvfMhxleaMnsv53L1hWIA4Bo=
-8,20,fFNxl8YD8gKMPFEGO4x/zfj73fc=,K46jvfMhxleaMnsv53L1hWIA4Bo=
-8,8,fFNxl8YD8gKMPFEGO4x/zfj73fc=,CUWwArHjLKILGqhk0ub70vAyrbM=
-8,9,fFNxl8YD8gKMPFEGO4x/zfj73fc=,orZwWeMnyxQqvUGjlRVMemakkpI=
-8,10,fFNxl8YD8gKMPFEGO4x/zfj73fc=,WBtbY0f0ZfsyjHHoR3z+UEVmh1o=
-8,11,fFNxl8YD8gKMPFEGO4x/zfj73fc=,E+Alh6SNC4JkSYnlDJ0kApuleBI=
-8,12,fFNxl8YD8gKMPFEGO4x/zfj73fc=,SfxvCgXuCfx8/L2R3Wmn24/N6Rs=
-8,13,fFNxl8YD8gKMPFEGO4x/zfj73fc=,SfxvCgXuCfx8/L2R3Wmn24/N6Rs=
-8,14,fFNxl8YD8gKMPFEGO4x/zfj73fc=,f+qkEXQ4D2S5UsR3ftRcijFIvUE=
-8,15,fFNxl8YD8gKMPFEGO4x/zfj73fc=,f+qkEXQ4D2S5UsR3ftRcijFIvUE=
-8,0,fFNxl8YD8gKMPFEGO4x/zfj73fc=,Gppk9hEN+rRu7K6prdIL2jdnUxk=
-8,1,fFNxl8YD8gKMPFEGO4x/zfj73fc=,Gppk9hEN+rRu7K6prdIL2jdnUxk=
-8,2,fFNxl8YD8gKMPFEGO4x/zfj73fc=,pstiFlNHP1D5g+nojGcqtqgWzd8=
-8,3,fFNxl8YD8gKMPFEGO4x/zfj73fc=,pstiFlNHP1D5g+nojGcqtqgWzd8=
-8,4,fFNxl8YD8gKMPFEGO4x/zfj73fc=,px9WX7WIo+2XECBZw9uZBtxO7h8=
-8,5,tu+Ip07z31Uj95dr+n3igCGCV30=,px9WX7WIo+2XECBZw9uZBtxO7h8=
