-26,34,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-27,34,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-25,34,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-24,34,raLuO3qpl4IYGgxpVvj1fSiAmQ8=,73kVrQ1xNPUPVD0Cb9ftyZGk2bU=
-22,34,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,6Pt//skZj6gnhvFohsPpKXSwo14=
-27,33,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-28,33,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-26,33,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-27,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-25,33,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-24,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,vSJjDciKQ3txSLYajU00IMFpVl8=
-24,33,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,vSJjDciKQ3txSLYajU00IMFpVl8=
-21,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,mlDshobdGgiKDrQmGGGV1ulUA44=
-22,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,mlDshobdGgiKDrQmGGGV1ulUA44=
-23,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,vSJjDciKQ3txSLYajU00IMFpVl8=
-19,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,V4eSUVhAleQqNLIGokxiKm7Mlgo=
-25,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-18,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,T7ilRgk8dXRKAXGA76ZtBQElD5A=
-20,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,V4eSUVhAleQqNLIGokxiKm7Mlgo=
-23,37,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,Sw8yCDY+gqsKfsHsErxXlHXislc=
-22,38,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,/h9IUEWFS7gYSif3ZM5SRNlJpJI=
-21,38,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,/h9IUEWFS7gYSif3ZM5SRNlJpJI=
-22,37,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,L51jmUH5ih4SaPFvku+N4uBSckg=
-24,37,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,Sw8yCDY+gqsKfsHsErxXlHXislc=
-30,33,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-24,36,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,Sw8yCDY+gqsKfsHsErxXlHXislc=
-28,35,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-27,35,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,xJwT5R0EujJh49CkAGhlmEUp0Fg=
-18,39,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,htGABGpp8pqBp+i6clG5u+rU4Ag=
-26,35,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-20,39,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,DVGAvnzAWnQsAm3uOjNto9StnCQ=
-21,39,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,/h9IUEWFS7gYSif3ZM5SRNlJpJI=
-20,38,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,DVGAvnzAWnQsAm3uOjNto9StnCQ=
-25,35,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,7nGQQ3N8FAG32HWicC4FDGZZWAw=
-22,39,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,/h9IUEWFS7gYSif3ZM5SRNlJpJI=
-19,39,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,DVGAvnzAWnQsAm3uOjNto9StnCQ=
-20,37,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,DB4CBngHKqlyMKb/KXqKoUn36XI=
-21,37,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,L51jmUH5ih4SaPFvku+N4uBSckg=
-24,35,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,73kVrQ1xNPUPVD0Cb9ftyZGk2bU=
-17,34,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,aVZHzF3UOY6j1AdmHgXbbWkDN5A=
-30,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-26,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,YzAbzMQPKyWWksJDdoMeaHYHgM4=
-29,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,xTwaGfgi1zN2yaTugEtlE1L1EV0=
-17,33,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,T7ilRgk8dXRKAXGA76ZtBQElD5A=
-17,39,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,htGABGpp8pqBp+i6clG5u+rU4Ag=
-17,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,T7ilRgk8dXRKAXGA76ZtBQElD5A=
-17,37,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,OuIit1yhyfO7yiMmkVmzq/hDBpU=
-28,32,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,JHYF4X2dUGpWoky4W37FcXViZ6c=
-17,38,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,htGABGpp8pqBp+i6clG5u+rU4Ag=
-17,36,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,OuIit1yhyfO7yiMmkVmzq/hDBpU=
-17,35,1CXHBVfvNnOMtYc7qbJjc4CLLAk=,aVZHzF3UOY6j1AdmHgXbbWkDN5A=
-3,41,uWEioe6RsB0UTjlf3NGDHOMh19c=,LdEr9A4Jr1IXAIy7Dh9UmolhXF4=
-2,42,uWEioe6RsB0UTjlf3NGDHOMh19c=,/MfImRjmsnQtZ3oGHjqMCHUr2HE=
-3,42,uWEioe6RsB0UTjlf3NGDHOMh19c=,HeyWGc7j2tYB80tleFNVdzVc54Y=
-2,41,uWEioe6RsB0UTjlf3NGDHOMh19c=,gtoXFkzqZoPhYgIF80czqzbBgJk=
-5,41,uWEioe6RsB0UTjlf3NGDHOMh19c=,g3ahUMmDNvdYCvrCdvPuCQGOxq4=
-5,42,uWEioe6RsB0UTjlf3NGDHOMh19c=,lHvp6q6WK+5DOYWDXS2rIgbUdkY=
-4,41,uWEioe6RsB0UTjlf3NGDHOMh19c=,LdEr9A4Jr1IXAIy7Dh9UmolhXF4=
-4,42,uWEioe6RsB0UTjlf3NGDHOMh19c=,HeyWGc7j2tYB80tleFNVdzVc54Y=
-8,39,uWEioe6RsB0UTjlf3NGDHOMh19c=,ZeKX9XRQc36WjkzuodoPuRIxxVM=
-9,39,8YikTsNV6tnmlPUL1I58DQ8TSS8=,2X7M6YGtMjJ7n2SfQqSXoxdNyYA=
-9,40,8YikTsNV6tnmlPUL1I58DQ8TSS8=,Fl6QK3v2VlTuC4yR/DLptYR/DJc=
-8,40,8YikTsNV6tnmlPUL1I58DQ8TSS8=,/pyQAXNf2LKeEe7pLMHnK07xrMA=
-8,37,8YikTsNV6tnmlPUL1I58DQ8TSS8=,qtKwTnaMKbYr7DjCUsZ78QOXPFI=
-8,38,8YikTsNV6tnmlPUL1I58DQ8TSS8=,ZeKX9XRQc36WjkzuodoPuRIxxVM=
-9,37,8YikTsNV6tnmlPUL1I58DQ8TSS8=,yMCWQ1PAM5Dgni6JWt+vy/y/AHE=
-9,38,8YikTsNV6tnmlPUL1I58DQ8TSS8=,2X7M6YGtMjJ7n2SfQqSXoxdNyYA=
-9,36,8YikTsNV6tnmlPUL1I58DQ8TSS8=,yMCWQ1PAM5Dgni6JWt+vy/y/AHE=
-8,36,8YikTsNV6tnmlPUL1I58DQ8TSS8=,qtKwTnaMKbYr7DjCUsZ78QOXPFI=
-9,35,8YikTsNV6tnmlPUL1I58DQ8TSS8=,IgA7Lk+NngZbV6Y6yX8c6hVkfmM=
-7,35,8YikTsNV6tnmlPUL1I58DQ8TSS8=,JQpvWMNsBTrOOtKNJEPUJCDU8ZA=
-7,36,8YikTsNV6tnmlPUL1I58DQ8TSS8=,qtKwTnaMKbYr7DjCUsZ78QOXPFI=
-8,35,8YikTsNV6tnmlPUL1I58DQ8TSS8=,JQpvWMNsBTrOOtKNJEPUJCDU8ZA=
-6,36,8YikTsNV6tnmlPUL1I58DQ8TSS8=,RaymxLu7CZ9o7ZVXKd+dOp7Fqwk=
-6,35,8YikTsNV6tnmlPUL1I58DQ8TSS8=,C6Tj6tCbs0iPW9MiKgC3DwWEuMg=
-7,34,8YikTsNV6tnmlPUL1I58DQ8TSS8=,JQpvWMNsBTrOOtKNJEPUJCDU8ZA=
-6,34,8YikTsNV6tnmlPUL1I58DQ8TSS8=,C6Tj6tCbs0iPW9MiKgC3DwWEuMg=
-7,38,8YikTsNV6tnmlPUL1I58DQ8TSS8=,ZeKX9XRQc36WjkzuodoPuRIxxVM=
-7,33,8YikTsNV6tnmlPUL1I58DQ8TSS8=,Jmm4rzz+A6ewy5rQw9vJ+lRLixk=
-7,37,jtX8i64IVTpTRMp1wqNeZx0yykI=,qtKwTnaMKbYr7DjCUsZ78QOXPFI=
-6,38,jtX8i64IVTpTRMp1wqNeZx0yykI=,FZfPTZWGVyMBy+8Kmo5UaYqx2oc=
-7,40,jtX8i64IVTpTRMp1wqNeZx0yykI=,/pyQAXNf2LKeEe7pLMHnK07xrMA=
-6,40,jtX8i64IVTpTRMp1wqNeZx0yykI=,g3ahUMmDNvdYCvrCdvPuCQGOxq4=
-7,39,jtX8i64IVTpTRMp1wqNeZx0yykI=,ZeKX9XRQc36WjkzuodoPuRIxxVM=
-6,39,jtX8i64IVTpTRMp1wqNeZx0yykI=,FZfPTZWGVyMBy+8Kmo5UaYqx2oc=
-6,37,jtX8i64IVTpTRMp1wqNeZx0yykI=,RaymxLu7CZ9o7ZVXKd+dOp7Fqwk=
-6,33,jtX8i64IVTpTRMp1wqNeZx0yykI=,Yzjsh8JVRi+gElIloY+swn68jNI=
-5,40,jtX8i64IVTpTRMp1wqNeZx0yykI=,g3ahUMmDNvdYCvrCdvPuCQGOxq4=
-5,39,jtX8i64IVTpTRMp1wqNeZx0yykI=,FZfPTZWGVyMBy+8Kmo5UaYqx2oc=
-5,38,jtX8i64IVTpTRMp1wqNeZx0yykI=,FZfPTZWGVyMBy+8Kmo5UaYqx2oc=
-4,39,jtX8i64IVTpTRMp1wqNeZx0yykI=,ZPGpGs3YVpseM9hy6SOQNJ+yyZE=
-4,40,jtX8i64IVTpTRMp1wqNeZx0yykI=,LdEr9A4Jr1IXAIy7Dh9UmolhXF4=
-5,37,jtX8i64IVTpTRMp1wqNeZx0yykI=,RaymxLu7CZ9o7ZVXKd+dOp7Fqwk=
-4,35,jtX8i64IVTpTRMp1wqNeZx0yykI=,6WEu+zM7EXgcNfy8vZe8mb0iZqE=
-4,38,jtX8i64IVTpTRMp1wqNeZx0yykI=,ZPGpGs3YVpseM9hy6SOQNJ+yyZE=
-5,35,jtX8i64IVTpTRMp1wqNeZx0yykI=,C6Tj6tCbs0iPW9MiKgC3DwWEuMg=
-5,36,jtX8i64IVTpTRMp1wqNeZx0yykI=,RaymxLu7CZ9o7ZVXKd+dOp7Fqwk=
-4,36,jtX8i64IVTpTRMp1wqNeZx0yykI=,donpu0TnBI2BT7r3376FyJE010g=
-4,34,jtX8i64IVTpTRMp1wqNeZx0yykI=,6WEu+zM7EXgcNfy8vZe8mb0iZqE=
-5,34,jtX8i64IVTpTRMp1wqNeZx0yykI=,C6Tj6tCbs0iPW9MiKgC3DwWEuMg=
-4,37,VZdYsEXlNU8bhJzOifWOAsbtz0M=,donpu0TnBI2BT7r3376FyJE010g=
-4,33,VZdYsEXlNU8bhJzOifWOAsbtz0M=,FiwOdZBxNIQpX6dzkNlHdxqEl4Q=
-5,33,VZdYsEXlNU8bhJzOifWOAsbtz0M=,Yzjsh8JVRi+gElIloY+swn68jNI=
-3,36,VZdYsEXlNU8bhJzOifWOAsbtz0M=,donpu0TnBI2BT7r3376FyJE010g=
-2,35,VZdYsEXlNU8bhJzOifWOAsbtz0M=,fE6f8PRV/4AV98qMN6pywkXMJbM=
-3,35,VZdYsEXlNU8bhJzOifWOAsbtz0M=,6WEu+zM7EXgcNfy8vZe8mb0iZqE=
-2,37,VZdYsEXlNU8bhJzOifWOAsbtz0M=,10HBhJ/SaFYXzxwbjt1AHKI3D1g=
-2,34,VZdYsEXlNU8bhJzOifWOAsbtz0M=,fE6f8PRV/4AV98qMN6pywkXMJbM=
-2,33,VZdYsEXlNU8bhJzOifWOAsbtz0M=,L5ylv/N/+79Q/rAGfltBhnHwIsk=
-3,37,VZdYsEXlNU8bhJzOifWOAsbtz0M=,donpu0TnBI2BT7r3376FyJE010g=
-2,36,VZdYsEXlNU8bhJzOifWOAsbtz0M=,10HBhJ/SaFYXzxwbjt1AHKI3D1g=
-2,38,VZdYsEXlNU8bhJzOifWOAsbtz0M=,LqrVGxfr8SImWQLUOi6tovvegSs=
-2,39,VZdYsEXlNU8bhJzOifWOAsbtz0M=,LqrVGxfr8SImWQLUOi6tovvegSs=
-2,40,VZdYsEXlNU8bhJzOifWOAsbtz0M=,gtoXFkzqZoPhYgIF80czqzbBgJk=
-3,38,VZdYsEXlNU8bhJzOifWOAsbtz0M=,ZPGpGs3YVpseM9hy6SOQNJ+yyZE=
-3,33,VZdYsEXlNU8bhJzOifWOAsbtz0M=,FiwOdZBxNIQpX6dzkNlHdxqEl4Q=
-1,36,VZdYsEXlNU8bhJzOifWOAsbtz0M=,10HBhJ/SaFYXzxwbjt1AHKI3D1g=
-3,39,VZdYsEXlNU8bhJzOifWOAsbtz0M=,ZPGpGs3YVpseM9hy6SOQNJ+yyZE=
-3,40,VZdYsEXlNU8bhJzOifWOAsbtz0M=,LdEr9A4Jr1IXAIy7Dh9UmolhXF4=
-3,34,VZdYsEXlNU8bhJzOifWOAsbtz0M=,6WEu+zM7EXgcNfy8vZe8mb0iZqE=
-1,37,VZdYsEXlNU8bhJzOifWOAsbtz0M=,10HBhJ/SaFYXzxwbjt1AHKI3D1g=
-1,38,H1Ulah2+ovckCHlkyAYCx6h1QAc=,LqrVGxfr8SImWQLUOi6tovvegSs=
-1,35,H1Ulah2+ovckCHlkyAYCx6h1QAc=,fE6f8PRV/4AV98qMN6pywkXMJbM=
-2,32,H1Ulah2+ovckCHlkyAYCx6h1QAc=,L5ylv/N/+79Q/rAGfltBhnHwIsk=
-5,32,H1Ulah2+ovckCHlkyAYCx6h1QAc=,Yzjsh8JVRi+gElIloY+swn68jNI=
-3,32,H1Ulah2+ovckCHlkyAYCx6h1QAc=,FiwOdZBxNIQpX6dzkNlHdxqEl4Q=
-7,32,H1Ulah2+ovckCHlkyAYCx6h1QAc=,Jmm4rzz+A6ewy5rQw9vJ+lRLixk=
-6,32,H1Ulah2+ovckCHlkyAYCx6h1QAc=,Yzjsh8JVRi+gElIloY+swn68jNI=
-4,32,H1Ulah2+ovckCHlkyAYCx6h1QAc=,FiwOdZBxNIQpX6dzkNlHdxqEl4Q=
-9,34,H1Ulah2+ovckCHlkyAYCx6h1QAc=,IgA7Lk+NngZbV6Y6yX8c6hVkfmM=
-8,34,H1Ulah2+ovckCHlkyAYCx6h1QAc=,JQpvWMNsBTrOOtKNJEPUJCDU8ZA=
-8,33,H1Ulah2+ovckCHlkyAYCx6h1QAc=,Jmm4rzz+A6ewy5rQw9vJ+lRLixk=
-9,33,H1Ulah2+ovckCHlkyAYCx6h1QAc=,W3c6jsX6IME2W22QVpnYsb61gM4=
-8,32,H1Ulah2+ovckCHlkyAYCx6h1QAc=,Jmm4rzz+A6ewy5rQw9vJ+lRLixk=
-10,33,H1Ulah2+ovckCHlkyAYCx6h1QAc=,W3c6jsX6IME2W22QVpnYsb61gM4=
-9,32,H1Ulah2+ovckCHlkyAYCx6h1QAc=,W3c6jsX6IME2W22QVpnYsb61gM4=
-10,34,H1Ulah2+ovckCHlkyAYCx6h1QAc=,IgA7Lk+NngZbV6Y6yX8c6hVkfmM=
-11,34,H1Ulah2+ovckCHlkyAYCx6h1QAc=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-13,34,H1Ulah2+ovckCHlkyAYCx6h1QAc=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-11,33,H1Ulah2+ovckCHlkyAYCx6h1QAc=,nOnVF74tmmcblOZQqa1wizZx8mA=
-12,34,H1Ulah2+ovckCHlkyAYCx6h1QAc=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-13,33,H1Ulah2+ovckCHlkyAYCx6h1QAc=,7Wu7iFwts6krbCFWw78Ve2e651g=
-12,33,H1Ulah2+ovckCHlkyAYCx6h1QAc=,nOnVF74tmmcblOZQqa1wizZx8mA=
-11,36,AQRFNYZTeQdgTK2e777dZITUbmk=,UDRIo7KBpHag0L3aUO5LlErXxi0=
-10,35,AQRFNYZTeQdgTK2e777dZITUbmk=,IgA7Lk+NngZbV6Y6yX8c6hVkfmM=
-10,36,AQRFNYZTeQdgTK2e777dZITUbmk=,yMCWQ1PAM5Dgni6JWt+vy/y/AHE=
-11,35,AQRFNYZTeQdgTK2e777dZITUbmk=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-12,35,AQRFNYZTeQdgTK2e777dZITUbmk=,VNW0zqFRVm/4bN5dofk7JXdYM4M=
-13,35,AQRFNYZTeQdgTK2e777dZITUbmk=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-12,36,AQRFNYZTeQdgTK2e777dZITUbmk=,UDRIo7KBpHag0L3aUO5LlErXxi0=
-10,38,AQRFNYZTeQdgTK2e777dZITUbmk=,2X7M6YGtMjJ7n2SfQqSXoxdNyYA=
-13,36,AQRFNYZTeQdgTK2e777dZITUbmk=,xSFpGEXOvx7NNUvLCHy+XUe1Eq0=
-10,37,AQRFNYZTeQdgTK2e777dZITUbmk=,yMCWQ1PAM5Dgni6JWt+vy/y/AHE=
-12,37,AQRFNYZTeQdgTK2e777dZITUbmk=,UDRIo7KBpHag0L3aUO5LlErXxi0=
-11,38,AQRFNYZTeQdgTK2e777dZITUbmk=,C2hyDlnA3rU+gQFsH6H7bKANQmw=
-13,37,AQRFNYZTeQdgTK2e777dZITUbmk=,xSFpGEXOvx7NNUvLCHy+XUe1Eq0=
-12,38,AQRFNYZTeQdgTK2e777dZITUbmk=,C2hyDlnA3rU+gQFsH6H7bKANQmw=
-13,38,AQRFNYZTeQdgTK2e777dZITUbmk=,2hrJVv7NQbN/kutRJ7xrIERNENU=
-11,37,AQRFNYZTeQdgTK2e777dZITUbmk=,UDRIo7KBpHag0L3aUO5LlErXxi0=
-13,40,AQRFNYZTeQdgTK2e777dZITUbmk=,w5mFtWYPgJwawQf6XY7H7MVKBME=
-13,39,AQRFNYZTeQdgTK2e777dZITUbmk=,2hrJVv7NQbN/kutRJ7xrIERNENU=
-10,40,AQRFNYZTeQdgTK2e777dZITUbmk=,Fl6QK3v2VlTuC4yR/DLptYR/DJc=
-12,40,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,Pm344dGefji75I8gHX1MQO5bsS8=
-11,40,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,Pm344dGefji75I8gHX1MQO5bsS8=
-10,39,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,2X7M6YGtMjJ7n2SfQqSXoxdNyYA=
-15,40,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,lZ/3h7sOSYT0L42qhfZIiRiTL1U=
-11,39,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,C2hyDlnA3rU+gQFsH6H7bKANQmw=
-14,39,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,2hrJVv7NQbN/kutRJ7xrIERNENU=
-14,40,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,w5mFtWYPgJwawQf6XY7H7MVKBME=
-14,36,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,xSFpGEXOvx7NNUvLCHy+XUe1Eq0=
-12,39,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,C2hyDlnA3rU+gQFsH6H7bKANQmw=
-14,34,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-14,33,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,7Wu7iFwts6krbCFWw78Ve2e651g=
-14,37,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,xSFpGEXOvx7NNUvLCHy+XUe1Eq0=
-15,39,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,ncQuJb7hMIaAt/RMwJDp3F8DaIo=
-2,43,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,/MfImRjmsnQtZ3oGHjqMCHUr2HE=
-14,38,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,2hrJVv7NQbN/kutRJ7xrIERNENU=
-3,43,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,HeyWGc7j2tYB80tleFNVdzVc54Y=
-1,43,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,/MfImRjmsnQtZ3oGHjqMCHUr2HE=
-5,43,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,lHvp6q6WK+5DOYWDXS2rIgbUdkY=
-15,33,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,ws9IshBn63u8gv8+5ZnOJJ3QFx4=
-14,35,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,P+9Sauz1g/u6Q/nrXyjjH5L3RE0=
-15,36,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,WqWMqYA1afcXcTtgKLN122zy7vA=
-6,43,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,lHvp6q6WK+5DOYWDXS2rIgbUdkY=
-4,43,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,HeyWGc7j2tYB80tleFNVdzVc54Y=
-14,41,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,w5mFtWYPgJwawQf6XY7H7MVKBME=
-15,38,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,ncQuJb7hMIaAt/RMwJDp3F8DaIo=
-15,41,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,lZ/3h7sOSYT0L42qhfZIiRiTL1U=
-15,37,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,WqWMqYA1afcXcTtgKLN122zy7vA=
-16,33,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,ws9IshBn63u8gv8+5ZnOJJ3QFx4=
-16,34,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,a47UpnvphymGgzmP6HQEGMlEkfM=
-16,35,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,a47UpnvphymGgzmP6HQEGMlEkfM=
-10,41,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,Fl6QK3v2VlTuC4yR/DLptYR/DJc=
-13,32,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,7Wu7iFwts6krbCFWw78Ve2e651g=
-13,41,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,w5mFtWYPgJwawQf6XY7H7MVKBME=
-15,34,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,a47UpnvphymGgzmP6HQEGMlEkfM=
-15,32,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,ws9IshBn63u8gv8+5ZnOJJ3QFx4=
-16,32,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,ws9IshBn63u8gv8+5ZnOJJ3QFx4=
-14,32,RnLzW9yj9iGDq7JVPBOjNL6aPaA=,7Wu7iFwts6krbCFWw78Ve2e651g=
