-38,-15,uUAIkZNwm9jGTwAew3rsE6xO6ew=,QxMqSkDCt8y/W42sjfaZpPYGXEc=
-38,-11,uUAIkZNwm9jGTwAew3rsE6xO6ew=,DfsIIat7iyEH42cZLc3he6Bx340=
-39,-11,uUAIkZNwm9jGTwAew3rsE6xO6ew=,TJIsysaq53yt6YQPBTHDwA9Ar10=
-38,-10,uUAIkZNwm9jGTwAew3rsE6xO6ew=,aRII+uwFGeQw2JktVm/IHEmVTeU=
-36,-9,WdiQpaIu+luKC7AO38P2w77ci+0=,OOP/Q3eqpjW/AT2Ui6OQySFsxzc=
-35,-8,WdiQpaIu+luKC7AO38P2w77ci+0=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-38,-8,WdiQpaIu+luKC7AO38P2w77ci+0=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-39,-8,WdiQpaIu+luKC7AO38P2w77ci+0=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-37,-8,WdiQpaIu+luKC7AO38P2w77ci+0=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-36,-8,WdiQpaIu+luKC7AO38P2w77ci+0=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-38,-9,WdiQpaIu+luKC7AO38P2w77ci+0=,aRII+uwFGeQw2JktVm/IHEmVTeU=
-35,-9,WdiQpaIu+luKC7AO38P2w77ci+0=,OOP/Q3eqpjW/AT2Ui6OQySFsxzc=
-34,-9,WdiQpaIu+luKC7AO38P2w77ci+0=,yfHS0TOe9bkGNCXHEuo/mm01j7E=
-37,-9,WdiQpaIu+luKC7AO38P2w77ci+0=,aRII+uwFGeQw2JktVm/IHEmVTeU=
-39,-9,WdiQpaIu+luKC7AO38P2w77ci+0=,RPHUtt2unMzrQY+u1pLML/I1Bmg=
-34,-8,pgwpwrx+hePbDMQdBXz1ttWlYhU=,6o4apFSR5fAOh++jNuGqf9EACm8=
-38,-7,pgwpwrx+hePbDMQdBXz1ttWlYhU=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-36,-7,pgwpwrx+hePbDMQdBXz1ttWlYhU=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-37,-7,pgwpwrx+hePbDMQdBXz1ttWlYhU=,dIyFtJch5SlsR3AF5ozX2HYdz3c=
-36,-6,pgwpwrx+hePbDMQdBXz1ttWlYhU=,skyWQH9ZwabVNPocljri21cvNOI=
-38,-6,pgwpwrx+hePbDMQdBXz1ttWlYhU=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-37,-6,pgwpwrx+hePbDMQdBXz1ttWlYhU=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-39,-6,pgwpwrx+hePbDMQdBXz1ttWlYhU=,H8GjY7d/H73nK7hv3b31dWSrlow=
-39,-7,pgwpwrx+hePbDMQdBXz1ttWlYhU=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-35,-6,pgwpwrx+hePbDMQdBXz1ttWlYhU=,skyWQH9ZwabVNPocljri21cvNOI=
-35,-7,pgwpwrx+hePbDMQdBXz1ttWlYhU=,8MJjiSsYqoD4A03s9lI4/VlvE3Y=
-34,-7,pgwpwrx+hePbDMQdBXz1ttWlYhU=,6o4apFSR5fAOh++jNuGqf9EACm8=
-34,-6,pgwpwrx+hePbDMQdBXz1ttWlYhU=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-37,-4,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-36,-4,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-35,-5,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,skyWQH9ZwabVNPocljri21cvNOI=
-39,-5,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,H8GjY7d/H73nK7hv3b31dWSrlow=
-34,-5,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-36,-5,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,skyWQH9ZwabVNPocljri21cvNOI=
-34,-4,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-35,-4,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-39,-4,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,rcDsq4feoPq+poysJCp1dVAPXpA=
-37,-5,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-39,-3,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,rcDsq4feoPq+poysJCp1dVAPXpA=
-38,-4,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-37,-3,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-34,-3,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-37,-2,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-38,-5,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,D9qohvBYVhS0wIVIiqWrlCB1LsY=
-36,-2,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-36,-3,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-38,-2,tfNW8B+0bQhrCIJkrDJ/HI49c6s=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-38,-3,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,7OsshksVaf7RTLYUaLsUJx9YUjI=
-39,-2,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-35,-2,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-35,-3,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,Bkgza/+EYKrpFBLwxjlvmLdFrsg=
-37,-1,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-33,-3,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-36,-1,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-33,-4,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,jaKvNqPBhG3ebWLc1LIDl60Is2s=
-35,-1,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,gbFTC0EWJpptilH1fyO4XSjj5E0=
-33,-7,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,6o4apFSR5fAOh++jNuGqf9EACm8=
-33,-9,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,yfHS0TOe9bkGNCXHEuo/mm01j7E=
-33,-6,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-33,-8,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,6o4apFSR5fAOh++jNuGqf9EACm8=
-33,-5,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,35rNJ7590C7BdXcKUCoM9PVxNT0=
-33,-2,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,RsrE+LITUux/i+rSVw28k7eB6Qc=
-34,-1,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,RsrE+LITUux/i+rSVw28k7eB6Qc=
-34,-2,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,RsrE+LITUux/i+rSVw28k7eB6Qc=
-37,-12,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,DfsIIat7iyEH42cZLc3he6Bx340=
-34,-10,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,yfHS0TOe9bkGNCXHEuo/mm01j7E=
-33,-10,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,yfHS0TOe9bkGNCXHEuo/mm01j7E=
-33,-11,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,jRKeadSrqYr2b/9CxQANJLrFkB0=
-37,-13,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,0ApLri3RhdP/42RvpEmEAKmgYgQ=
-37,-10,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,aRII+uwFGeQw2JktVm/IHEmVTeU=
-34,-11,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,jRKeadSrqYr2b/9CxQANJLrFkB0=
-34,-13,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,86cjI3Xk0u0jOvBrfdTKqKMcj98=
-35,-11,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,PhcSni0fIunl4bZhaChMdunHYPA=
-35,-10,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,OOP/Q3eqpjW/AT2Ui6OQySFsxzc=
-37,-11,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,DfsIIat7iyEH42cZLc3he6Bx340=
-36,-11,HLPNoWNOtKrGYB6qMnpNIlyjpSI=,PhcSni0fIunl4bZhaChMdunHYPA=
-36,-10,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,OOP/Q3eqpjW/AT2Ui6OQySFsxzc=
-34,-12,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,jRKeadSrqYr2b/9CxQANJLrFkB0=
-33,-12,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,jRKeadSrqYr2b/9CxQANJLrFkB0=
-35,-12,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,PhcSni0fIunl4bZhaChMdunHYPA=
-36,-12,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,PhcSni0fIunl4bZhaChMdunHYPA=
-36,-15,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,2Fshu/9e5HZjwRHCcycyW+cwxbk=
-35,-13,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,+QGzw5F2g8azm5slY1/F9PyGQtc=
-36,-13,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,+QGzw5F2g8azm5slY1/F9PyGQtc=
-37,-15,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,QxMqSkDCt8y/W42sjfaZpPYGXEc=
-37,-14,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,0ApLri3RhdP/42RvpEmEAKmgYgQ=
-33,-13,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,86cjI3Xk0u0jOvBrfdTKqKMcj98=
-35,-14,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,+QGzw5F2g8azm5slY1/F9PyGQtc=
-36,-16,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,2Fshu/9e5HZjwRHCcycyW+cwxbk=
-36,-14,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,+QGzw5F2g8azm5slY1/F9PyGQtc=
-35,-16,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,2Fshu/9e5HZjwRHCcycyW+cwxbk=
-37,-16,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,QxMqSkDCt8y/W42sjfaZpPYGXEc=
-34,-14,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,86cjI3Xk0u0jOvBrfdTKqKMcj98=
-35,-15,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,2Fshu/9e5HZjwRHCcycyW+cwxbk=
-33,-14,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,86cjI3Xk0u0jOvBrfdTKqKMcj98=
-33,-15,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,kdHyZhCGNnBYhD+sRIeY+G0qHqE=
-34,-16,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,kdHyZhCGNnBYhD+sRIeY+G0qHqE=
-38,-16,RPYrQhgGcHAEt9LSyqhhaoFcWtA=,QxMqSkDCt8y/W42sjfaZpPYGXEc=
-39,-16,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,tTi8Kt3QQ1GtvqeL6684OqdYqh8=
-34,-15,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,kdHyZhCGNnBYhD+sRIeY+G0qHqE=
-40,-14,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,en5CY++XGQgrIWD7dV802xgAvL8=
-41,-15,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,vXjADy1HgnfDQA6fka+jtEdiTtQ=
-41,-14,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,ByG+oZGjy18oge/ZoApy2+bBzvE=
-40,-15,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,tTi8Kt3QQ1GtvqeL6684OqdYqh8=
-40,-12,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,TJIsysaq53yt6YQPBTHDwA9Ar10=
-41,-13,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,ByG+oZGjy18oge/ZoApy2+bBzvE=
-40,-10,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,RPHUtt2unMzrQY+u1pLML/I1Bmg=
-40,-13,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,en5CY++XGQgrIWD7dV802xgAvL8=
-40,-11,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,TJIsysaq53yt6YQPBTHDwA9Ar10=
-44,-5,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,Flqg9Wo+Xxeq3Cd6SYuQaloIK9c=
-44,-4,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,v73pAW1PnIatVSahM3iJWMfsYUM=
-43,-10,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,yIYK+/qaQcCb7Xh87vXeZ/dXImc=
-40,-9,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,RPHUtt2unMzrQY+u1pLML/I1Bmg=
-40,-16,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,tTi8Kt3QQ1GtvqeL6684OqdYqh8=
-41,-16,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,vXjADy1HgnfDQA6fka+jtEdiTtQ=
-43,-6,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,Flqg9Wo+Xxeq3Cd6SYuQaloIK9c=
-42,-11,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,qok9bRfWP1a9xeaS9Licym9bL3I=
-44,-6,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,Flqg9Wo+Xxeq3Cd6SYuQaloIK9c=
-44,-9,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,yIYK+/qaQcCb7Xh87vXeZ/dXImc=
-44,-1,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,QKaxU2kT2qKqkBeMuIubz7S4FsI=
-41,-11,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,qok9bRfWP1a9xeaS9Licym9bL3I=
-42,-15,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,vXjADy1HgnfDQA6fka+jtEdiTtQ=
-44,-2,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,QKaxU2kT2qKqkBeMuIubz7S4FsI=
-43,-9,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,yIYK+/qaQcCb7Xh87vXeZ/dXImc=
-42,-16,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,vXjADy1HgnfDQA6fka+jtEdiTtQ=
-44,-10,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,yIYK+/qaQcCb7Xh87vXeZ/dXImc=
-42,-14,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,ByG+oZGjy18oge/ZoApy2+bBzvE=
-42,-13,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,ByG+oZGjy18oge/ZoApy2+bBzvE=
-42,-12,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,qok9bRfWP1a9xeaS9Licym9bL3I=
-42,-10,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,j75Uol3GnKoI1Rv64I77tlEHQmQ=
-41,-12,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,qok9bRfWP1a9xeaS9Licym9bL3I=
-41,-6,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,FcfVLCpw02JEzA8kOYshx5rOmJA=
-44,-8,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,GU1Iq+kieQxPAQokRSEFJwBoQPo=
-42,-3,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,v9azx+C3q7SoWOw3SF3GmwF8mtE=
-41,-10,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,j75Uol3GnKoI1Rv64I77tlEHQmQ=
-44,-3,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,v73pAW1PnIatVSahM3iJWMfsYUM=
-43,-7,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,GU1Iq+kieQxPAQokRSEFJwBoQPo=
-33,-16,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,kdHyZhCGNnBYhD+sRIeY+G0qHqE=
-44,-7,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,GU1Iq+kieQxPAQokRSEFJwBoQPo=
-40,-8,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-41,-1,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,ZfhCOCKj3fc8DVRMoQzSyUKTGi0=
-39,-1,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-40,-6,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,H8GjY7d/H73nK7hv3b31dWSrlow=
-41,-9,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,j75Uol3GnKoI1Rv64I77tlEHQmQ=
-40,-1,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,zcHLLLe0hLvGW/0FrazyWI/GzqU=
-43,-8,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,GU1Iq+kieQxPAQokRSEFJwBoQPo=
-43,-1,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,QKaxU2kT2qKqkBeMuIubz7S4FsI=
-42,-9,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,j75Uol3GnKoI1Rv64I77tlEHQmQ=
-43,-3,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,v73pAW1PnIatVSahM3iJWMfsYUM=
-42,-1,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,ZfhCOCKj3fc8DVRMoQzSyUKTGi0=
-42,-6,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,FcfVLCpw02JEzA8kOYshx5rOmJA=
-42,-2,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,ZfhCOCKj3fc8DVRMoQzSyUKTGi0=
-40,-7,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,gnnjQbAsPuMZ3C2ROKXkAQ7BOic=
-38,-1,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,nJa/xAZsn39uIjDw5pRdQjfiHjo=
-43,-2,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,QKaxU2kT2qKqkBeMuIubz7S4FsI=
-33,-1,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,RsrE+LITUux/i+rSVw28k7eB6Qc=
-41,-8,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,PgI9Zz/kkI56W3hnskyTn93ZLYA=
-42,-8,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,PgI9Zz/kkI56W3hnskyTn93ZLYA=
-42,-7,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,PgI9Zz/kkI56W3hnskyTn93ZLYA=
-41,-7,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,PgI9Zz/kkI56W3hnskyTn93ZLYA=
-35,-27,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,2c4qzASxvSLrAkJyrewCnUaRBzM=
-35,-26,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,B6QOJ3VEbIOf9KA2OfOVatyDykA=
-34,-26,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,umT0n0cHUimyqav1e3FKB6eIC9c=
-34,-27,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,VW6H1bdF2k5qiLNHPgtH6SctC94=
-34,-24,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-35,-24,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-34,-25,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,umT0n0cHUimyqav1e3FKB6eIC9c=
-35,-25,3BYi44Yt0ca9N7ffw0QlKc0CSYM=,B6QOJ3VEbIOf9KA2OfOVatyDykA=
-34,-23,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-34,-22,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-35,-22,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,Jhue/klc4REuVMujAT9heJWyqVA=
-36,-21,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,Jhue/klc4REuVMujAT9heJWyqVA=
-37,-21,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-35,-23,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-37,-20,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-36,-20,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,6yR63kfBmhqep97uRgWD/0ps8+s=
-35,-20,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,6yR63kfBmhqep97uRgWD/0ps8+s=
-34,-21,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-35,-21,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,Jhue/klc4REuVMujAT9heJWyqVA=
-35,-18,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-34,-18,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-36,-18,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-34,-20,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-37,-18,PgkO6VHXqT9ZQA3gYIyoZl/0/gY=,A4qcVjDwNdm5CERhdim4siEezeM=
-40,-19,YoLkbvi+EZb2bQMLzCljnELU9l8=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-35,-19,YoLkbvi+EZb2bQMLzCljnELU9l8=,6yR63kfBmhqep97uRgWD/0ps8+s=
-37,-19,YoLkbvi+EZb2bQMLzCljnELU9l8=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-36,-19,YoLkbvi+EZb2bQMLzCljnELU9l8=,6yR63kfBmhqep97uRgWD/0ps8+s=
-40,-18,YoLkbvi+EZb2bQMLzCljnELU9l8=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-39,-17,YoLkbvi+EZb2bQMLzCljnELU9l8=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-38,-17,YoLkbvi+EZb2bQMLzCljnELU9l8=,A4qcVjDwNdm5CERhdim4siEezeM=
-39,-19,YoLkbvi+EZb2bQMLzCljnELU9l8=,2T92gP2HqQNbCwNnw/qD5PWRz9g=
-38,-18,YoLkbvi+EZb2bQMLzCljnELU9l8=,A4qcVjDwNdm5CERhdim4siEezeM=
-38,-19,YoLkbvi+EZb2bQMLzCljnELU9l8=,WOM/QawtBU5rlbrRsmjJ8rcNqaQ=
-36,-17,YoLkbvi+EZb2bQMLzCljnELU9l8=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-37,-17,YoLkbvi+EZb2bQMLzCljnELU9l8=,A4qcVjDwNdm5CERhdim4siEezeM=
-39,-18,YoLkbvi+EZb2bQMLzCljnELU9l8=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-34,-19,YoLkbvi+EZb2bQMLzCljnELU9l8=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-35,-17,YoLkbvi+EZb2bQMLzCljnELU9l8=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-35,-28,YoLkbvi+EZb2bQMLzCljnELU9l8=,2c4qzASxvSLrAkJyrewCnUaRBzM=
-34,-29,YoLkbvi+EZb2bQMLzCljnELU9l8=,lSPw2s/Fc3IX6r7aTm2C+XydDGg=
-36,-27,YoLkbvi+EZb2bQMLzCljnELU9l8=,2c4qzASxvSLrAkJyrewCnUaRBzM=
-36,-26,YoLkbvi+EZb2bQMLzCljnELU9l8=,B6QOJ3VEbIOf9KA2OfOVatyDykA=
-40,-22,YoLkbvi+EZb2bQMLzCljnELU9l8=,6IQYBErPquQ+RRD5AmqftEuPYjY=
-40,-21,YoLkbvi+EZb2bQMLzCljnELU9l8=,6IQYBErPquQ+RRD5AmqftEuPYjY=
