-6,-41,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,tU0y77JqWDMdDq95+MzMAad5DTc=
-9,-41,vwlknd4cNb0qOPj4Bm+Q2ERdlhc=,/3YttHWLfwSfpSEqH3Qx/c/RRq8=
-9,-40,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,ZayKZy6bFhHWNRQFrehIMdmMVS0=
-8,-41,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,6siApgeEBooa5lpF2T8/95wZk9I=
-8,-43,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,ULx79lYoE9B4uoMvm4efw8sknY8=
-9,-43,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,T7xkEe5mfuj4Wt+/u9L0t1S9nNI=
-12,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,XtpmuWn+dEHlr8O9AkKSt6VvdaA=
-10,-42,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,/3YttHWLfwSfpSEqH3Qx/c/RRq8=
-8,-42,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,6siApgeEBooa5lpF2T8/95wZk9I=
-11,-42,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,g1le7EtgA6AYMULp69ubR/vOkvk=
-14,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,IBJR2XdB685VGQuqq73CIs5md0I=
-10,-41,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,/3YttHWLfwSfpSEqH3Qx/c/RRq8=
-9,-42,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,/3YttHWLfwSfpSEqH3Qx/c/RRq8=
-16,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,8sNCJIWJoBW4CsOh+36F7h5ciCw=
-14,-42,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,Pj87r1V9m7vbohCf5LFX3qlsD3s=
-10,-40,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,ZayKZy6bFhHWNRQFrehIMdmMVS0=
-13,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,IBJR2XdB685VGQuqq73CIs5md0I=
-16,-34,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,8sNCJIWJoBW4CsOh+36F7h5ciCw=
-16,-35,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,lhyuNsn1+1hiGMPCdTDtQPq7nSM=
-16,-36,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,lhyuNsn1+1hiGMPCdTDtQPq7nSM=
-1,-37,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-15,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,8sNCJIWJoBW4CsOh+36F7h5ciCw=
-1,-36,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,3tCMFs7pW28tToir6/NFid8w4S0=
-16,-37,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,1skaIR0W9qXJdMsISC+IJE+4fiE=
-1,-35,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,3tCMFs7pW28tToir6/NFid8w4S0=
-2,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-14,-41,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,Pj87r1V9m7vbohCf5LFX3qlsD3s=
-9,-44,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,T7xkEe5mfuj4Wt+/u9L0t1S9nNI=
-8,-44,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,ULx79lYoE9B4uoMvm4efw8sknY8=
-10,-44,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,T7xkEe5mfuj4Wt+/u9L0t1S9nNI=
-1,-34,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-4,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-3,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-14,-39,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,BPvDrpzWWY2zTDqzyRMVSNbaecE=
-7,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-15,-42,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,p4PnVlhZk4+GiNuxz2q6zbawf6M=
-6,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-1,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-9,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,1ecb1yukfvpJ3TsjVtsyAC8t+uM=
-11,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,XtpmuWn+dEHlr8O9AkKSt6VvdaA=
-8,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-14,-38,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,/MEE9xwv4aKXnCeCE+C677S0pT0=
-5,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-10,-33,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,1ecb1yukfvpJ3TsjVtsyAC8t+uM=
-16,-38,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,1skaIR0W9qXJdMsISC+IJE+4fiE=
-15,-38,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,1skaIR0W9qXJdMsISC+IJE+4fiE=
-14,-40,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,BPvDrpzWWY2zTDqzyRMVSNbaecE=
-16,-42,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,p4PnVlhZk4+GiNuxz2q6zbawf6M=
-15,-41,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,p4PnVlhZk4+GiNuxz2q6zbawf6M=
-16,-41,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,p4PnVlhZk4+GiNuxz2q6zbawf6M=
-16,-40,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,ShTsMt7BS8aGjFGSGPHwOg2huKM=
-15,-40,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,ShTsMt7BS8aGjFGSGPHwOg2huKM=
-16,-39,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,ShTsMt7BS8aGjFGSGPHwOg2huKM=
-15,-39,ANQo5/V6Dp/Z5ZYcIL5N7X6p3t8=,ShTsMt7BS8aGjFGSGPHwOg2huKM=
-24,-35,ZfTnhjXvMwuZ8cFwyg0Yedu6IS4=,K5p5vmJSwD1aLbw0JstDtTiTIqg=
-25,-35,ZfTnhjXvMwuZ8cFwyg0Yedu6IS4=,dr/Qyv9J0uhW+hSEnw4NTMwv0Ko=
-25,-34,ZfTnhjXvMwuZ8cFwyg0Yedu6IS4=,ePWCwf+ch24S83LJh4YcO8RXvpw=
-24,-34,ZfTnhjXvMwuZ8cFwyg0Yedu6IS4=,7Gumw7c/ATb2f6CETdi0PnsmI6Y=
-23,-34,ZfTnhjXvMwuZ8cFwyg0Yedu6IS4=,7Gumw7c/ATb2f6CETdi0PnsmI6Y=
-22,-34,ZfTnhjXvMwuZ8cFwyg0Yedu6IS4=,FSXtd05BvZJk1ASLA9tZbB53L5g=
-21,-34,ZfTnhjXvMwuZ8cFwyg0Yedu6IS4=,FSXtd05BvZJk1ASLA9tZbB53L5g=
-20,-36,ZfTnhjXvMwuZ8cFwyg0Yedu6IS4=,BRlBsZU7RKBRGmwl5Gv4Ifx0Eos=
-22,-35,3EBN1RCuFTSWW0nfUfMhl0E1auE=,WMk3ErTjWCdUfg0JR10waDLDd3E=
-21,-36,3EBN1RCuFTSWW0nfUfMhl0E1auE=,WMk3ErTjWCdUfg0JR10waDLDd3E=
-20,-39,3EBN1RCuFTSWW0nfUfMhl0E1auE=,91RbKkdjinI92JA6bApOTejVZ5Q=
-23,-35,3EBN1RCuFTSWW0nfUfMhl0E1auE=,K5p5vmJSwD1aLbw0JstDtTiTIqg=
-21,-37,3EBN1RCuFTSWW0nfUfMhl0E1auE=,k1xcYxOL4djLwcoaunP+nAGpOg8=
-21,-39,3EBN1RCuFTSWW0nfUfMhl0E1auE=,Z+HoCcIzvGGINQlkn70keoSRpOk=
-21,-35,3EBN1RCuFTSWW0nfUfMhl0E1auE=,WMk3ErTjWCdUfg0JR10waDLDd3E=
-20,-35,3EBN1RCuFTSWW0nfUfMhl0E1auE=,BRlBsZU7RKBRGmwl5Gv4Ifx0Eos=
-20,-37,3EBN1RCuFTSWW0nfUfMhl0E1auE=,puxK/iVmbTOPZBAuqlzbZ/b+9g4=
-21,-38,3EBN1RCuFTSWW0nfUfMhl0E1auE=,k1xcYxOL4djLwcoaunP+nAGpOg8=
-20,-34,3EBN1RCuFTSWW0nfUfMhl0E1auE=,XmSg7EYB8jrSPD6D/J6dFiRNsfE=
-20,-38,3EBN1RCuFTSWW0nfUfMhl0E1auE=,puxK/iVmbTOPZBAuqlzbZ/b+9g4=
-19,-39,3EBN1RCuFTSWW0nfUfMhl0E1auE=,91RbKkdjinI92JA6bApOTejVZ5Q=
-18,-37,3EBN1RCuFTSWW0nfUfMhl0E1auE=,gDwxJnNMWsraOZc90AqOHTQmjp8=
-19,-34,3EBN1RCuFTSWW0nfUfMhl0E1auE=,XmSg7EYB8jrSPD6D/J6dFiRNsfE=
-19,-36,3EBN1RCuFTSWW0nfUfMhl0E1auE=,BRlBsZU7RKBRGmwl5Gv4Ifx0Eos=
-17,-37,3EBN1RCuFTSWW0nfUfMhl0E1auE=,gDwxJnNMWsraOZc90AqOHTQmjp8=
-18,-36,3EBN1RCuFTSWW0nfUfMhl0E1auE=,y2Ud/d+ZU7J6Ux8lSWF3IF5yk8c=
-19,-38,3EBN1RCuFTSWW0nfUfMhl0E1auE=,puxK/iVmbTOPZBAuqlzbZ/b+9g4=
-19,-37,3EBN1RCuFTSWW0nfUfMhl0E1auE=,puxK/iVmbTOPZBAuqlzbZ/b+9g4=
-17,-36,3EBN1RCuFTSWW0nfUfMhl0E1auE=,y2Ud/d+ZU7J6Ux8lSWF3IF5yk8c=
-19,-35,3EBN1RCuFTSWW0nfUfMhl0E1auE=,BRlBsZU7RKBRGmwl5Gv4Ifx0Eos=
-18,-38,3EBN1RCuFTSWW0nfUfMhl0E1auE=,gDwxJnNMWsraOZc90AqOHTQmjp8=
-18,-39,3EBN1RCuFTSWW0nfUfMhl0E1auE=,s4ZUHHT55pMg4EjuCbJLgDx+gZU=
-17,-35,3EBN1RCuFTSWW0nfUfMhl0E1auE=,y2Ud/d+ZU7J6Ux8lSWF3IF5yk8c=
-19,-33,3EBN1RCuFTSWW0nfUfMhl0E1auE=,XmSg7EYB8jrSPD6D/J6dFiRNsfE=
-20,-33,czWhmi1qM0qe0Xi3mvTfGfKpCQw=,XmSg7EYB8jrSPD6D/J6dFiRNsfE=
-23,-33,czWhmi1qM0qe0Xi3mvTfGfKpCQw=,7Gumw7c/ATb2f6CETdi0PnsmI6Y=
-18,-35,czWhmi1qM0qe0Xi3mvTfGfKpCQw=,y2Ud/d+ZU7J6Ux8lSWF3IF5yk8c=
-28,-35,czWhmi1qM0qe0Xi3mvTfGfKpCQw=,HJOXfHN+p97VlrhS46UXdl/BadE=
-27,-35,czWhmi1qM0qe0Xi3mvTfGfKpCQw=,HJOXfHN+p97VlrhS46UXdl/BadE=
-24,-33,czWhmi1qM0qe0Xi3mvTfGfKpCQw=,7Gumw7c/ATb2f6CETdi0PnsmI6Y=
-18,-33,czWhmi1qM0qe0Xi3mvTfGfKpCQw=,GTYfSFrQMpmU02cHPdDdA8haVps=
-22,-33,czWhmi1qM0qe0Xi3mvTfGfKpCQw=,FSXtd05BvZJk1ASLA9tZbB53L5g=
