8,6,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,D45RIOv26+RCAHJn4esTUxfvEgs=
8,4,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,9JuBTlKwzFvjIy5UKvHZNu6eXgU=
7,12,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,I0+bSkpLPMzDtjjktnHdEQ1nXNc=
7,10,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,Uq0olhzzgvncOWnVvqN/8uqnl8Q=
8,10,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,JYZ3s7FWXnYFGVZAAvdl8bbEBH8=
8,9,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,LAksKynz/8ikeIdfUtXVDQMfRAI=
7,9,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,QsKINZnQzXvDDRGwpj7jrZiVtz0=
7,11,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,Uq0olhzzgvncOWnVvqN/8uqnl8Q=
8,3,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,IM+OiV8FoilWGW2kNzBdh6tuKC8=
7,6,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,QeG0otl/zlDZCyoFSluC3rNYdEo=
7,7,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,QeG0otl/zlDZCyoFSluC3rNYdEo=
7,3,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,irGDSnYk5bldJBUEQiSzP5tIxuk=
7,8,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,QsKINZnQzXvDDRGwpj7jrZiVtz0=
7,4,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,rJju6QEyIOOcdP1H1ck6CNPjXbc=
7,5,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,rJju6QEyIOOcdP1H1ck6CNPjXbc=
8,2,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,IM+OiV8FoilWGW2kNzBdh6tuKC8=
7,2,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,irGDSnYk5bldJBUEQiSzP5tIxuk=
7,1,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,YEKsVN/VKBeALCurLjkDl7qgY+U=
8,1,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,7zgOlv4WgVWb3avsCIbBzS4h6gI=
8,5,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,9JuBTlKwzFvjIy5UKvHZNu6eXgU=
10,1,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,KWPLrWE1xeu/fST2J7FBcQ4Yvqk=
9,2,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,IM+OiV8FoilWGW2kNzBdh6tuKC8=
9,1,L+y4IhMvEXlWqjxY7kJ0kuYS1rE=,7zgOlv4WgVWb3avsCIbBzS4h6gI=
10,2,3+09TIOWLQKwdWXQM72M5uIDYHA=,vE02ix+cPapfLSjKlGtWB6lTWJs=
9,3,3+09TIOWLQKwdWXQM72M5uIDYHA=,IM+OiV8FoilWGW2kNzBdh6tuKC8=
10,4,3+09TIOWLQKwdWXQM72M5uIDYHA=,NRhCnQS3yLWeDg+Oh4ZxPSIPkrg=
9,4,3+09TIOWLQKwdWXQM72M5uIDYHA=,9JuBTlKwzFvjIy5UKvHZNu6eXgU=
10,3,3+09TIOWLQKwdWXQM72M5uIDYHA=,vE02ix+cPapfLSjKlGtWB6lTWJs=
9,5,3+09TIOWLQKwdWXQM72M5uIDYHA=,9JuBTlKwzFvjIy5UKvHZNu6eXgU=
9,6,3+09TIOWLQKwdWXQM72M5uIDYHA=,D45RIOv26+RCAHJn4esTUxfvEgs=
10,6,3+09TIOWLQKwdWXQM72M5uIDYHA=,UmuANxvfLERL0HmXOWkqFNLWjaw=
10,5,3+09TIOWLQKwdWXQM72M5uIDYHA=,NRhCnQS3yLWeDg+Oh4ZxPSIPkrg=
9,8,3+09TIOWLQKwdWXQM72M5uIDYHA=,LAksKynz/8ikeIdfUtXVDQMfRAI=
10,7,3+09TIOWLQKwdWXQM72M5uIDYHA=,UmuANxvfLERL0HmXOWkqFNLWjaw=
10,8,3+09TIOWLQKwdWXQM72M5uIDYHA=,W8Wyd4I21GmFUB2TrWtY1zRyDHA=
9,7,3+09TIOWLQKwdWXQM72M5uIDYHA=,D45RIOv26+RCAHJn4esTUxfvEgs=
10,9,3+09TIOWLQKwdWXQM72M5uIDYHA=,W8Wyd4I21GmFUB2TrWtY1zRyDHA=
10,13,3+09TIOWLQKwdWXQM72M5uIDYHA=,l66ArzDo3lkyWonVb4i8rPm+nx4=
10,10,3+09TIOWLQKwdWXQM72M5uIDYHA=,7tiZCf8M9tXPEZKzqViiVDsHRFk=
9,13,3+09TIOWLQKwdWXQM72M5uIDYHA=,e5wHnSfvmS1R3WeWLWRtL0h8+bw=
9,11,3+09TIOWLQKwdWXQM72M5uIDYHA=,JYZ3s7FWXnYFGVZAAvdl8bbEBH8=
9,14,3+09TIOWLQKwdWXQM72M5uIDYHA=,JtOWHaDiqScM5qB7vNSoZYyKerw=
9,12,3+09TIOWLQKwdWXQM72M5uIDYHA=,e5wHnSfvmS1R3WeWLWRtL0h8+bw=
9,10,3+09TIOWLQKwdWXQM72M5uIDYHA=,JYZ3s7FWXnYFGVZAAvdl8bbEBH8=
10,12,3+09TIOWLQKwdWXQM72M5uIDYHA=,l66ArzDo3lkyWonVb4i8rPm+nx4=
9,9,3+09TIOWLQKwdWXQM72M5uIDYHA=,LAksKynz/8ikeIdfUtXVDQMfRAI=
10,14,3+09TIOWLQKwdWXQM72M5uIDYHA=,SgOY69otkuwcQNSHqOlJq8PKhM4=
12,10,3+09TIOWLQKwdWXQM72M5uIDYHA=,YKgRznBWvEkgOicaMP0Ki2n1zbQ=
10,11,3+09TIOWLQKwdWXQM72M5uIDYHA=,7tiZCf8M9tXPEZKzqViiVDsHRFk=
12,9,3+09TIOWLQKwdWXQM72M5uIDYHA=,UoTYQLxtJwXlKIALBxu45FM1hxM=
12,11,3+09TIOWLQKwdWXQM72M5uIDYHA=,YKgRznBWvEkgOicaMP0Ki2n1zbQ=
11,9,3+09TIOWLQKwdWXQM72M5uIDYHA=,W8Wyd4I21GmFUB2TrWtY1zRyDHA=
12,14,3+09TIOWLQKwdWXQM72M5uIDYHA=,JNLnw4TNxDrQTZyWJN3kkdXQ2LI=
12,13,3+09TIOWLQKwdWXQM72M5uIDYHA=,/HW+QxLiQJqlB+MoH1ZvXIpAk3I=
11,13,3+09TIOWLQKwdWXQM72M5uIDYHA=,l66ArzDo3lkyWonVb4i8rPm+nx4=
12,12,8XfexdV811cei+Ex8Iy6oqILAwQ=,/HW+QxLiQJqlB+MoH1ZvXIpAk3I=
11,14,8XfexdV811cei+Ex8Iy6oqILAwQ=,SgOY69otkuwcQNSHqOlJq8PKhM4=
11,12,8XfexdV811cei+Ex8Iy6oqILAwQ=,l66ArzDo3lkyWonVb4i8rPm+nx4=
11,11,8XfexdV811cei+Ex8Iy6oqILAwQ=,7tiZCf8M9tXPEZKzqViiVDsHRFk=
14,11,8XfexdV811cei+Ex8Iy6oqILAwQ=,zhJgpnKEPvDVfCLTZ+bG9Yd9CcA=
11,10,8XfexdV811cei+Ex8Iy6oqILAwQ=,7tiZCf8M9tXPEZKzqViiVDsHRFk=
13,11,8XfexdV811cei+Ex8Iy6oqILAwQ=,YKgRznBWvEkgOicaMP0Ki2n1zbQ=
13,12,8XfexdV811cei+Ex8Iy6oqILAwQ=,/HW+QxLiQJqlB+MoH1ZvXIpAk3I=
15,13,8XfexdV811cei+Ex8Iy6oqILAwQ=,JN2sNeTV9O0Ibp2mKWOEqmN5jpM=
14,12,8XfexdV811cei+Ex8Iy6oqILAwQ=,JN2sNeTV9O0Ibp2mKWOEqmN5jpM=
15,14,8XfexdV811cei+Ex8Iy6oqILAwQ=,Kcceme32a//mSFOXEADUiw+f7Jc=
14,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,Kcceme32a//mSFOXEADUiw+f7Jc=
14,13,8XfexdV811cei+Ex8Iy6oqILAwQ=,JN2sNeTV9O0Ibp2mKWOEqmN5jpM=
13,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,JNLnw4TNxDrQTZyWJN3kkdXQ2LI=
11,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,SgOY69otkuwcQNSHqOlJq8PKhM4=
12,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,JNLnw4TNxDrQTZyWJN3kkdXQ2LI=
10,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,SgOY69otkuwcQNSHqOlJq8PKhM4=
13,13,8XfexdV811cei+Ex8Iy6oqILAwQ=,/HW+QxLiQJqlB+MoH1ZvXIpAk3I=
8,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,JtOWHaDiqScM5qB7vNSoZYyKerw=
13,14,8XfexdV811cei+Ex8Iy6oqILAwQ=,JNLnw4TNxDrQTZyWJN3kkdXQ2LI=
14,14,8XfexdV811cei+Ex8Iy6oqILAwQ=,Kcceme32a//mSFOXEADUiw+f7Jc=
9,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,JtOWHaDiqScM5qB7vNSoZYyKerw=
6,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,tZxOkGRzSIEujVIMpc+sNzwBvQ8=
7,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,tZxOkGRzSIEujVIMpc+sNzwBvQ8=
5,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,GXRx7a5sjitLwsQ0EVBpT7XsQbs=
4,15,8XfexdV811cei+Ex8Iy6oqILAwQ=,GXRx7a5sjitLwsQ0EVBpT7XsQbs=
3,15,BFKWumXq/DARV1YQbdVMipIKiUg=,TnYhq5k7TSGnChgpQyVX2RZMMyc=
2,15,BFKWumXq/DARV1YQbdVMipIKiUg=,TnYhq5k7TSGnChgpQyVX2RZMMyc=
0,12,BFKWumXq/DARV1YQbdVMipIKiUg=,iGgxbpnP+z8vird2sGUh5HX8FTs=
0,11,BFKWumXq/DARV1YQbdVMipIKiUg=,e9t6Ovq1gTC6c+YLw2vl7jfkBc0=
0,14,BFKWumXq/DARV1YQbdVMipIKiUg=,kUR8pKasvKncF7m7QLgU1M3aCms=
1,15,BFKWumXq/DARV1YQbdVMipIKiUg=,kUR8pKasvKncF7m7QLgU1M3aCms=
0,8,BFKWumXq/DARV1YQbdVMipIKiUg=,Oemd4mvVgXkT/s7v4gBMeCvay8Q=
0,7,BFKWumXq/DARV1YQbdVMipIKiUg=,5vriNhdmMJ1p+gvXfpn4IOBCPwI=
0,13,BFKWumXq/DARV1YQbdVMipIKiUg=,iGgxbpnP+z8vird2sGUh5HX8FTs=
0,6,BFKWumXq/DARV1YQbdVMipIKiUg=,5vriNhdmMJ1p+gvXfpn4IOBCPwI=
0,10,BFKWumXq/DARV1YQbdVMipIKiUg=,e9t6Ovq1gTC6c+YLw2vl7jfkBc0=
0,4,BFKWumXq/DARV1YQbdVMipIKiUg=,8wWdMxnY8atMyrP5a+aW1WKKy+o=
0,2,BFKWumXq/DARV1YQbdVMipIKiUg=,RvsIIhde3dVho863BcJD9t5/GKM=
0,5,BFKWumXq/DARV1YQbdVMipIKiUg=,8wWdMxnY8atMyrP5a+aW1WKKy+o=
2,0,BFKWumXq/DARV1YQbdVMipIKiUg=,HjwruepXcBQOEIYejR3C4V3c7is=
4,0,BFKWumXq/DARV1YQbdVMipIKiUg=,wuhKT+AAPBbxpy3epwfjoczcaN8=
0,1,BFKWumXq/DARV1YQbdVMipIKiUg=,7BjvBCUFWzPxP976/7z2LfJjPeE=
0,0,BFKWumXq/DARV1YQbdVMipIKiUg=,7BjvBCUFWzPxP976/7z2LfJjPeE=
0,3,BFKWumXq/DARV1YQbdVMipIKiUg=,RvsIIhde3dVho863BcJD9t5/GKM=
3,0,BFKWumXq/DARV1YQbdVMipIKiUg=,HjwruepXcBQOEIYejR3C4V3c7is=
1,0,BFKWumXq/DARV1YQbdVMipIKiUg=,7BjvBCUFWzPxP976/7z2LfJjPeE=
0,9,BFKWumXq/DARV1YQbdVMipIKiUg=,Oemd4mvVgXkT/s7v4gBMeCvay8Q=
6,0,BFKWumXq/DARV1YQbdVMipIKiUg=,YEKsVN/VKBeALCurLjkDl7qgY+U=
8,0,BFKWumXq/DARV1YQbdVMipIKiUg=,7zgOlv4WgVWb3avsCIbBzS4h6gI=
5,0,BFKWumXq/DARV1YQbdVMipIKiUg=,wuhKT+AAPBbxpy3epwfjoczcaN8=
7,0,BFKWumXq/DARV1YQbdVMipIKiUg=,YEKsVN/VKBeALCurLjkDl7qgY+U=
10,0,BFKWumXq/DARV1YQbdVMipIKiUg=,KWPLrWE1xeu/fST2J7FBcQ4Yvqk=
9,0,BFKWumXq/DARV1YQbdVMipIKiUg=,7zgOlv4WgVWb3avsCIbBzS4h6gI=
12,2,BFKWumXq/DARV1YQbdVMipIKiUg=,YNDGtwV7BM7GUT3mbP0pRWOspPw=
11,2,BFKWumXq/DARV1YQbdVMipIKiUg=,vE02ix+cPapfLSjKlGtWB6lTWJs=
12,4,BFKWumXq/DARV1YQbdVMipIKiUg=,c2dOaAvk0IweD7hhtDdiFhHko8Q=
12,3,4URrYEF7perHW6mnrIqm7l7+VDA=,YNDGtwV7BM7GUT3mbP0pRWOspPw=
11,1,4URrYEF7perHW6mnrIqm7l7+VDA=,KWPLrWE1xeu/fST2J7FBcQ4Yvqk=
11,6,4URrYEF7perHW6mnrIqm7l7+VDA=,UmuANxvfLERL0HmXOWkqFNLWjaw=
11,3,4URrYEF7perHW6mnrIqm7l7+VDA=,vE02ix+cPapfLSjKlGtWB6lTWJs=
12,7,4URrYEF7perHW6mnrIqm7l7+VDA=,RXTJDEh9AP4w8D74P5YoGRnh4yA=
11,4,4URrYEF7perHW6mnrIqm7l7+VDA=,NRhCnQS3yLWeDg+Oh4ZxPSIPkrg=
11,7,4URrYEF7perHW6mnrIqm7l7+VDA=,UmuANxvfLERL0HmXOWkqFNLWjaw=
11,8,4URrYEF7perHW6mnrIqm7l7+VDA=,W8Wyd4I21GmFUB2TrWtY1zRyDHA=
12,1,4URrYEF7perHW6mnrIqm7l7+VDA=,ZqNhGEjd/U3m4Dkq9+wciHPzKr0=
12,6,4URrYEF7perHW6mnrIqm7l7+VDA=,RXTJDEh9AP4w8D74P5YoGRnh4yA=
12,5,4URrYEF7perHW6mnrIqm7l7+VDA=,c2dOaAvk0IweD7hhtDdiFhHko8Q=
11,5,4URrYEF7perHW6mnrIqm7l7+VDA=,NRhCnQS3yLWeDg+Oh4ZxPSIPkrg=
12,8,4URrYEF7perHW6mnrIqm7l7+VDA=,UoTYQLxtJwXlKIALBxu45FM1hxM=
14,5,4URrYEF7perHW6mnrIqm7l7+VDA=,4uGqvvtUw7zab3BK48KUEKVGDvg=
14,7,4URrYEF7perHW6mnrIqm7l7+VDA=,xBBTky53qriW6G+b5nU6GZ2RLs4=
13,4,4URrYEF7perHW6mnrIqm7l7+VDA=,c2dOaAvk0IweD7hhtDdiFhHko8Q=
13,5,4URrYEF7perHW6mnrIqm7l7+VDA=,c2dOaAvk0IweD7hhtDdiFhHko8Q=
14,4,4URrYEF7perHW6mnrIqm7l7+VDA=,4uGqvvtUw7zab3BK48KUEKVGDvg=
13,10,4URrYEF7perHW6mnrIqm7l7+VDA=,YKgRznBWvEkgOicaMP0Ki2n1zbQ=
13,7,4URrYEF7perHW6mnrIqm7l7+VDA=,RXTJDEh9AP4w8D74P5YoGRnh4yA=
14,6,4URrYEF7perHW6mnrIqm7l7+VDA=,xBBTky53qriW6G+b5nU6GZ2RLs4=
14,3,4URrYEF7perHW6mnrIqm7l7+VDA=,8OIB5I3/odL3dqBU8FNeL24+gls=
13,6,4URrYEF7perHW6mnrIqm7l7+VDA=,RXTJDEh9AP4w8D74P5YoGRnh4yA=
13,9,NaaHq4bCliwEeTi1Ob+gCwbdKvI=,UoTYQLxtJwXlKIALBxu45FM1hxM=
14,10,NaaHq4bCliwEeTi1Ob+gCwbdKvI=,zhJgpnKEPvDVfCLTZ+bG9Yd9CcA=
13,3,NaaHq4bCliwEeTi1Ob+gCwbdKvI=,YNDGtwV7BM7GUT3mbP0pRWOspPw=
14,9,NaaHq4bCliwEeTi1Ob+gCwbdKvI=,yeKAMejcWU5aJeUmhJf0ey6INdk=
13,8,NaaHq4bCliwEeTi1Ob+gCwbdKvI=,UoTYQLxtJwXlKIALBxu45FM1hxM=
14,8,NaaHq4bCliwEeTi1Ob+gCwbdKvI=,yeKAMejcWU5aJeUmhJf0ey6INdk=
14,1,NaaHq4bCliwEeTi1Ob+gCwbdKvI=,aOW7qS3Bvq121GTk1GstSR61MkQ=
