5,42,0Tci3XxDnD6FPhpgkPUdcCJItT0=,+x15ehiB6zzoBT/Amit88VRCOYs=
2,38,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Emx8n3cyXFc7LpdvqvQk/Z60QEM=
0,42,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Yjr5eYx4/QrfNRNzLsVOG+zFk2s=
0,41,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Pe6px8GnlnCrgEPAgvTYtUslbEY=
15,40,0Tci3XxDnD6FPhpgkPUdcCJItT0=,NDSr+pTMJC73YPDrCJXb2eUeY3U=
0,39,0Tci3XxDnD6FPhpgkPUdcCJItT0=,TOlqYSLie0j++M0O68Dp5nWpAvY=
0,38,0Tci3XxDnD6FPhpgkPUdcCJItT0=,TOlqYSLie0j++M0O68Dp5nWpAvY=
15,38,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Jb+Wa38OHPuvADNdISFDsZR2MBY=
1,34,0Tci3XxDnD6FPhpgkPUdcCJItT0=,+1798t9V52PxHTzr12RZjQabFnE=
15,37,0Tci3XxDnD6FPhpgkPUdcCJItT0=,0UdcjTphTvdvDgL1btwkEQ48q7w=
1,38,0Tci3XxDnD6FPhpgkPUdcCJItT0=,TOlqYSLie0j++M0O68Dp5nWpAvY=
0,33,0Tci3XxDnD6FPhpgkPUdcCJItT0=,S12oFn3a7ciVE3Rqpicyu6YoLOM=
0,40,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Pe6px8GnlnCrgEPAgvTYtUslbEY=
15,39,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Jb+Wa38OHPuvADNdISFDsZR2MBY=
15,35,0Tci3XxDnD6FPhpgkPUdcCJItT0=,BMkpCRPSPEQS+4Mv30+mI1UZ3P4=
15,36,0Tci3XxDnD6FPhpgkPUdcCJItT0=,0UdcjTphTvdvDgL1btwkEQ48q7w=
0,34,0Tci3XxDnD6FPhpgkPUdcCJItT0=,+1798t9V52PxHTzr12RZjQabFnE=
2,34,0Tci3XxDnD6FPhpgkPUdcCJItT0=,2bQPjQTgumivElKNCcd5clSP22I=
15,34,0Tci3XxDnD6FPhpgkPUdcCJItT0=,BMkpCRPSPEQS+4Mv30+mI1UZ3P4=
2,36,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Zra+18oVLns+G7uJX2CQtqNIQi8=
2,37,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Zra+18oVLns+G7uJX2CQtqNIQi8=
2,35,0Tci3XxDnD6FPhpgkPUdcCJItT0=,2bQPjQTgumivElKNCcd5clSP22I=
1,35,0Tci3XxDnD6FPhpgkPUdcCJItT0=,+1798t9V52PxHTzr12RZjQabFnE=
15,33,0Tci3XxDnD6FPhpgkPUdcCJItT0=,WiSewjMb+8CtMNGSeT16LlYuECY=
13,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,wlfZ7MveMqE2+29N0yI67WJKsPM=
2,33,0Tci3XxDnD6FPhpgkPUdcCJItT0=,l5Lp1uWVNfYn3y9TL8Oj3B+60cM=
14,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,WiSewjMb+8CtMNGSeT16LlYuECY=
12,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,wlfZ7MveMqE2+29N0yI67WJKsPM=
11,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,QNh605cPHUzswJSZ9GJ68yX/Rgk=
0,35,0Tci3XxDnD6FPhpgkPUdcCJItT0=,+1798t9V52PxHTzr12RZjQabFnE=
9,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,o/EsSeDMck2Dso29Pv2pR12JaFs=
10,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,QNh605cPHUzswJSZ9GJ68yX/Rgk=
15,41,0Tci3XxDnD6FPhpgkPUdcCJItT0=,NDSr+pTMJC73YPDrCJXb2eUeY3U=
9,43,0Tci3XxDnD6FPhpgkPUdcCJItT0=,CbIfDJtqBx8eLs4l+F8DdJ7TNwk=
2,43,0Tci3XxDnD6FPhpgkPUdcCJItT0=,AsFa7CHI3g9/im2ArSI6Ip2R+8k=
3,43,0Tci3XxDnD6FPhpgkPUdcCJItT0=,AsFa7CHI3g9/im2ArSI6Ip2R+8k=
14,41,0Tci3XxDnD6FPhpgkPUdcCJItT0=,NDSr+pTMJC73YPDrCJXb2eUeY3U=
4,43,0Tci3XxDnD6FPhpgkPUdcCJItT0=,+x15ehiB6zzoBT/Amit88VRCOYs=
0,43,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Yjr5eYx4/QrfNRNzLsVOG+zFk2s=
12,41,0Tci3XxDnD6FPhpgkPUdcCJItT0=,OBV8JaekBrtX8VPpjw3h+aPTKVM=
13,41,0Tci3XxDnD6FPhpgkPUdcCJItT0=,OBV8JaekBrtX8VPpjw3h+aPTKVM=
1,43,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Yjr5eYx4/QrfNRNzLsVOG+zFk2s=
11,41,0Tci3XxDnD6FPhpgkPUdcCJItT0=,6HN3iL9T2bLdC84q4U5Miy6RqAc=
8,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,o/EsSeDMck2Dso29Pv2pR12JaFs=
1,33,0Tci3XxDnD6FPhpgkPUdcCJItT0=,S12oFn3a7ciVE3Rqpicyu6YoLOM=
7,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Mhxmd+Tx3v2Gfm/xk50tsL2xUus=
6,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Mhxmd+Tx3v2Gfm/xk50tsL2xUus=
2,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,l5Lp1uWVNfYn3y9TL8Oj3B+60cM=
4,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,omzjtTz/P/hShasl2Fff25T2aDA=
5,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,omzjtTz/P/hShasl2Fff25T2aDA=
3,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,l5Lp1uWVNfYn3y9TL8Oj3B+60cM=
0,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,S12oFn3a7ciVE3Rqpicyu6YoLOM=
1,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,S12oFn3a7ciVE3Rqpicyu6YoLOM=
15,32,0Tci3XxDnD6FPhpgkPUdcCJItT0=,WiSewjMb+8CtMNGSeT16LlYuECY=
1,37,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Sowsz4wq9yJgKSk1YOG7NIM45fA=
0,37,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Sowsz4wq9yJgKSk1YOG7NIM45fA=
1,36,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Sowsz4wq9yJgKSk1YOG7NIM45fA=
0,36,0Tci3XxDnD6FPhpgkPUdcCJItT0=,Sowsz4wq9yJgKSk1YOG7NIM45fA=
26,34,BzK71mMHKZ+xvwzkIlvjonoCMLo=,EdG+kjdceFoQn1CR75nSG299qp4=
25,34,BzK71mMHKZ+xvwzkIlvjonoCMLo=,p2MmoohE2FwrplNwnoT7gT4xItQ=
25,33,BzK71mMHKZ+xvwzkIlvjonoCMLo=,tFVc4HS484qCncCAqTH9AMBd/Sg=
26,33,BzK71mMHKZ+xvwzkIlvjonoCMLo=,5VwsVaH/rorW+B8wvaW+BnDAsAc=
24,33,BzK71mMHKZ+xvwzkIlvjonoCMLo=,tFVc4HS484qCncCAqTH9AMBd/Sg=
24,34,BzK71mMHKZ+xvwzkIlvjonoCMLo=,p2MmoohE2FwrplNwnoT7gT4xItQ=
23,33,BzK71mMHKZ+xvwzkIlvjonoCMLo=,Zkkomcip3oGjx42/aO7K8IpTgBU=
23,34,BzK71mMHKZ+xvwzkIlvjonoCMLo=,8j2662S30Ac7MVC3+TDM0YEw9wY=
21,34,BzK71mMHKZ+xvwzkIlvjonoCMLo=,dtdVmT9A1nM4685d2ZcyN19exe8=
22,34,BzK71mMHKZ+xvwzkIlvjonoCMLo=,8j2662S30Ac7MVC3+TDM0YEw9wY=
21,33,BzK71mMHKZ+xvwzkIlvjonoCMLo=,phAHQh15+5TluR9jveCWprXdcwc=
22,33,T8t674GZrnuAUq+KI1E17nRsfG0=,Zkkomcip3oGjx42/aO7K8IpTgBU=
20,33,T8t674GZrnuAUq+KI1E17nRsfG0=,phAHQh15+5TluR9jveCWprXdcwc=
19,34,T8t674GZrnuAUq+KI1E17nRsfG0=,3kluuGdMMGwrWJTfLrPEBh48z8I=
19,33,T8t674GZrnuAUq+KI1E17nRsfG0=,spfszc0lAByTo+89E1fz/Z23K84=
20,34,T8t674GZrnuAUq+KI1E17nRsfG0=,dtdVmT9A1nM4685d2ZcyN19exe8=
19,38,T8t674GZrnuAUq+KI1E17nRsfG0=,6O0i0R7jJPj890ZA0MHwZLPyzrY=
22,35,T8t674GZrnuAUq+KI1E17nRsfG0=,8j2662S30Ac7MVC3+TDM0YEw9wY=
20,38,T8t674GZrnuAUq+KI1E17nRsfG0=,oNtUCCTaXK5zTPFi5I8okkHsAOs=
22,36,AKNQxHxAbaMsho0PLWS8O9CN5zA=,pif1khQ1KkDaWE7h/ta9yHDFeeY=
20,36,AKNQxHxAbaMsho0PLWS8O9CN5zA=,j2ARMzYHWnxFGEfITQWndTaFiJ0=
19,37,AKNQxHxAbaMsho0PLWS8O9CN5zA=,o76dVOhC9kUYIoc2abRDtz4pFck=
21,36,AKNQxHxAbaMsho0PLWS8O9CN5zA=,j2ARMzYHWnxFGEfITQWndTaFiJ0=
19,36,AKNQxHxAbaMsho0PLWS8O9CN5zA=,o76dVOhC9kUYIoc2abRDtz4pFck=
18,36,AKNQxHxAbaMsho0PLWS8O9CN5zA=,o76dVOhC9kUYIoc2abRDtz4pFck=
20,37,AKNQxHxAbaMsho0PLWS8O9CN5zA=,j2ARMzYHWnxFGEfITQWndTaFiJ0=
20,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,dtdVmT9A1nM4685d2ZcyN19exe8=
17,36,AKNQxHxAbaMsho0PLWS8O9CN5zA=,HfMGhSjMwEbTm/d7OgtCxzJXnjU=
18,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,3kluuGdMMGwrWJTfLrPEBh48z8I=
19,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,3kluuGdMMGwrWJTfLrPEBh48z8I=
17,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,Xmn4Z/AeMGak1+PmxSrm2h209Fk=
18,34,AKNQxHxAbaMsho0PLWS8O9CN5zA=,3kluuGdMMGwrWJTfLrPEBh48z8I=
21,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,dtdVmT9A1nM4685d2ZcyN19exe8=
18,33,AKNQxHxAbaMsho0PLWS8O9CN5zA=,spfszc0lAByTo+89E1fz/Z23K84=
18,39,AKNQxHxAbaMsho0PLWS8O9CN5zA=,6O0i0R7jJPj890ZA0MHwZLPyzrY=
16,36,AKNQxHxAbaMsho0PLWS8O9CN5zA=,HfMGhSjMwEbTm/d7OgtCxzJXnjU=
16,34,AKNQxHxAbaMsho0PLWS8O9CN5zA=,Xmn4Z/AeMGak1+PmxSrm2h209Fk=
18,38,AKNQxHxAbaMsho0PLWS8O9CN5zA=,6O0i0R7jJPj890ZA0MHwZLPyzrY=
17,37,AKNQxHxAbaMsho0PLWS8O9CN5zA=,HfMGhSjMwEbTm/d7OgtCxzJXnjU=
16,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,Xmn4Z/AeMGak1+PmxSrm2h209Fk=
18,37,AKNQxHxAbaMsho0PLWS8O9CN5zA=,o76dVOhC9kUYIoc2abRDtz4pFck=
16,37,AKNQxHxAbaMsho0PLWS8O9CN5zA=,HfMGhSjMwEbTm/d7OgtCxzJXnjU=
17,34,AKNQxHxAbaMsho0PLWS8O9CN5zA=,Xmn4Z/AeMGak1+PmxSrm2h209Fk=
17,39,AKNQxHxAbaMsho0PLWS8O9CN5zA=,S2DeGFjCHyNKvIYS6uZu31QUJSs=
17,33,AKNQxHxAbaMsho0PLWS8O9CN5zA=,W8hie2xSHq75FSYdrDC+z4glVjc=
18,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,spfszc0lAByTo+89E1fz/Z23K84=
22,37,AKNQxHxAbaMsho0PLWS8O9CN5zA=,pif1khQ1KkDaWE7h/ta9yHDFeeY=
17,32,AKNQxHxAbaMsho0PLWS8O9CN5zA=,W8hie2xSHq75FSYdrDC+z4glVjc=
20,39,AKNQxHxAbaMsho0PLWS8O9CN5zA=,oNtUCCTaXK5zTPFi5I8okkHsAOs=
17,38,AKNQxHxAbaMsho0PLWS8O9CN5zA=,S2DeGFjCHyNKvIYS6uZu31QUJSs=
19,39,AKNQxHxAbaMsho0PLWS8O9CN5zA=,6O0i0R7jJPj890ZA0MHwZLPyzrY=
21,38,AKNQxHxAbaMsho0PLWS8O9CN5zA=,oNtUCCTaXK5zTPFi5I8okkHsAOs=
21,39,AKNQxHxAbaMsho0PLWS8O9CN5zA=,oNtUCCTaXK5zTPFi5I8okkHsAOs=
23,37,AKNQxHxAbaMsho0PLWS8O9CN5zA=,pif1khQ1KkDaWE7h/ta9yHDFeeY=
25,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,p2MmoohE2FwrplNwnoT7gT4xItQ=
16,33,AKNQxHxAbaMsho0PLWS8O9CN5zA=,W8hie2xSHq75FSYdrDC+z4glVjc=
27,35,AKNQxHxAbaMsho0PLWS8O9CN5zA=,EdG+kjdceFoQn1CR75nSG299qp4=
23,36,AKNQxHxAbaMsho0PLWS8O9CN5zA=,pif1khQ1KkDaWE7h/ta9yHDFeeY=
