33,2,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
34,1,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
34,2,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,XqxYunXVCNj6VMyaPTioB4AFthI=
35,2,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,XqxYunXVCNj6VMyaPTioB4AFthI=
35,1,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
36,1,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,E+oSsDi0itEx1SsvmeWyfOKOWV4=
37,2,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,93wpMz7L1Q6c+hz+y4lKpFMDujg=
38,2,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,843TgCGmxWAkWEVbr9MSd6CmTEU=
38,1,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,nvhnkSF3v06d/IT39HfpqfSRXyo=
37,1,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,E+oSsDi0itEx1SsvmeWyfOKOWV4=
39,1,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,nvhnkSF3v06d/IT39HfpqfSRXyo=
40,2,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,jIbo8tN8E2KYLVPeg4E/OjOwl94=
39,2,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,843TgCGmxWAkWEVbr9MSd6CmTEU=
40,1,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,vM+6nzP4sm2C/vAl4FxyQvZKpnw=
42,1,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,Lfr4vby2wx/GYUHg+0HsribRu0k=
41,1,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,vM+6nzP4sm2C/vAl4FxyQvZKpnw=
42,9,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,ggwFLTV+6PHm56tb+6lVYLkgCIQ=
43,6,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,HDOnenrJlScJ1t3Gz00tGmbBO/o=
43,7,8MEJGYTnBL8eHNC/hJAeyx2pPp4=,HDOnenrJlScJ1t3Gz00tGmbBO/o=
43,8,ZxoL9BCd49iVANhvSf89bKir64o=,ggwFLTV+6PHm56tb+6lVYLkgCIQ=
43,5,ZxoL9BCd49iVANhvSf89bKir64o=,GSM6MzsBiLFYl2Kfmr58hgw1TWs=
43,2,ZxoL9BCd49iVANhvSf89bKir64o=,0GV7DV+/6CVABwv0ot7P7+uQWvY=
43,4,ZxoL9BCd49iVANhvSf89bKir64o=,GSM6MzsBiLFYl2Kfmr58hgw1TWs=
43,3,ZxoL9BCd49iVANhvSf89bKir64o=,0GV7DV+/6CVABwv0ot7P7+uQWvY=
43,1,ZxoL9BCd49iVANhvSf89bKir64o=,Lfr4vby2wx/GYUHg+0HsribRu0k=
42,8,ZxoL9BCd49iVANhvSf89bKir64o=,ggwFLTV+6PHm56tb+6lVYLkgCIQ=
42,6,ZxoL9BCd49iVANhvSf89bKir64o=,HDOnenrJlScJ1t3Gz00tGmbBO/o=
42,7,ZxoL9BCd49iVANhvSf89bKir64o=,HDOnenrJlScJ1t3Gz00tGmbBO/o=
42,3,ZxoL9BCd49iVANhvSf89bKir64o=,0GV7DV+/6CVABwv0ot7P7+uQWvY=
42,2,ZxoL9BCd49iVANhvSf89bKir64o=,0GV7DV+/6CVABwv0ot7P7+uQWvY=
41,6,ZxoL9BCd49iVANhvSf89bKir64o=,/MPZ/f0gfDKFlcXBJF44DODWVlw=
41,10,ZxoL9BCd49iVANhvSf89bKir64o=,pLRMuPBSGyEEk4dMNLGSKdZPfTQ=
41,4,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,DG78LSfWziBlAljpsrgQvo2Bu8o=
41,9,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,OgFR6YI9aE0KWJSiX/M/DRloJCs=
42,4,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,GSM6MzsBiLFYl2Kfmr58hgw1TWs=
41,3,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,jIbo8tN8E2KYLVPeg4E/OjOwl94=
41,2,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,jIbo8tN8E2KYLVPeg4E/OjOwl94=
40,6,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,/MPZ/f0gfDKFlcXBJF44DODWVlw=
37,3,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,93wpMz7L1Q6c+hz+y4lKpFMDujg=
39,3,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,843TgCGmxWAkWEVbr9MSd6CmTEU=
41,5,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,DG78LSfWziBlAljpsrgQvo2Bu8o=
42,5,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,GSM6MzsBiLFYl2Kfmr58hgw1TWs=
37,4,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,6Vr0Jf9JyhQcUVkh8882m40srDI=
41,8,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,OgFR6YI9aE0KWJSiX/M/DRloJCs=
40,3,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,jIbo8tN8E2KYLVPeg4E/OjOwl94=
41,7,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,/MPZ/f0gfDKFlcXBJF44DODWVlw=
37,5,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,6Vr0Jf9JyhQcUVkh8882m40srDI=
38,3,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,843TgCGmxWAkWEVbr9MSd6CmTEU=
40,4,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,DG78LSfWziBlAljpsrgQvo2Bu8o=
37,6,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,zCPDgp+BbtVNSivhckjXTVhNk/k=
38,6,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,JYUXL9srtZF/olZxdw6mswZN0Yc=
39,6,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,JYUXL9srtZF/olZxdw6mswZN0Yc=
39,5,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,cL3WEoihT+aXY1gZVWxK+qtexvw=
39,4,g+XiTnJ1a+aa/wo/XSya8p9wy8s=,cL3WEoihT+aXY1gZVWxK+qtexvw=
40,5,KNIg526if6+nSra3NeMG2glAdDE=,DG78LSfWziBlAljpsrgQvo2Bu8o=
38,4,KNIg526if6+nSra3NeMG2glAdDE=,cL3WEoihT+aXY1gZVWxK+qtexvw=
38,5,KNIg526if6+nSra3NeMG2glAdDE=,cL3WEoihT+aXY1gZVWxK+qtexvw=
40,13,KNIg526if6+nSra3NeMG2glAdDE=,XFYEQSEPchVD+pvtqEScXyJcAPQ=
40,15,KNIg526if6+nSra3NeMG2glAdDE=,feWhtcxMpiGmqKaE6deNxQoM2Do=
36,13,KNIg526if6+nSra3NeMG2glAdDE=,2aNhhX2CKCHMOQGAukL8/Pg4wpY=
35,14,KNIg526if6+nSra3NeMG2glAdDE=,UyVST2ZlxIoMirOidDntMOsXtxo=
39,13,KNIg526if6+nSra3NeMG2glAdDE=,L85HZ3lZZc45W9yK8f3wJwyEYek=
38,13,KNIg526if6+nSra3NeMG2glAdDE=,L85HZ3lZZc45W9yK8f3wJwyEYek=
37,13,KNIg526if6+nSra3NeMG2glAdDE=,2aNhhX2CKCHMOQGAukL8/Pg4wpY=
33,15,KNIg526if6+nSra3NeMG2glAdDE=,AF0HSYfuFXHgCy8kvAm96guCkMc=
35,13,KNIg526if6+nSra3NeMG2glAdDE=,XvCI6LozOw4i1aNDNyVHTzIW3S4=
34,15,KNIg526if6+nSra3NeMG2glAdDE=,UyVST2ZlxIoMirOidDntMOsXtxo=
40,14,KNIg526if6+nSra3NeMG2glAdDE=,feWhtcxMpiGmqKaE6deNxQoM2Do=
35,15,KNIg526if6+nSra3NeMG2glAdDE=,UyVST2ZlxIoMirOidDntMOsXtxo=
32,14,KNIg526if6+nSra3NeMG2glAdDE=,AF0HSYfuFXHgCy8kvAm96guCkMc=
32,12,KNIg526if6+nSra3NeMG2glAdDE=,fXYf8Qa5IDor1RuKN1lChHyx8R8=
37,15,KNIg526if6+nSra3NeMG2glAdDE=,zl52gMNOVsNpi+kaSXXezOkhtQQ=
32,10,KNIg526if6+nSra3NeMG2glAdDE=,BdJQ2xQvox+GItFMOPzpKLok+es=
32,13,KNIg526if6+nSra3NeMG2glAdDE=,fXYf8Qa5IDor1RuKN1lChHyx8R8=
32,5,KNIg526if6+nSra3NeMG2glAdDE=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
39,15,KNIg526if6+nSra3NeMG2glAdDE=,Qw7D4u1JG7R7vRWWJJ0tFkGOmx4=
32,9,KNIg526if6+nSra3NeMG2glAdDE=,XRL1L6b4s+vNbuI3bwqn+UypsIo=
32,11,KNIg526if6+nSra3NeMG2glAdDE=,BdJQ2xQvox+GItFMOPzpKLok+es=
32,3,KNIg526if6+nSra3NeMG2glAdDE=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
32,7,KNIg526if6+nSra3NeMG2glAdDE=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
32,6,KNIg526if6+nSra3NeMG2glAdDE=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
32,8,KNIg526if6+nSra3NeMG2glAdDE=,XRL1L6b4s+vNbuI3bwqn+UypsIo=
41,13,KNIg526if6+nSra3NeMG2glAdDE=,XFYEQSEPchVD+pvtqEScXyJcAPQ=
41,14,KNIg526if6+nSra3NeMG2glAdDE=,feWhtcxMpiGmqKaE6deNxQoM2Do=
39,14,KNIg526if6+nSra3NeMG2glAdDE=,Qw7D4u1JG7R7vRWWJJ0tFkGOmx4=
43,9,KNIg526if6+nSra3NeMG2glAdDE=,ggwFLTV+6PHm56tb+6lVYLkgCIQ=
37,14,KNIg526if6+nSra3NeMG2glAdDE=,zl52gMNOVsNpi+kaSXXezOkhtQQ=
41,15,KNIg526if6+nSra3NeMG2glAdDE=,feWhtcxMpiGmqKaE6deNxQoM2Do=
43,0,KNIg526if6+nSra3NeMG2glAdDE=,Lfr4vby2wx/GYUHg+0HsribRu0k=
35,0,KNIg526if6+nSra3NeMG2glAdDE=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
41,12,KNIg526if6+nSra3NeMG2glAdDE=,XFYEQSEPchVD+pvtqEScXyJcAPQ=
32,2,KNIg526if6+nSra3NeMG2glAdDE=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
36,15,KNIg526if6+nSra3NeMG2glAdDE=,zl52gMNOVsNpi+kaSXXezOkhtQQ=
32,4,KNIg526if6+nSra3NeMG2glAdDE=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
36,14,KNIg526if6+nSra3NeMG2glAdDE=,zl52gMNOVsNpi+kaSXXezOkhtQQ=
37,0,KNIg526if6+nSra3NeMG2glAdDE=,E+oSsDi0itEx1SsvmeWyfOKOWV4=
41,11,KNIg526if6+nSra3NeMG2glAdDE=,pLRMuPBSGyEEk4dMNLGSKdZPfTQ=
33,0,KNIg526if6+nSra3NeMG2glAdDE=,N9P0FkNM4wJMaNLl60df6IvpD5I=
39,0,KNIg526if6+nSra3NeMG2glAdDE=,nvhnkSF3v06d/IT39HfpqfSRXyo=
38,15,KNIg526if6+nSra3NeMG2glAdDE=,Qw7D4u1JG7R7vRWWJJ0tFkGOmx4=
32,1,KNIg526if6+nSra3NeMG2glAdDE=,N9P0FkNM4wJMaNLl60df6IvpD5I=
40,0,KNIg526if6+nSra3NeMG2glAdDE=,vM+6nzP4sm2C/vAl4FxyQvZKpnw=
36,0,KNIg526if6+nSra3NeMG2glAdDE=,E+oSsDi0itEx1SsvmeWyfOKOWV4=
38,0,KNIg526if6+nSra3NeMG2glAdDE=,nvhnkSF3v06d/IT39HfpqfSRXyo=
32,0,KNIg526if6+nSra3NeMG2glAdDE=,N9P0FkNM4wJMaNLl60df6IvpD5I=
42,0,KNIg526if6+nSra3NeMG2glAdDE=,Lfr4vby2wx/GYUHg+0HsribRu0k=
34,0,KNIg526if6+nSra3NeMG2glAdDE=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
41,0,KNIg526if6+nSra3NeMG2glAdDE=,vM+6nzP4sm2C/vAl4FxyQvZKpnw=
32,15,KNIg526if6+nSra3NeMG2glAdDE=,AF0HSYfuFXHgCy8kvAm96guCkMc=
38,14,KNIg526if6+nSra3NeMG2glAdDE=,Qw7D4u1JG7R7vRWWJJ0tFkGOmx4=
35,19,6zu9eqsmbpytuAm0XxzRy6C4L8c=,JXzEObZDAh1K3nExSm8XwOJyjsI=
36,19,6zu9eqsmbpytuAm0XxzRy6C4L8c=,RQAqZBbYHg5boqNpDk8U2qInGZM=
35,20,6zu9eqsmbpytuAm0XxzRy6C4L8c=,O5Wl43fHdekzpZdAQtyojz0t3tU=
34,19,6zu9eqsmbpytuAm0XxzRy6C4L8c=,JXzEObZDAh1K3nExSm8XwOJyjsI=
36,20,6zu9eqsmbpytuAm0XxzRy6C4L8c=,Qf+MIdjcWZs70knrBKiPi+3jT84=
33,19,6zu9eqsmbpytuAm0XxzRy6C4L8c=,WISZr7vPof7M2NzG9IpSaPgOxjA=
35,22,6zu9eqsmbpytuAm0XxzRy6C4L8c=,6i2VW0TZPd01kAmguQNwb9hgsF8=
33,20,6zu9eqsmbpytuAm0XxzRy6C4L8c=,0K8D7cYn57yL+Jcvw0zhvlxPFbI=
36,22,6zu9eqsmbpytuAm0XxzRy6C4L8c=,7YSk/FgC8Sp2f/aadFVfBF2R+jw=
36,21,6zu9eqsmbpytuAm0XxzRy6C4L8c=,Qf+MIdjcWZs70knrBKiPi+3jT84=
33,28,6zu9eqsmbpytuAm0XxzRy6C4L8c=,Sdm6Qnjju+6s4hOr43kJikF+Gn0=
34,27,6zu9eqsmbpytuAm0XxzRy6C4L8c=,rlqlwJ1/EGrz29tc3p7O0vdSpwc=
34,26,6zu9eqsmbpytuAm0XxzRy6C4L8c=,rlqlwJ1/EGrz29tc3p7O0vdSpwc=
33,27,6zu9eqsmbpytuAm0XxzRy6C4L8c=,V3pqfM8xvoa/1e6RWAXEsGHEvZc=
34,20,THksIz+NvvYYSbQbAS773hjqOrQ=,O5Wl43fHdekzpZdAQtyojz0t3tU=
34,24,THksIz+NvvYYSbQbAS773hjqOrQ=,BxKLc0HXb6NoNrbZn/fzQZAcLJo=
33,21,THksIz+NvvYYSbQbAS773hjqOrQ=,0K8D7cYn57yL+Jcvw0zhvlxPFbI=
34,25,THksIz+NvvYYSbQbAS773hjqOrQ=,BxKLc0HXb6NoNrbZn/fzQZAcLJo=
35,21,THksIz+NvvYYSbQbAS773hjqOrQ=,O5Wl43fHdekzpZdAQtyojz0t3tU=
34,22,THksIz+NvvYYSbQbAS773hjqOrQ=,6i2VW0TZPd01kAmguQNwb9hgsF8=
32,26,THksIz+NvvYYSbQbAS773hjqOrQ=,V3pqfM8xvoa/1e6RWAXEsGHEvZc=
33,26,THksIz+NvvYYSbQbAS773hjqOrQ=,V3pqfM8xvoa/1e6RWAXEsGHEvZc=
33,25,THksIz+NvvYYSbQbAS773hjqOrQ=,aJI887P8poHwLD4IXFVq8/cI+yY=
33,22,THksIz+NvvYYSbQbAS773hjqOrQ=,SIdzsRw3T4j9zdwNTfM38x5IjrA=
34,23,THksIz+NvvYYSbQbAS773hjqOrQ=,6i2VW0TZPd01kAmguQNwb9hgsF8=
33,23,THksIz+NvvYYSbQbAS773hjqOrQ=,SIdzsRw3T4j9zdwNTfM38x5IjrA=
33,24,THksIz+NvvYYSbQbAS773hjqOrQ=,aJI887P8poHwLD4IXFVq8/cI+yY=
32,25,THksIz+NvvYYSbQbAS773hjqOrQ=,aJI887P8poHwLD4IXFVq8/cI+yY=
32,24,THksIz+NvvYYSbQbAS773hjqOrQ=,aJI887P8poHwLD4IXFVq8/cI+yY=
32,27,THksIz+NvvYYSbQbAS773hjqOrQ=,V3pqfM8xvoa/1e6RWAXEsGHEvZc=
32,28,THksIz+NvvYYSbQbAS773hjqOrQ=,Sdm6Qnjju+6s4hOr43kJikF+Gn0=
34,21,THksIz+NvvYYSbQbAS773hjqOrQ=,O5Wl43fHdekzpZdAQtyojz0t3tU=
32,22,THksIz+NvvYYSbQbAS773hjqOrQ=,SIdzsRw3T4j9zdwNTfM38x5IjrA=
32,19,THksIz+NvvYYSbQbAS773hjqOrQ=,WISZr7vPof7M2NzG9IpSaPgOxjA=
32,23,THksIz+NvvYYSbQbAS773hjqOrQ=,SIdzsRw3T4j9zdwNTfM38x5IjrA=
32,21,THksIz+NvvYYSbQbAS773hjqOrQ=,0K8D7cYn57yL+Jcvw0zhvlxPFbI=
32,20,THksIz+NvvYYSbQbAS773hjqOrQ=,0K8D7cYn57yL+Jcvw0zhvlxPFbI=
32,17,THksIz+NvvYYSbQbAS773hjqOrQ=,066W18nOPb+0biw35JZbOJIxccE=
39,18,THksIz+NvvYYSbQbAS773hjqOrQ=,xsPUdtEgCsLfgwbWBpDFXiD8SQo=
39,17,THksIz+NvvYYSbQbAS773hjqOrQ=,erVdh0jIfZDzOmeG59M7QdqZ19M=
32,18,THksIz+NvvYYSbQbAS773hjqOrQ=,WISZr7vPof7M2NzG9IpSaPgOxjA=
34,17,XGJQfSIyf46b2nXlGKwE3KWaoVc=,gnnb+ZM/G7w8I3cI1SNisDPEP+c=
33,18,XGJQfSIyf46b2nXlGKwE3KWaoVc=,WISZr7vPof7M2NzG9IpSaPgOxjA=
33,17,XGJQfSIyf46b2nXlGKwE3KWaoVc=,066W18nOPb+0biw35JZbOJIxccE=
34,18,XGJQfSIyf46b2nXlGKwE3KWaoVc=,JXzEObZDAh1K3nExSm8XwOJyjsI=
35,17,XGJQfSIyf46b2nXlGKwE3KWaoVc=,gnnb+ZM/G7w8I3cI1SNisDPEP+c=
35,16,XGJQfSIyf46b2nXlGKwE3KWaoVc=,gnnb+ZM/G7w8I3cI1SNisDPEP+c=
35,24,XGJQfSIyf46b2nXlGKwE3KWaoVc=,BxKLc0HXb6NoNrbZn/fzQZAcLJo=
33,29,XGJQfSIyf46b2nXlGKwE3KWaoVc=,Sdm6Qnjju+6s4hOr43kJikF+Gn0=
36,23,XGJQfSIyf46b2nXlGKwE3KWaoVc=,7YSk/FgC8Sp2f/aadFVfBF2R+jw=
37,23,XGJQfSIyf46b2nXlGKwE3KWaoVc=,7YSk/FgC8Sp2f/aadFVfBF2R+jw=
35,26,XGJQfSIyf46b2nXlGKwE3KWaoVc=,rlqlwJ1/EGrz29tc3p7O0vdSpwc=
35,25,XGJQfSIyf46b2nXlGKwE3KWaoVc=,BxKLc0HXb6NoNrbZn/fzQZAcLJo=
32,29,XGJQfSIyf46b2nXlGKwE3KWaoVc=,Sdm6Qnjju+6s4hOr43kJikF+Gn0=
35,27,XGJQfSIyf46b2nXlGKwE3KWaoVc=,rlqlwJ1/EGrz29tc3p7O0vdSpwc=
37,22,XGJQfSIyf46b2nXlGKwE3KWaoVc=,7YSk/FgC8Sp2f/aadFVfBF2R+jw=
37,18,XGJQfSIyf46b2nXlGKwE3KWaoVc=,RQAqZBbYHg5boqNpDk8U2qInGZM=
39,19,XGJQfSIyf46b2nXlGKwE3KWaoVc=,xsPUdtEgCsLfgwbWBpDFXiD8SQo=
38,19,XGJQfSIyf46b2nXlGKwE3KWaoVc=,xsPUdtEgCsLfgwbWBpDFXiD8SQo=
38,21,XGJQfSIyf46b2nXlGKwE3KWaoVc=,0/12Jx8Zz/f2K3yrdw7tMvsCrZ0=
