-34,12,ilI2GRxMwKfIXp4eF6nPGzephVk=,frmakOFlhwTbHITkcpTRsb/KEAQ=
-35,12,ilI2GRxMwKfIXp4eF6nPGzephVk=,OwKWaT5hYtk27Pgl9mocm9VPxQ4=
-37,12,ilI2GRxMwKfIXp4eF6nPGzephVk=,68dHITmmmfKlwFg2vW7sbsEZXKo=
-37,10,ilI2GRxMwKfIXp4eF6nPGzephVk=,4i4xtSptxYfhoRfSrgnDatYyWjg=
-37,9,ilI2GRxMwKfIXp4eF6nPGzephVk=,HHUu77Yd6c4DHhMF4Oy3SajFJIY=
-36,9,ilI2GRxMwKfIXp4eF6nPGzephVk=,3o6di1aPtf7RKpnJk9HBCM9US/E=
-36,11,ilI2GRxMwKfIXp4eF6nPGzephVk=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-35,10,ilI2GRxMwKfIXp4eF6nPGzephVk=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-37,4,ilI2GRxMwKfIXp4eF6nPGzephVk=,Zjw4Am/NuqlukhPTrwsFj+7Vz44=
-34,10,ilI2GRxMwKfIXp4eF6nPGzephVk=,d1NrtWMOrD2PNx2Q8bdUnAs7IbA=
-37,8,ilI2GRxMwKfIXp4eF6nPGzephVk=,HHUu77Yd6c4DHhMF4Oy3SajFJIY=
-35,9,ilI2GRxMwKfIXp4eF6nPGzephVk=,3o6di1aPtf7RKpnJk9HBCM9US/E=
-37,3,ilI2GRxMwKfIXp4eF6nPGzephVk=,k5cluLsY+j9ivi1PCkjCQwSQLPQ=
-34,8,ilI2GRxMwKfIXp4eF6nPGzephVk=,1ObgIRn5Jo3CoM9yJ84Kb4EdPp8=
-37,7,ilI2GRxMwKfIXp4eF6nPGzephVk=,vPIA2bp/OVLu4w7/N3EAvfiCtSE=
-37,6,ilI2GRxMwKfIXp4eF6nPGzephVk=,vPIA2bp/OVLu4w7/N3EAvfiCtSE=
-36,8,ilI2GRxMwKfIXp4eF6nPGzephVk=,3o6di1aPtf7RKpnJk9HBCM9US/E=
-37,5,ilI2GRxMwKfIXp4eF6nPGzephVk=,Zjw4Am/NuqlukhPTrwsFj+7Vz44=
-35,8,ilI2GRxMwKfIXp4eF6nPGzephVk=,3o6di1aPtf7RKpnJk9HBCM9US/E=
-36,4,ilI2GRxMwKfIXp4eF6nPGzephVk=,6hrGQsMRDFTq69KB1w4riR7D/Qk=
-36,7,ilI2GRxMwKfIXp4eF6nPGzephVk=,WlJ7PmKXpJ9q1TC4UYcui8hvYwo=
-34,7,ilI2GRxMwKfIXp4eF6nPGzephVk=,Ed1ZgdhkJ3bJoGkwg14k3LDzBQY=
-36,3,ilI2GRxMwKfIXp4eF6nPGzephVk=,9uTBCxqXMJKHDGKxsLKDJJGFG1I=
-36,6,CwXGVo14La21YldnHNLfQQA4MyQ=,WlJ7PmKXpJ9q1TC4UYcui8hvYwo=
-36,5,CwXGVo14La21YldnHNLfQQA4MyQ=,6hrGQsMRDFTq69KB1w4riR7D/Qk=
-33,2,CwXGVo14La21YldnHNLfQQA4MyQ=,TedjRcAbUwt1Uq6hc+B7bummAiY=
-35,6,CwXGVo14La21YldnHNLfQQA4MyQ=,WlJ7PmKXpJ9q1TC4UYcui8hvYwo=
-33,7,CwXGVo14La21YldnHNLfQQA4MyQ=,Ed1ZgdhkJ3bJoGkwg14k3LDzBQY=
-33,1,CwXGVo14La21YldnHNLfQQA4MyQ=,Trc+Kz90fCyVSASDORCsWtVECIM=
-35,3,CwXGVo14La21YldnHNLfQQA4MyQ=,9uTBCxqXMJKHDGKxsLKDJJGFG1I=
-35,7,CwXGVo14La21YldnHNLfQQA4MyQ=,WlJ7PmKXpJ9q1TC4UYcui8hvYwo=
-34,6,CwXGVo14La21YldnHNLfQQA4MyQ=,Ed1ZgdhkJ3bJoGkwg14k3LDzBQY=
-33,10,CwXGVo14La21YldnHNLfQQA4MyQ=,d1NrtWMOrD2PNx2Q8bdUnAs7IbA=
-35,4,CwXGVo14La21YldnHNLfQQA4MyQ=,6hrGQsMRDFTq69KB1w4riR7D/Qk=
-33,8,CwXGVo14La21YldnHNLfQQA4MyQ=,1ObgIRn5Jo3CoM9yJ84Kb4EdPp8=
-35,5,CwXGVo14La21YldnHNLfQQA4MyQ=,6hrGQsMRDFTq69KB1w4riR7D/Qk=
-33,6,CwXGVo14La21YldnHNLfQQA4MyQ=,Ed1ZgdhkJ3bJoGkwg14k3LDzBQY=
-33,9,CwXGVo14La21YldnHNLfQQA4MyQ=,1ObgIRn5Jo3CoM9yJ84Kb4EdPp8=
-34,5,CwXGVo14La21YldnHNLfQQA4MyQ=,OeOKIldetOHq7zlgEqosl/PIESk=
-33,5,CwXGVo14La21YldnHNLfQQA4MyQ=,OeOKIldetOHq7zlgEqosl/PIESk=
-34,4,CwXGVo14La21YldnHNLfQQA4MyQ=,OeOKIldetOHq7zlgEqosl/PIESk=
-33,3,CwXGVo14La21YldnHNLfQQA4MyQ=,TedjRcAbUwt1Uq6hc+B7bummAiY=
-33,11,CwXGVo14La21YldnHNLfQQA4MyQ=,d1NrtWMOrD2PNx2Q8bdUnAs7IbA=
-33,4,CwXGVo14La21YldnHNLfQQA4MyQ=,OeOKIldetOHq7zlgEqosl/PIESk=
-33,13,CwXGVo14La21YldnHNLfQQA4MyQ=,frmakOFlhwTbHITkcpTRsb/KEAQ=
-34,3,8v1Sp56LvftMchdcyAwrczTJNK4=,TedjRcAbUwt1Uq6hc+B7bummAiY=
-33,12,8v1Sp56LvftMchdcyAwrczTJNK4=,frmakOFlhwTbHITkcpTRsb/KEAQ=
-35,15,8v1Sp56LvftMchdcyAwrczTJNK4=,g9nhSML0S+MuZX1LaqgMLBqL8vA=
-33,14,8v1Sp56LvftMchdcyAwrczTJNK4=,SdD/lW5uiefj1Tz4zZWvSssJiLA=
-34,15,8v1Sp56LvftMchdcyAwrczTJNK4=,SdD/lW5uiefj1Tz4zZWvSssJiLA=
-40,15,8v1Sp56LvftMchdcyAwrczTJNK4=,jLIO1CkdjPEmb/6mcCR0AXplxP8=
-36,13,8v1Sp56LvftMchdcyAwrczTJNK4=,OwKWaT5hYtk27Pgl9mocm9VPxQ4=
-39,15,8v1Sp56LvftMchdcyAwrczTJNK4=,jLIO1CkdjPEmb/6mcCR0AXplxP8=
-41,14,8v1Sp56LvftMchdcyAwrczTJNK4=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-41,15,8v1Sp56LvftMchdcyAwrczTJNK4=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-41,13,8v1Sp56LvftMchdcyAwrczTJNK4=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-39,14,8v1Sp56LvftMchdcyAwrczTJNK4=,jLIO1CkdjPEmb/6mcCR0AXplxP8=
-37,14,8v1Sp56LvftMchdcyAwrczTJNK4=,Rdja++azJeT/Yr0UFQLy+u2/09k=
-37,15,8v1Sp56LvftMchdcyAwrczTJNK4=,Rdja++azJeT/Yr0UFQLy+u2/09k=
-44,8,8v1Sp56LvftMchdcyAwrczTJNK4=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-44,7,8v1Sp56LvftMchdcyAwrczTJNK4=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-44,9,8v1Sp56LvftMchdcyAwrczTJNK4=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-39,13,8v1Sp56LvftMchdcyAwrczTJNK4=,FqS5dKHJecU0w5fBQTRtvbmYKN0=
-40,13,8v1Sp56LvftMchdcyAwrczTJNK4=,FqS5dKHJecU0w5fBQTRtvbmYKN0=
-38,15,hy2K+DTO8566f2EbzUL4+cWPhto=,Rdja++azJeT/Yr0UFQLy+u2/09k=
-36,14,hy2K+DTO8566f2EbzUL4+cWPhto=,g9nhSML0S+MuZX1LaqgMLBqL8vA=
-40,14,hy2K+DTO8566f2EbzUL4+cWPhto=,jLIO1CkdjPEmb/6mcCR0AXplxP8=
-38,14,hy2K+DTO8566f2EbzUL4+cWPhto=,Rdja++azJeT/Yr0UFQLy+u2/09k=
-42,6,hy2K+DTO8566f2EbzUL4+cWPhto=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-43,6,hy2K+DTO8566f2EbzUL4+cWPhto=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-36,15,hy2K+DTO8566f2EbzUL4+cWPhto=,g9nhSML0S+MuZX1LaqgMLBqL8vA=
-38,13,hy2K+DTO8566f2EbzUL4+cWPhto=,68dHITmmmfKlwFg2vW7sbsEZXKo=
-42,1,hy2K+DTO8566f2EbzUL4+cWPhto=,AmXRizajc2FM1NrTYctkKqr9eAY=
-42,5,hy2K+DTO8566f2EbzUL4+cWPhto=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-42,2,hy2K+DTO8566f2EbzUL4+cWPhto=,XDlkGENTm81fHb736YaOQwI7bik=
-40,7,hy2K+DTO8566f2EbzUL4+cWPhto=,yVAgjkWiv8gP138JMp6vrv7012g=
-37,0,hy2K+DTO8566f2EbzUL4+cWPhto=,nWe4vD3YyvgxRQnNpnDdGwbdQ5w=
-35,0,hy2K+DTO8566f2EbzUL4+cWPhto=,m3HGEHdwRT37z+fp6PXY3x3xEBA=
-34,0,hy2K+DTO8566f2EbzUL4+cWPhto=,Trc+Kz90fCyVSASDORCsWtVECIM=
-42,14,hy2K+DTO8566f2EbzUL4+cWPhto=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-36,0,hy2K+DTO8566f2EbzUL4+cWPhto=,m3HGEHdwRT37z+fp6PXY3x3xEBA=
-42,13,hy2K+DTO8566f2EbzUL4+cWPhto=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-43,9,hy2K+DTO8566f2EbzUL4+cWPhto=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-40,8,hy2K+DTO8566f2EbzUL4+cWPhto=,E9I5XrN3CxEVneE5gls8Sg3n7TU=
-43,1,hy2K+DTO8566f2EbzUL4+cWPhto=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-43,5,hy2K+DTO8566f2EbzUL4+cWPhto=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-44,5,hy2K+DTO8566f2EbzUL4+cWPhto=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-44,0,hy2K+DTO8566f2EbzUL4+cWPhto=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-44,6,hy2K+DTO8566f2EbzUL4+cWPhto=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-42,15,hy2K+DTO8566f2EbzUL4+cWPhto=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-42,12,hy2K+DTO8566f2EbzUL4+cWPhto=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-42,11,hy2K+DTO8566f2EbzUL4+cWPhto=,LTzgds7wiLmUvddARJH9TLlsg/8=
-43,7,hy2K+DTO8566f2EbzUL4+cWPhto=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-42,10,hy2K+DTO8566f2EbzUL4+cWPhto=,LTzgds7wiLmUvddARJH9TLlsg/8=
-43,8,hy2K+DTO8566f2EbzUL4+cWPhto=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-41,0,hy2K+DTO8566f2EbzUL4+cWPhto=,AmXRizajc2FM1NrTYctkKqr9eAY=
-43,0,hy2K+DTO8566f2EbzUL4+cWPhto=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-37,13,hy2K+DTO8566f2EbzUL4+cWPhto=,68dHITmmmfKlwFg2vW7sbsEZXKo=
-42,7,hy2K+DTO8566f2EbzUL4+cWPhto=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-38,0,hy2K+DTO8566f2EbzUL4+cWPhto=,nWe4vD3YyvgxRQnNpnDdGwbdQ5w=
-41,7,hy2K+DTO8566f2EbzUL4+cWPhto=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-43,4,hy2K+DTO8566f2EbzUL4+cWPhto=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-42,4,hy2K+DTO8566f2EbzUL4+cWPhto=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-44,1,hy2K+DTO8566f2EbzUL4+cWPhto=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-42,3,hy2K+DTO8566f2EbzUL4+cWPhto=,XDlkGENTm81fHb736YaOQwI7bik=
-42,0,hy2K+DTO8566f2EbzUL4+cWPhto=,AmXRizajc2FM1NrTYctkKqr9eAY=
-44,4,hy2K+DTO8566f2EbzUL4+cWPhto=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-39,0,hy2K+DTO8566f2EbzUL4+cWPhto=,EGGEqSTPEKpZEsriFmStWbB4sPE=
-40,0,hy2K+DTO8566f2EbzUL4+cWPhto=,EGGEqSTPEKpZEsriFmStWbB4sPE=
-40,9,hy2K+DTO8566f2EbzUL4+cWPhto=,E9I5XrN3CxEVneE5gls8Sg3n7TU=
-40,10,hy2K+DTO8566f2EbzUL4+cWPhto=,ytU6bVEfOoX3JPuTNB1+VpEgGKk=
-33,0,hy2K+DTO8566f2EbzUL4+cWPhto=,Trc+Kz90fCyVSASDORCsWtVECIM=
-41,10,hy2K+DTO8566f2EbzUL4+cWPhto=,LTzgds7wiLmUvddARJH9TLlsg/8=
-33,15,hy2K+DTO8566f2EbzUL4+cWPhto=,SdD/lW5uiefj1Tz4zZWvSssJiLA=
-43,2,hy2K+DTO8566f2EbzUL4+cWPhto=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-44,2,hy2K+DTO8566f2EbzUL4+cWPhto=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-43,3,hy2K+DTO8566f2EbzUL4+cWPhto=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-44,3,hy2K+DTO8566f2EbzUL4+cWPhto=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-42,8,hy2K+DTO8566f2EbzUL4+cWPhto=,JmodeDe7830bkgeb2cARXNj0NV0=
-41,8,hy2K+DTO8566f2EbzUL4+cWPhto=,JmodeDe7830bkgeb2cARXNj0NV0=
-42,9,hy2K+DTO8566f2EbzUL4+cWPhto=,JmodeDe7830bkgeb2cARXNj0NV0=
-41,9,hy2K+DTO8566f2EbzUL4+cWPhto=,JmodeDe7830bkgeb2cARXNj0NV0=
-35,23,9ZNU4N3NV69vp0X36GthJzo5tX4=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-34,24,9ZNU4N3NV69vp0X36GthJzo5tX4=,dB+Ct366DdI9pvZ8xthFUY4v5ms=
-35,24,9ZNU4N3NV69vp0X36GthJzo5tX4=,csMiEjT5Wex3pFol8bFb2bt/22w=
-34,23,9ZNU4N3NV69vp0X36GthJzo5tX4=,CUBnvVp18eIzct+87KSDtjnNq00=
-34,21,9ZNU4N3NV69vp0X36GthJzo5tX4=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-35,22,9ZNU4N3NV69vp0X36GthJzo5tX4=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-34,22,9ZNU4N3NV69vp0X36GthJzo5tX4=,CUBnvVp18eIzct+87KSDtjnNq00=
-35,21,9ZNU4N3NV69vp0X36GthJzo5tX4=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-35,19,9ZNU4N3NV69vp0X36GthJzo5tX4=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-35,20,9ZNU4N3NV69vp0X36GthJzo5tX4=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-34,20,9ZNU4N3NV69vp0X36GthJzo5tX4=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-36,19,9ZNU4N3NV69vp0X36GthJzo5tX4=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-36,21,9ZNU4N3NV69vp0X36GthJzo5tX4=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-39,19,Qr8eup7kgYK3fZjz+tAOt32mJPM=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-34,19,Qr8eup7kgYK3fZjz+tAOt32mJPM=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-39,20,Qr8eup7kgYK3fZjz+tAOt32mJPM=,odtroL6InLKBPXasxCM5esyH3no=
-38,19,Qr8eup7kgYK3fZjz+tAOt32mJPM=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-36,20,Qr8eup7kgYK3fZjz+tAOt32mJPM=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-36,22,Qr8eup7kgYK3fZjz+tAOt32mJPM=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-37,22,Qr8eup7kgYK3fZjz+tAOt32mJPM=,ETsblr80zIrsPKhpShduz7PnPNs=
-37,19,Qr8eup7kgYK3fZjz+tAOt32mJPM=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-37,20,+QhzwAuyYs83FoUEKZY6edbA6Kc=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-38,20,+QhzwAuyYs83FoUEKZY6edbA6Kc=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-37,21,+QhzwAuyYs83FoUEKZY6edbA6Kc=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-36,18,+QhzwAuyYs83FoUEKZY6edbA6Kc=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-37,17,+QhzwAuyYs83FoUEKZY6edbA6Kc=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-37,18,+QhzwAuyYs83FoUEKZY6edbA6Kc=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-39,18,+QhzwAuyYs83FoUEKZY6edbA6Kc=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-36,17,+QhzwAuyYs83FoUEKZY6edbA6Kc=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-38,18,+QhzwAuyYs83FoUEKZY6edbA6Kc=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-39,17,+QhzwAuyYs83FoUEKZY6edbA6Kc=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-38,17,+QhzwAuyYs83FoUEKZY6edbA6Kc=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-35,18,+QhzwAuyYs83FoUEKZY6edbA6Kc=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-37,16,+QhzwAuyYs83FoUEKZY6edbA6Kc=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-35,17,+QhzwAuyYs83FoUEKZY6edbA6Kc=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-34,18,+QhzwAuyYs83FoUEKZY6edbA6Kc=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-36,16,+QhzwAuyYs83FoUEKZY6edbA6Kc=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-33,18,+QhzwAuyYs83FoUEKZY6edbA6Kc=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-35,16,+QhzwAuyYs83FoUEKZY6edbA6Kc=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-33,19,+QhzwAuyYs83FoUEKZY6edbA6Kc=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-33,20,+QhzwAuyYs83FoUEKZY6edbA6Kc=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-33,22,+QhzwAuyYs83FoUEKZY6edbA6Kc=,CUBnvVp18eIzct+87KSDtjnNq00=
-33,21,+QhzwAuyYs83FoUEKZY6edbA6Kc=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-34,17,+QhzwAuyYs83FoUEKZY6edbA6Kc=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-40,18,+QhzwAuyYs83FoUEKZY6edbA6Kc=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-38,21,+QhzwAuyYs83FoUEKZY6edbA6Kc=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-38,22,+QhzwAuyYs83FoUEKZY6edbA6Kc=,ETsblr80zIrsPKhpShduz7PnPNs=
-39,21,+QhzwAuyYs83FoUEKZY6edbA6Kc=,odtroL6InLKBPXasxCM5esyH3no=
-33,17,+QhzwAuyYs83FoUEKZY6edbA6Kc=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-36,25,+QhzwAuyYs83FoUEKZY6edbA6Kc=,csMiEjT5Wex3pFol8bFb2bt/22w=
-34,16,+QhzwAuyYs83FoUEKZY6edbA6Kc=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-38,23,+QhzwAuyYs83FoUEKZY6edbA6Kc=,ETsblr80zIrsPKhpShduz7PnPNs=
-35,25,+QhzwAuyYs83FoUEKZY6edbA6Kc=,csMiEjT5Wex3pFol8bFb2bt/22w=
-40,17,+QhzwAuyYs83FoUEKZY6edbA6Kc=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
