41,-10,L2KuGlme55PL4Q1jZKJohl0pUZA=,SYW1yYUK2+qqdZapDIyrs87DY8U=
41,-9,L2KuGlme55PL4Q1jZKJohl0pUZA=,SYW1yYUK2+qqdZapDIyrs87DY8U=
41,-4,iHaRMpw9CrJKt3UANrBjf967pII=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
39,-15,iHaRMpw9CrJKt3UANrBjf967pII=,5jiRZ2VQX8JlkrfddYw781MXHKg=
42,-6,iHaRMpw9CrJKt3UANrBjf967pII=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
43,-3,iHaRMpw9CrJKt3UANrBjf967pII=,3efKr3oQXOh/qik5i6xN3rHoQAA=
37,-13,iHaRMpw9CrJKt3UANrBjf967pII=,f3npg7aD6cPHXl4Uf49sV0dJ/88=
41,-6,iHaRMpw9CrJKt3UANrBjf967pII=,PV6N7OQiYlrj/Xl2p6kjWW6oVFI=
42,-7,iHaRMpw9CrJKt3UANrBjf967pII=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
40,-10,iHaRMpw9CrJKt3UANrBjf967pII=,SYW1yYUK2+qqdZapDIyrs87DY8U=
39,-11,iHaRMpw9CrJKt3UANrBjf967pII=,ioShGymbciKRqQdKA6seZOmOO7Q=
41,-3,iHaRMpw9CrJKt3UANrBjf967pII=,UZqFQzL+VT1LOUa+kjFgn/XKODo=
42,-4,iHaRMpw9CrJKt3UANrBjf967pII=,3efKr3oQXOh/qik5i6xN3rHoQAA=
41,-5,iHaRMpw9CrJKt3UANrBjf967pII=,PV6N7OQiYlrj/Xl2p6kjWW6oVFI=
41,-11,iHaRMpw9CrJKt3UANrBjf967pII=,y2X2bSUOg+znJ317TychAA5ot0I=
40,-1,iHaRMpw9CrJKt3UANrBjf967pII=,W7Yp3gs16/pvVVsG3tzdSMvPEWc=
36,-1,iHaRMpw9CrJKt3UANrBjf967pII=,QNcC9+0MUHZcOvE+UUM7Y9Djzvs=
42,-3,iHaRMpw9CrJKt3UANrBjf967pII=,3efKr3oQXOh/qik5i6xN3rHoQAA=
43,-2,iHaRMpw9CrJKt3UANrBjf967pII=,Mt4YUJa7Vb14dwdIDmWtkNxavAk=
42,-5,iHaRMpw9CrJKt3UANrBjf967pII=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
34,-1,iHaRMpw9CrJKt3UANrBjf967pII=,r1fYrw+ftQfWYsqVjuDdk3xHk74=
41,-1,iHaRMpw9CrJKt3UANrBjf967pII=,W7Yp3gs16/pvVVsG3tzdSMvPEWc=
39,-12,iHaRMpw9CrJKt3UANrBjf967pII=,ioShGymbciKRqQdKA6seZOmOO7Q=
41,-2,n4aK4jis/nQqKkbu056eZQ0noZI=,W7Yp3gs16/pvVVsG3tzdSMvPEWc=
39,-1,n4aK4jis/nQqKkbu056eZQ0noZI=,SPfGQH03OxPzNUa/VlSy1jvoCZk=
33,-1,n4aK4jis/nQqKkbu056eZQ0noZI=,L/3Itd+8nlzqx2JIFVRyCEk85Ao=
35,-1,n4aK4jis/nQqKkbu056eZQ0noZI=,r1fYrw+ftQfWYsqVjuDdk3xHk74=
37,-1,n4aK4jis/nQqKkbu056eZQ0noZI=,QNcC9+0MUHZcOvE+UUM7Y9Djzvs=
40,-12,n4aK4jis/nQqKkbu056eZQ0noZI=,y2X2bSUOg+znJ317TychAA5ot0I=
38,-1,n4aK4jis/nQqKkbu056eZQ0noZI=,SPfGQH03OxPzNUa/VlSy1jvoCZk=
40,-11,n4aK4jis/nQqKkbu056eZQ0noZI=,y2X2bSUOg+znJ317TychAA5ot0I=
39,-13,n4aK4jis/nQqKkbu056eZQ0noZI=,1w+wIRSel38NxsOBEcKiQCOJVPc=
40,-13,n4aK4jis/nQqKkbu056eZQ0noZI=,JkxJQWES512RpJr9KL5C0W5+4qI=
42,-1,n4aK4jis/nQqKkbu056eZQ0noZI=,Mt4YUJa7Vb14dwdIDmWtkNxavAk=
33,-4,n4aK4jis/nQqKkbu056eZQ0noZI=,5jG/stvSGWTPsNHoTIyaXWtdgsE=
33,-5,n4aK4jis/nQqKkbu056eZQ0noZI=,Tk6ns79CjXHFUwH0yI51I5ThtQM=
34,-5,n4aK4jis/nQqKkbu056eZQ0noZI=,nmMso9/+OfrksdpWc0seDoYWcdw=
34,-4,n4aK4jis/nQqKkbu056eZQ0noZI=,p6UjEpdED8W3CilAB23dXxa3of8=
36,-9,n4aK4jis/nQqKkbu056eZQ0noZI=,Gj3rLAPFJAwSZLqZtAFzvYtS2JU=
42,-2,n4aK4jis/nQqKkbu056eZQ0noZI=,Mt4YUJa7Vb14dwdIDmWtkNxavAk=
32,-9,n4aK4jis/nQqKkbu056eZQ0noZI=,pVpW71YomWrDDphFzFeXIa/5ryw=
33,-6,n4aK4jis/nQqKkbu056eZQ0noZI=,Tk6ns79CjXHFUwH0yI51I5ThtQM=
35,-9,n4aK4jis/nQqKkbu056eZQ0noZI=,cd4tQ+t170Wt4u1+d8UYLvpVW2c=
36,-8,n4aK4jis/nQqKkbu056eZQ0noZI=,rRLkL2cvjlX31tu853Vzf6JbEyA=
32,-10,n4aK4jis/nQqKkbu056eZQ0noZI=,pVpW71YomWrDDphFzFeXIa/5ryw=
34,-7,n4aK4jis/nQqKkbu056eZQ0noZI=,dwdL8cdj/zhRYVOwgIqfZHkXsBA=
38,-7,n4aK4jis/nQqKkbu056eZQ0noZI=,F/Y6jHS9axiTnbZKK+BHJCrkQJc=
32,-11,n4aK4jis/nQqKkbu056eZQ0noZI=,MzGy8yN5knveEBa3S4ZIMr4OvBI=
33,-9,n4aK4jis/nQqKkbu056eZQ0noZI=,pVpW71YomWrDDphFzFeXIa/5ryw=
34,-6,n4aK4jis/nQqKkbu056eZQ0noZI=,nmMso9/+OfrksdpWc0seDoYWcdw=
32,-12,n4aK4jis/nQqKkbu056eZQ0noZI=,MzGy8yN5knveEBa3S4ZIMr4OvBI=
34,-9,n4aK4jis/nQqKkbu056eZQ0noZI=,cd4tQ+t170Wt4u1+d8UYLvpVW2c=
35,-4,n4aK4jis/nQqKkbu056eZQ0noZI=,p6UjEpdED8W3CilAB23dXxa3of8=
32,-13,n4aK4jis/nQqKkbu056eZQ0noZI=,tjG+69WBRE9wffvRrmxRBIc7Rw8=
33,-7,n4aK4jis/nQqKkbu056eZQ0noZI=,C3mXBnQvY4wGsnmb8k50lXcJT4c=
41,-13,n4aK4jis/nQqKkbu056eZQ0noZI=,JkxJQWES512RpJr9KL5C0W5+4qI=
38,-4,n4aK4jis/nQqKkbu056eZQ0noZI=,mgsFciwmCrV0rU1pNHhYj7v6/hk=
35,-6,n4aK4jis/nQqKkbu056eZQ0noZI=,nmMso9/+OfrksdpWc0seDoYWcdw=
41,-12,n4aK4jis/nQqKkbu056eZQ0noZI=,y2X2bSUOg+znJ317TychAA5ot0I=
41,-15,n4aK4jis/nQqKkbu056eZQ0noZI=,YxgY+ZxGhczaVV2DCUA2bqSZCmo=
41,-14,n4aK4jis/nQqKkbu056eZQ0noZI=,JkxJQWES512RpJr9KL5C0W5+4qI=
32,-8,n4aK4jis/nQqKkbu056eZQ0noZI=,C3mXBnQvY4wGsnmb8k50lXcJT4c=
36,-7,n4aK4jis/nQqKkbu056eZQ0noZI=,rRLkL2cvjlX31tu853Vzf6JbEyA=
41,-16,n4aK4jis/nQqKkbu056eZQ0noZI=,YxgY+ZxGhczaVV2DCUA2bqSZCmo=
35,-7,n4aK4jis/nQqKkbu056eZQ0noZI=,dwdL8cdj/zhRYVOwgIqfZHkXsBA=
34,-8,n4aK4jis/nQqKkbu056eZQ0noZI=,dwdL8cdj/zhRYVOwgIqfZHkXsBA=
35,-5,n4aK4jis/nQqKkbu056eZQ0noZI=,nmMso9/+OfrksdpWc0seDoYWcdw=
37,-4,n4aK4jis/nQqKkbu056eZQ0noZI=,uaObSnu+8Wf7zOExY5XU3O/ER3w=
35,-8,n4aK4jis/nQqKkbu056eZQ0noZI=,dwdL8cdj/zhRYVOwgIqfZHkXsBA=
37,-7,n4aK4jis/nQqKkbu056eZQ0noZI=,rRLkL2cvjlX31tu853Vzf6JbEyA=
33,-14,n4aK4jis/nQqKkbu056eZQ0noZI=,tjG+69WBRE9wffvRrmxRBIc7Rw8=
38,-16,n4aK4jis/nQqKkbu056eZQ0noZI=,5jiRZ2VQX8JlkrfddYw781MXHKg=
33,-8,n4aK4jis/nQqKkbu056eZQ0noZI=,C3mXBnQvY4wGsnmb8k50lXcJT4c=
34,-14,n4aK4jis/nQqKkbu056eZQ0noZI=,uPq5pl/SxuaQJvbA4nxjtnYB2zc=
38,-6,n4aK4jis/nQqKkbu056eZQ0noZI=,fRUJufZNIZT2tuCrM+EVUYrnkAI=
34,-15,n4aK4jis/nQqKkbu056eZQ0noZI=,uXvDJE0Z6t1EryvOOON7/afowlc=
39,-16,n4aK4jis/nQqKkbu056eZQ0noZI=,5jiRZ2VQX8JlkrfddYw781MXHKg=
43,-7,n4aK4jis/nQqKkbu056eZQ0noZI=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
43,-6,n4aK4jis/nQqKkbu056eZQ0noZI=,lx4PLbbc9hJYrwXvyCUi6JC8FHw=
43,-8,n4aK4jis/nQqKkbu056eZQ0noZI=,SlvZ+vfnFH76gbnwLLtbqNn03fg=
43,-9,n4aK4jis/nQqKkbu056eZQ0noZI=,dv1We5DMCxqlsPS3UXOtscSRW+Q=
36,-16,n4aK4jis/nQqKkbu056eZQ0noZI=,TXRZVTjmmMcrDudeNnZeMAo+XFc=
32,-14,n4aK4jis/nQqKkbu056eZQ0noZI=,tjG+69WBRE9wffvRrmxRBIc7Rw8=
34,-16,n4aK4jis/nQqKkbu056eZQ0noZI=,uXvDJE0Z6t1EryvOOON7/afowlc=
40,-16,n4aK4jis/nQqKkbu056eZQ0noZI=,YxgY+ZxGhczaVV2DCUA2bqSZCmo=
37,-16,n4aK4jis/nQqKkbu056eZQ0noZI=,TXRZVTjmmMcrDudeNnZeMAo+XFc=
43,-10,n4aK4jis/nQqKkbu056eZQ0noZI=,dv1We5DMCxqlsPS3UXOtscSRW+Q=
43,-1,n4aK4jis/nQqKkbu056eZQ0noZI=,Mt4YUJa7Vb14dwdIDmWtkNxavAk=
38,-5,n4aK4jis/nQqKkbu056eZQ0noZI=,fRUJufZNIZT2tuCrM+EVUYrnkAI=
32,-7,n4aK4jis/nQqKkbu056eZQ0noZI=,C3mXBnQvY4wGsnmb8k50lXcJT4c=
32,-1,n4aK4jis/nQqKkbu056eZQ0noZI=,L/3Itd+8nlzqx2JIFVRyCEk85Ao=
36,-5,n4aK4jis/nQqKkbu056eZQ0noZI=,r83JZh4UTd9dC3RJn8DL0ezj/DU=
32,-2,n4aK4jis/nQqKkbu056eZQ0noZI=,L/3Itd+8nlzqx2JIFVRyCEk85Ao=
32,-3,n4aK4jis/nQqKkbu056eZQ0noZI=,5jG/stvSGWTPsNHoTIyaXWtdgsE=
32,-6,n4aK4jis/nQqKkbu056eZQ0noZI=,Tk6ns79CjXHFUwH0yI51I5ThtQM=
35,-16,n4aK4jis/nQqKkbu056eZQ0noZI=,uXvDJE0Z6t1EryvOOON7/afowlc=
32,-4,n4aK4jis/nQqKkbu056eZQ0noZI=,5jG/stvSGWTPsNHoTIyaXWtdgsE=
32,-5,n4aK4jis/nQqKkbu056eZQ0noZI=,Tk6ns79CjXHFUwH0yI51I5ThtQM=
36,-4,n4aK4jis/nQqKkbu056eZQ0noZI=,uaObSnu+8Wf7zOExY5XU3O/ER3w=
36,-6,n4aK4jis/nQqKkbu056eZQ0noZI=,r83JZh4UTd9dC3RJn8DL0ezj/DU=
37,-6,n4aK4jis/nQqKkbu056eZQ0noZI=,r83JZh4UTd9dC3RJn8DL0ezj/DU=
33,-16,n4aK4jis/nQqKkbu056eZQ0noZI=,ZCm9vAQMO4g6CN4YmV2aJGocisY=
37,-5,n4aK4jis/nQqKkbu056eZQ0noZI=,r83JZh4UTd9dC3RJn8DL0ezj/DU=
32,-16,n4aK4jis/nQqKkbu056eZQ0noZI=,ZCm9vAQMO4g6CN4YmV2aJGocisY=
33,-15,n4aK4jis/nQqKkbu056eZQ0noZI=,ZCm9vAQMO4g6CN4YmV2aJGocisY=
32,-15,n4aK4jis/nQqKkbu056eZQ0noZI=,ZCm9vAQMO4g6CN4YmV2aJGocisY=
33,-18,o5tdYC+ymu58IyABV7c1qnBMXn4=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
33,-19,o5tdYC+ymu58IyABV7c1qnBMXn4=,1KWUa14qp5Ybfql/In2JieOisvY=
34,-18,o5tdYC+ymu58IyABV7c1qnBMXn4=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
34,-19,o5tdYC+ymu58IyABV7c1qnBMXn4=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
33,-20,o5tdYC+ymu58IyABV7c1qnBMXn4=,1KWUa14qp5Ybfql/In2JieOisvY=
33,-21,o5tdYC+ymu58IyABV7c1qnBMXn4=,2H27luZuP8eLKpBp5i1tkOXrkBM=
34,-20,o5tdYC+ymu58IyABV7c1qnBMXn4=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
34,-21,o5tdYC+ymu58IyABV7c1qnBMXn4=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
33,-22,o5tdYC+ymu58IyABV7c1qnBMXn4=,2H27luZuP8eLKpBp5i1tkOXrkBM=
34,-22,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
34,-23,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,lnXdOPrFmUyGwCscpk06AYczK/k=
33,-23,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
36,-22,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
36,-23,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
35,-23,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,lnXdOPrFmUyGwCscpk06AYczK/k=
35,-22,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
38,-21,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
36,-21,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
35,-21,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
38,-20,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,HidKcpaEIWLB6BPAHjU87YeuDsM=
39,-19,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,HidKcpaEIWLB6BPAHjU87YeuDsM=
39,-18,R3SL8BDIaJK4OHlnFqPBmtwwmjc=,2yYOy6KrnYobzYnN9NS8SJSfayE=
35,-20,crCNAzJadmJ3lJcH9WhPUvl1bEo=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
37,-20,crCNAzJadmJ3lJcH9WhPUvl1bEo=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
37,-21,crCNAzJadmJ3lJcH9WhPUvl1bEo=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
36,-20,crCNAzJadmJ3lJcH9WhPUvl1bEo=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
38,-19,crCNAzJadmJ3lJcH9WhPUvl1bEo=,HidKcpaEIWLB6BPAHjU87YeuDsM=
37,-18,crCNAzJadmJ3lJcH9WhPUvl1bEo=,IvdKAJuAXThCLY1CrswAH4/lsPo=
37,-19,crCNAzJadmJ3lJcH9WhPUvl1bEo=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
35,-19,crCNAzJadmJ3lJcH9WhPUvl1bEo=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
38,-18,crCNAzJadmJ3lJcH9WhPUvl1bEo=,2yYOy6KrnYobzYnN9NS8SJSfayE=
38,-17,crCNAzJadmJ3lJcH9WhPUvl1bEo=,2yYOy6KrnYobzYnN9NS8SJSfayE=
35,-18,crCNAzJadmJ3lJcH9WhPUvl1bEo=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
36,-18,crCNAzJadmJ3lJcH9WhPUvl1bEo=,IvdKAJuAXThCLY1CrswAH4/lsPo=
37,-17,crCNAzJadmJ3lJcH9WhPUvl1bEo=,IvdKAJuAXThCLY1CrswAH4/lsPo=
36,-24,crCNAzJadmJ3lJcH9WhPUvl1bEo=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
39,-17,crCNAzJadmJ3lJcH9WhPUvl1bEo=,2yYOy6KrnYobzYnN9NS8SJSfayE=
36,-19,crCNAzJadmJ3lJcH9WhPUvl1bEo=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
35,-17,crCNAzJadmJ3lJcH9WhPUvl1bEo=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
36,-17,crCNAzJadmJ3lJcH9WhPUvl1bEo=,IvdKAJuAXThCLY1CrswAH4/lsPo=
35,-26,crCNAzJadmJ3lJcH9WhPUvl1bEo=,Nyxu4EKNWGBRLGn/8razMnkO70w=
35,-27,crCNAzJadmJ3lJcH9WhPUvl1bEo=,NHREon1r5QRleoyi91It3shMyr8=
35,-28,crCNAzJadmJ3lJcH9WhPUvl1bEo=,NHREon1r5QRleoyi91It3shMyr8=
34,-27,crCNAzJadmJ3lJcH9WhPUvl1bEo=,NHREon1r5QRleoyi91It3shMyr8=
35,-25,crCNAzJadmJ3lJcH9WhPUvl1bEo=,Nyxu4EKNWGBRLGn/8razMnkO70w=
34,-28,crCNAzJadmJ3lJcH9WhPUvl1bEo=,NHREon1r5QRleoyi91It3shMyr8=
33,-29,crCNAzJadmJ3lJcH9WhPUvl1bEo=,k/Jkxwoj0kVh0FBhSIa7jhUJn9c=
33,-28,crCNAzJadmJ3lJcH9WhPUvl1bEo=,VSLzjz5h0pU+U4DKL2dqr2gur80=
33,-30,crCNAzJadmJ3lJcH9WhPUvl1bEo=,k/Jkxwoj0kVh0FBhSIa7jhUJn9c=
33,-27,crCNAzJadmJ3lJcH9WhPUvl1bEo=,VSLzjz5h0pU+U4DKL2dqr2gur80=
34,-17,crCNAzJadmJ3lJcH9WhPUvl1bEo=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
32,-30,crCNAzJadmJ3lJcH9WhPUvl1bEo=,k/Jkxwoj0kVh0FBhSIa7jhUJn9c=
35,-24,crCNAzJadmJ3lJcH9WhPUvl1bEo=,lnXdOPrFmUyGwCscpk06AYczK/k=
