30,-37,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
16,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
31,-35,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
30,-36,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
31,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
30,-40,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
17,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
30,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
20,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
21,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
30,-39,71W1TZ8eCol9x4w/5d+PPyOk4q8=,kzDsxWGaqHDllxJi4JNr7A0TCPE=
17,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
29,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
21,-42,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
21,-40,71W1TZ8eCol9x4w/5d+PPyOk4q8=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
31,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
20,-40,71W1TZ8eCol9x4w/5d+PPyOk4q8=,rXTtZXc85Q3SffTxNpwjsZNVpRk=
18,-40,71W1TZ8eCol9x4w/5d+PPyOk4q8=,3dH12UjUMLRVcGDLnZ4iAuaLKvM=
28,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
19,-40,71W1TZ8eCol9x4w/5d+PPyOk4q8=,3dH12UjUMLRVcGDLnZ4iAuaLKvM=
30,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
22,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
16,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
31,-46,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
30,-44,71W1TZ8eCol9x4w/5d+PPyOk4q8=,gxoKvPcwV/5TKl5P0BsDRQ5ZXUE=
21,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
20,-42,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
19,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
21,-41,71W1TZ8eCol9x4w/5d+PPyOk4q8=,lV/GSyUFYr4SggRtC2t3uX7yAy0=
17,-43,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
28,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
23,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
24,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
29,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
17,-45,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
18,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
20,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
26,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
21,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
19,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
24,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
20,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
24,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
21,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
16,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
19,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
25,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
18,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
17,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
27,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
27,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
20,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
18,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
19,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
16,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
20,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
17,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,tjivDeB4dvLCFx37Pk0u4VwlqKY=
26,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
28,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
22,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
27,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
27,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
17,-41,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
25,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
29,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
16,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
25,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
22,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,FR0iNTcFZBVQ4Ued3B2wHmURios=
16,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
24,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
25,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
26,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,xiTkBAWhTLumgv2nr395Y4AHZ80=
26,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,AjHFNyannPHtANJdyPtgTiBTTLU=
30,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
17,-42,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
17,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,WgO2yPuzhsMMsSwO2ZHKlzMaqks=
30,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
16,-41,71W1TZ8eCol9x4w/5d+PPyOk4q8=,D0Icv1su3iz2b4iQ+nhytDwKtWc=
31,-48,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
31,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,hBMqRFd3eh83brXBg399v6KRbu4=
23,-33,71W1TZ8eCol9x4w/5d+PPyOk4q8=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
31,-47,71W1TZ8eCol9x4w/5d+PPyOk4q8=,ZN8GznepDupg7XhgRz8GBran95Y=
23,-34,71W1TZ8eCol9x4w/5d+PPyOk4q8=,nDeAe8FtW+/T1d1VbwmOYjnlefw=
