2,37,CTWKLyCcAz1ZdbXaDFa1QE3iKCs=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
3,37,CTWKLyCcAz1ZdbXaDFa1QE3iKCs=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
4,37,CTWKLyCcAz1ZdbXaDFa1QE3iKCs=,6n8FmaKhFyS8YvWtZTtdAS7kqBw=
4,36,CTWKLyCcAz1ZdbXaDFa1QE3iKCs=,6n8FmaKhFyS8YvWtZTtdAS7kqBw=
4,34,CTWKLyCcAz1ZdbXaDFa1QE3iKCs=,N13Nk4OqG/G0mjXsxuBd5/iiQYM=
4,40,CTWKLyCcAz1ZdbXaDFa1QE3iKCs=,zqlYHBWM/n4empMuLEtZl4/mO8g=
5,40,IRSpf8e+j2WXywiPXx18l/hdSV0=,zqlYHBWM/n4empMuLEtZl4/mO8g=
5,41,IRSpf8e+j2WXywiPXx18l/hdSV0=,zqlYHBWM/n4empMuLEtZl4/mO8g=
4,39,IRSpf8e+j2WXywiPXx18l/hdSV0=,6n8FmaKhFyS8YvWtZTtdAS7kqBw=
2,41,IRSpf8e+j2WXywiPXx18l/hdSV0=,kkaUmgawMWCQTWCmYvlALTjHelk=
3,41,IRSpf8e+j2WXywiPXx18l/hdSV0=,kkaUmgawMWCQTWCmYvlALTjHelk=
4,41,IRSpf8e+j2WXywiPXx18l/hdSV0=,zqlYHBWM/n4empMuLEtZl4/mO8g=
3,40,IRSpf8e+j2WXywiPXx18l/hdSV0=,kkaUmgawMWCQTWCmYvlALTjHelk=
3,39,IRSpf8e+j2WXywiPXx18l/hdSV0=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
5,38,IRSpf8e+j2WXywiPXx18l/hdSV0=,6n8FmaKhFyS8YvWtZTtdAS7kqBw=
2,38,IRSpf8e+j2WXywiPXx18l/hdSV0=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
4,38,IRSpf8e+j2WXywiPXx18l/hdSV0=,6n8FmaKhFyS8YvWtZTtdAS7kqBw=
2,39,IRSpf8e+j2WXywiPXx18l/hdSV0=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
5,39,IRSpf8e+j2WXywiPXx18l/hdSV0=,6n8FmaKhFyS8YvWtZTtdAS7kqBw=
2,40,IRSpf8e+j2WXywiPXx18l/hdSV0=,kkaUmgawMWCQTWCmYvlALTjHelk=
5,42,IRSpf8e+j2WXywiPXx18l/hdSV0=,zqlYHBWM/n4empMuLEtZl4/mO8g=
3,38,IRSpf8e+j2WXywiPXx18l/hdSV0=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
4,43,IRSpf8e+j2WXywiPXx18l/hdSV0=,zqlYHBWM/n4empMuLEtZl4/mO8g=
4,42,IRSpf8e+j2WXywiPXx18l/hdSV0=,zqlYHBWM/n4empMuLEtZl4/mO8g=
4,45,IRSpf8e+j2WXywiPXx18l/hdSV0=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
5,45,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
5,43,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,zqlYHBWM/n4empMuLEtZl4/mO8g=
7,40,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,zqlYHBWM/n4empMuLEtZl4/mO8g=
4,44,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
5,44,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
9,41,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,ufjG4wVptsajZCmO2eamlpLUPwE=
3,42,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,kkaUmgawMWCQTWCmYvlALTjHelk=
2,42,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,kkaUmgawMWCQTWCmYvlALTjHelk=
9,38,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,vR+GXO2MLwshu2HrW47M2+lBuRA=
3,44,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
8,41,nZTWHWFhYnJjrB/Eb1f6AbHnuNI=,ufjG4wVptsajZCmO2eamlpLUPwE=
7,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,zqlYHBWM/n4empMuLEtZl4/mO8g=
3,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,kkaUmgawMWCQTWCmYvlALTjHelk=
11,39,hQeW76QKTMT+MOr8GaaNib38Fdk=,vR+GXO2MLwshu2HrW47M2+lBuRA=
6,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,zqlYHBWM/n4empMuLEtZl4/mO8g=
9,40,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
2,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
8,40,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
10,39,hQeW76QKTMT+MOr8GaaNib38Fdk=,vR+GXO2MLwshu2HrW47M2+lBuRA=
2,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,kkaUmgawMWCQTWCmYvlALTjHelk=
6,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,zqlYHBWM/n4empMuLEtZl4/mO8g=
8,38,hQeW76QKTMT+MOr8GaaNib38Fdk=,vR+GXO2MLwshu2HrW47M2+lBuRA=
6,41,hQeW76QKTMT+MOr8GaaNib38Fdk=,zqlYHBWM/n4empMuLEtZl4/mO8g=
11,38,hQeW76QKTMT+MOr8GaaNib38Fdk=,vR+GXO2MLwshu2HrW47M2+lBuRA=
7,39,hQeW76QKTMT+MOr8GaaNib38Fdk=,6n8FmaKhFyS8YvWtZTtdAS7kqBw=
7,41,hQeW76QKTMT+MOr8GaaNib38Fdk=,zqlYHBWM/n4empMuLEtZl4/mO8g=
7,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
2,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
13,39,hQeW76QKTMT+MOr8GaaNib38Fdk=,ujX6Gsl6nAUoxUtZ5Bq1LE2kMCc=
10,38,hQeW76QKTMT+MOr8GaaNib38Fdk=,vR+GXO2MLwshu2HrW47M2+lBuRA=
8,39,hQeW76QKTMT+MOr8GaaNib38Fdk=,vR+GXO2MLwshu2HrW47M2+lBuRA=
12,39,hQeW76QKTMT+MOr8GaaNib38Fdk=,ujX6Gsl6nAUoxUtZ5Bq1LE2kMCc=
3,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
6,40,hQeW76QKTMT+MOr8GaaNib38Fdk=,zqlYHBWM/n4empMuLEtZl4/mO8g=
13,38,hQeW76QKTMT+MOr8GaaNib38Fdk=,ujX6Gsl6nAUoxUtZ5Bq1LE2kMCc=
7,38,hQeW76QKTMT+MOr8GaaNib38Fdk=,6n8FmaKhFyS8YvWtZTtdAS7kqBw=
7,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
6,39,hQeW76QKTMT+MOr8GaaNib38Fdk=,6n8FmaKhFyS8YvWtZTtdAS7kqBw=
12,38,hQeW76QKTMT+MOr8GaaNib38Fdk=,ujX6Gsl6nAUoxUtZ5Bq1LE2kMCc=
9,39,hQeW76QKTMT+MOr8GaaNib38Fdk=,vR+GXO2MLwshu2HrW47M2+lBuRA=
11,41,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
6,38,hQeW76QKTMT+MOr8GaaNib38Fdk=,6n8FmaKhFyS8YvWtZTtdAS7kqBw=
10,40,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
6,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
6,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
9,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
8,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
8,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
9,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
7,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,zqlYHBWM/n4empMuLEtZl4/mO8g=
10,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
11,40,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
11,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
8,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
10,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
9,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
10,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
10,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
11,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
12,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
13,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
13,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
8,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
9,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
10,41,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
11,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,ufjG4wVptsajZCmO2eamlpLUPwE=
13,41,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
15,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
12,40,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
11,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
13,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
12,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
12,41,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
13,40,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
11,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
13,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
12,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
12,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
14,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
14,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
15,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,OlvPXQ9tBdlsYUEUEvBkrIHj8m0=
10,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
8,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
15,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
15,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
10,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
13,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
9,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
12,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
14,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
11,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
13,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
14,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
7,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
3,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
2,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
12,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
2,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
1,41,hQeW76QKTMT+MOr8GaaNib38Fdk=,kkaUmgawMWCQTWCmYvlALTjHelk=
6,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
4,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
5,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
1,40,hQeW76QKTMT+MOr8GaaNib38Fdk=,kkaUmgawMWCQTWCmYvlALTjHelk=
7,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
6,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
5,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
3,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
8,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
0,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,kkaUmgawMWCQTWCmYvlALTjHelk=
0,40,hQeW76QKTMT+MOr8GaaNib38Fdk=,kkaUmgawMWCQTWCmYvlALTjHelk=
0,41,hQeW76QKTMT+MOr8GaaNib38Fdk=,kkaUmgawMWCQTWCmYvlALTjHelk=
6,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,N13Nk4OqG/G0mjXsxuBd5/iiQYM=
9,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,Uu36ILxZZ8KDPM3HfYbpfuJ79nQ=
2,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,W1r8N2xU5wSlBuPkGhoGoI7z1fo=
5,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,N13Nk4OqG/G0mjXsxuBd5/iiQYM=
4,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,N13Nk4OqG/G0mjXsxuBd5/iiQYM=
3,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,W1r8N2xU5wSlBuPkGhoGoI7z1fo=
6,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,N13Nk4OqG/G0mjXsxuBd5/iiQYM=
5,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,N13Nk4OqG/G0mjXsxuBd5/iiQYM=
0,38,hQeW76QKTMT+MOr8GaaNib38Fdk=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
0,37,hQeW76QKTMT+MOr8GaaNib38Fdk=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
7,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,N13Nk4OqG/G0mjXsxuBd5/iiQYM=
4,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,Z47OdnM1V1GPWhyEPItSSLjdJUg=
3,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,W1r8N2xU5wSlBuPkGhoGoI7z1fo=
1,42,hQeW76QKTMT+MOr8GaaNib38Fdk=,kkaUmgawMWCQTWCmYvlALTjHelk=
0,39,hQeW76QKTMT+MOr8GaaNib38Fdk=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
2,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,W1r8N2xU5wSlBuPkGhoGoI7z1fo=
7,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,N13Nk4OqG/G0mjXsxuBd5/iiQYM=
1,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
14,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
4,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,N13Nk4OqG/G0mjXsxuBd5/iiQYM=
0,43,hQeW76QKTMT+MOr8GaaNib38Fdk=,kkaUmgawMWCQTWCmYvlALTjHelk=
0,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
0,35,hQeW76QKTMT+MOr8GaaNib38Fdk=,W1r8N2xU5wSlBuPkGhoGoI7z1fo=
15,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,85iW1ozZxXX1MYXmbzLqpfXJRbE=
14,35,hQeW76QKTMT+MOr8GaaNib38Fdk=,85iW1ozZxXX1MYXmbzLqpfXJRbE=
12,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,85iW1ozZxXX1MYXmbzLqpfXJRbE=
8,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,9Ql7KWRWaQ6MxISHKUsnJSwf4vI=
13,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,85iW1ozZxXX1MYXmbzLqpfXJRbE=
0,45,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
9,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,9Ql7KWRWaQ6MxISHKUsnJSwf4vI=
0,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,W1r8N2xU5wSlBuPkGhoGoI7z1fo=
14,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,85iW1ozZxXX1MYXmbzLqpfXJRbE=
15,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,85iW1ozZxXX1MYXmbzLqpfXJRbE=
14,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,85iW1ozZxXX1MYXmbzLqpfXJRbE=
1,37,hQeW76QKTMT+MOr8GaaNib38Fdk=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
1,38,hQeW76QKTMT+MOr8GaaNib38Fdk=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
15,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
0,36,hQeW76QKTMT+MOr8GaaNib38Fdk=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
14,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
11,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,9Ql7KWRWaQ6MxISHKUsnJSwf4vI=
15,46,hQeW76QKTMT+MOr8GaaNib38Fdk=,pCVb05Tkyd7zcfuNS5eyiv8syd8=
1,34,hQeW76QKTMT+MOr8GaaNib38Fdk=,W1r8N2xU5wSlBuPkGhoGoI7z1fo=
8,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,9Ql7KWRWaQ6MxISHKUsnJSwf4vI=
1,35,hQeW76QKTMT+MOr8GaaNib38Fdk=,W1r8N2xU5wSlBuPkGhoGoI7z1fo=
15,34,hQeW76QKTMT+MOr8GaaNib38Fdk=,85iW1ozZxXX1MYXmbzLqpfXJRbE=
9,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,9Ql7KWRWaQ6MxISHKUsnJSwf4vI=
1,47,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
10,33,hQeW76QKTMT+MOr8GaaNib38Fdk=,9Ql7KWRWaQ6MxISHKUsnJSwf4vI=
1,44,hQeW76QKTMT+MOr8GaaNib38Fdk=,UoRjNzwsZs2DXA2XaJg7YsthkI8=
10,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,9Ql7KWRWaQ6MxISHKUsnJSwf4vI=
1,36,hQeW76QKTMT+MOr8GaaNib38Fdk=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
13,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,85iW1ozZxXX1MYXmbzLqpfXJRbE=
15,38,hQeW76QKTMT+MOr8GaaNib38Fdk=,ujX6Gsl6nAUoxUtZ5Bq1LE2kMCc=
12,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,85iW1ozZxXX1MYXmbzLqpfXJRbE=
1,39,hQeW76QKTMT+MOr8GaaNib38Fdk=,i/FhBAS+5oPqhbg4JQAw1qp47qE=
1,32,hQeW76QKTMT+MOr8GaaNib38Fdk=,W1r8N2xU5wSlBuPkGhoGoI7z1fo=
