22,-77,dQ/x71MRKsBeaGmw7pXoijEErmk=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
18,-77,dQ/x71MRKsBeaGmw7pXoijEErmk=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
23,-78,dQ/x71MRKsBeaGmw7pXoijEErmk=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
24,-73,dQ/x71MRKsBeaGmw7pXoijEErmk=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
25,-73,dQ/x71MRKsBeaGmw7pXoijEErmk=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
24,-75,dQ/x71MRKsBeaGmw7pXoijEErmk=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
23,-76,dQ/x71MRKsBeaGmw7pXoijEErmk=,Gbe1pShlhBtW2F6M1pS0xh0d8o0=
23,-74,dQ/x71MRKsBeaGmw7pXoijEErmk=,Gbe1pShlhBtW2F6M1pS0xh0d8o0=
18,-76,0H9wLHgIB7UVieUPDgs2TNCDn4w=,qat/nGeCZlcG4X0fPI+6viytAXQ=
25,-75,0H9wLHgIB7UVieUPDgs2TNCDn4w=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
25,-77,0H9wLHgIB7UVieUPDgs2TNCDn4w=,Zn7toZcGT06R/idEErf2TjcRzqE=
22,-78,0H9wLHgIB7UVieUPDgs2TNCDn4w=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
24,-78,0H9wLHgIB7UVieUPDgs2TNCDn4w=,Zn7toZcGT06R/idEErf2TjcRzqE=
23,-73,0H9wLHgIB7UVieUPDgs2TNCDn4w=,Gbe1pShlhBtW2F6M1pS0xh0d8o0=
24,-77,0H9wLHgIB7UVieUPDgs2TNCDn4w=,Zn7toZcGT06R/idEErf2TjcRzqE=
23,-75,0H9wLHgIB7UVieUPDgs2TNCDn4w=,Gbe1pShlhBtW2F6M1pS0xh0d8o0=
22,-74,0H9wLHgIB7UVieUPDgs2TNCDn4w=,Gbe1pShlhBtW2F6M1pS0xh0d8o0=
25,-76,N4FBTotxZUcsBs1SMevwbRiY4GA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
25,-78,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
22,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,SODiPvzViZ+vzNlllzeB8Wptz7s=
22,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,SODiPvzViZ+vzNlllzeB8Wptz7s=
23,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,SODiPvzViZ+vzNlllzeB8Wptz7s=
22,-73,N4FBTotxZUcsBs1SMevwbRiY4GA=,Gbe1pShlhBtW2F6M1pS0xh0d8o0=
24,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
23,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,SODiPvzViZ+vzNlllzeB8Wptz7s=
25,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
24,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
25,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
23,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,SODiPvzViZ+vzNlllzeB8Wptz7s=
25,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
24,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
24,-76,N4FBTotxZUcsBs1SMevwbRiY4GA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
24,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
22,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,+w5P6SGtLr4UwW9ukhP9xylpJUE=
24,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
24,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
22,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,+w5P6SGtLr4UwW9ukhP9xylpJUE=
22,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,SODiPvzViZ+vzNlllzeB8Wptz7s=
25,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
25,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
27,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
23,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,SODiPvzViZ+vzNlllzeB8Wptz7s=
28,-73,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
27,-73,N4FBTotxZUcsBs1SMevwbRiY4GA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
28,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
26,-73,N4FBTotxZUcsBs1SMevwbRiY4GA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
26,-74,N4FBTotxZUcsBs1SMevwbRiY4GA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
26,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
27,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
29,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
26,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
28,-74,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
22,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,SODiPvzViZ+vzNlllzeB8Wptz7s=
25,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
29,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
29,-73,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
23,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,+w5P6SGtLr4UwW9ukhP9xylpJUE=
29,-74,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
23,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,+w5P6SGtLr4UwW9ukhP9xylpJUE=
27,-74,N4FBTotxZUcsBs1SMevwbRiY4GA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
27,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
28,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
28,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
28,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
27,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
28,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
26,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
29,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
29,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
26,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
27,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
26,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,652YlptC0B2eWHDkfQlrJBRWCzU=
29,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
29,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
28,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
26,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
27,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
28,-78,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
31,-74,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
27,-78,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
30,-73,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
29,-78,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
31,-73,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
30,-75,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
27,-76,N4FBTotxZUcsBs1SMevwbRiY4GA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
30,-76,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
27,-77,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
29,-77,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
30,-77,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
30,-74,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
29,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
30,-78,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
28,-77,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
31,-77,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
31,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
18,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
19,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
31,-76,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
16,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,u729bkwNG0R8cUHOhTb12ohe3AI=
31,-75,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
16,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,u729bkwNG0R8cUHOhTb12ohe3AI=
27,-75,N4FBTotxZUcsBs1SMevwbRiY4GA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
31,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
17,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,u729bkwNG0R8cUHOhTb12ohe3AI=
20,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
18,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
29,-76,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
17,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,u729bkwNG0R8cUHOhTb12ohe3AI=
26,-77,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
19,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
21,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
31,-78,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
29,-75,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
16,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,u729bkwNG0R8cUHOhTb12ohe3AI=
28,-76,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
16,-74,N4FBTotxZUcsBs1SMevwbRiY4GA=,qat/nGeCZlcG4X0fPI+6viytAXQ=
31,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
27,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
20,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
29,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
24,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
24,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
16,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,u729bkwNG0R8cUHOhTb12ohe3AI=
25,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
21,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
28,-75,N4FBTotxZUcsBs1SMevwbRiY4GA=,zfapHYp2SsX+f5Ep6iphWlVqbKk=
26,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
26,-78,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
31,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
17,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,u729bkwNG0R8cUHOhTb12ohe3AI=
16,-75,N4FBTotxZUcsBs1SMevwbRiY4GA=,qat/nGeCZlcG4X0fPI+6viytAXQ=
27,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
17,-74,N4FBTotxZUcsBs1SMevwbRiY4GA=,qat/nGeCZlcG4X0fPI+6viytAXQ=
23,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
17,-75,N4FBTotxZUcsBs1SMevwbRiY4GA=,qat/nGeCZlcG4X0fPI+6viytAXQ=
17,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,u729bkwNG0R8cUHOhTb12ohe3AI=
28,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
31,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
28,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
17,-78,N4FBTotxZUcsBs1SMevwbRiY4GA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
17,-73,N4FBTotxZUcsBs1SMevwbRiY4GA=,qat/nGeCZlcG4X0fPI+6viytAXQ=
23,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
20,-65,N4FBTotxZUcsBs1SMevwbRiY4GA=,+w5P6SGtLr4UwW9ukhP9xylpJUE=
30,-72,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
25,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
22,-79,N4FBTotxZUcsBs1SMevwbRiY4GA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
30,-70,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
16,-78,N4FBTotxZUcsBs1SMevwbRiY4GA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
26,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,Zn7toZcGT06R/idEErf2TjcRzqE=
30,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
16,-76,N4FBTotxZUcsBs1SMevwbRiY4GA=,qat/nGeCZlcG4X0fPI+6viytAXQ=
30,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
30,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
16,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,3BKUt72J9vgJOTMliYmCgfmnez0=
22,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,WpxWy/2euCcFd1Vc4m39t/Mi8iw=
30,-69,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
26,-75,N4FBTotxZUcsBs1SMevwbRiY4GA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
31,-71,N4FBTotxZUcsBs1SMevwbRiY4GA=,8++uPU26fc/5XMd0OMAQBPQwzqs=
31,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,jPnLrAye+ACCGr2CdV/fMRakmO0=
16,-73,N4FBTotxZUcsBs1SMevwbRiY4GA=,qat/nGeCZlcG4X0fPI+6viytAXQ=
20,-66,N4FBTotxZUcsBs1SMevwbRiY4GA=,+w5P6SGtLr4UwW9ukhP9xylpJUE=
28,-65,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
16,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,3BKUt72J9vgJOTMliYmCgfmnez0=
26,-76,N4FBTotxZUcsBs1SMevwbRiY4GA=,k1lPJCV49rIu+BmMNFhRUxEqz0c=
30,-65,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
16,-77,N4FBTotxZUcsBs1SMevwbRiY4GA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
30,-66,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
17,-68,N4FBTotxZUcsBs1SMevwbRiY4GA=,3BKUt72J9vgJOTMliYmCgfmnez0=
17,-76,N4FBTotxZUcsBs1SMevwbRiY4GA=,qat/nGeCZlcG4X0fPI+6viytAXQ=
16,-80,N4FBTotxZUcsBs1SMevwbRiY4GA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
17,-77,N4FBTotxZUcsBs1SMevwbRiY4GA=,oVQQ3iCZJUrJ8Tissu/VtNxKfLw=
17,-66,N4FBTotxZUcsBs1SMevwbRiY4GA=,3BKUt72J9vgJOTMliYmCgfmnez0=
17,-65,N4FBTotxZUcsBs1SMevwbRiY4GA=,3BKUt72J9vgJOTMliYmCgfmnez0=
26,-65,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
21,-66,N4FBTotxZUcsBs1SMevwbRiY4GA=,+w5P6SGtLr4UwW9ukhP9xylpJUE=
25,-65,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
31,-65,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
26,-66,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
24,-65,N4FBTotxZUcsBs1SMevwbRiY4GA=,1DEuTL0rhBBUjbBNRHw0HzX1gnE=
17,-67,N4FBTotxZUcsBs1SMevwbRiY4GA=,3BKUt72J9vgJOTMliYmCgfmnez0=
16,-65,N4FBTotxZUcsBs1SMevwbRiY4GA=,3BKUt72J9vgJOTMliYmCgfmnez0=
22,-66,N4FBTotxZUcsBs1SMevwbRiY4GA=,+w5P6SGtLr4UwW9ukhP9xylpJUE=
29,-66,N4FBTotxZUcsBs1SMevwbRiY4GA=,AqP+fjEX90TLW/vExj+nWqsVxdo=
