-67,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-68,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-79,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-78,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-79,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-78,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-79,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-78,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-79,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-79,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-79,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-78,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-77,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-69,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-70,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-69,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-70,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-70,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-74,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-73,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-69,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-72,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-68,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-67,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-67,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-68,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-69,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-70,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-75,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-76,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-67,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-71,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-68,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-72,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-72,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-78,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-73,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-72,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-73,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-71,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-71,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-73,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-73,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-74,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-72,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-76,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-73,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-77,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-71,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-71,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-76,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-72,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-71,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-80,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-75,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-80,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-80,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-77,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-74,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-74,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-71,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-78,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-77,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-72,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-75,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-76,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-73,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-74,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-79,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-74,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-71,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-73,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-75,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-71,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-77,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-80,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-71,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-74,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-75,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-73,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-73,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-74,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-77,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-74,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-79,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-79,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-72,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-80,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-72,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,SO8bwYkMKtLCjoS53bO7h9212Kg=
-78,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-77,32,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-78,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-76,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-76,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-77,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-73,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-75,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-77,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-72,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-76,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-74,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-72,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-74,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-79,32,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-76,32,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-73,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-78,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-76,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-78,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-78,32,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-77,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-75,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-77,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-75,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-76,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-75,32,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-79,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-74,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-66,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-80,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-72,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-71,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-75,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-65,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-76,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-75,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,GaJOnG4YVsCvq+hgHfmTio/NN04=
-75,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-74,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-76,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-78,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-76,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-76,46,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-77,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-79,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-76,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-66,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-71,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,LvjkEZe4GZPUSYeSv3FRMYviibI=
-65,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-65,35,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-66,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-66,36,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-80,32,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,7xMJWO+5FZSwj+ECgEBhNOnev7g=
-65,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-66,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-65,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-65,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-66,34,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-73,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-66,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-65,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-66,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-80,41,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-80,40,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-80,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-80,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,odtroL6InLKBPXasxCM5esyH3no=
-80,39,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,txw1OT4tnT1RbEQNKV/8kUW2L74=
-65,38,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-76,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-65,37,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,3LgCjwmClIcDGKVnlH9fFG6gpr8=
-65,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-66,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-75,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CU68UM6dTdLYRBAdE4CLse0bH2o=
-65,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-66,43,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-65,46,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-66,46,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-66,32,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-73,46,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,ETsblr80zIrsPKhpShduz7PnPNs=
-71,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-66,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-69,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-65,44,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-65,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-72,46,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-71,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-68,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-66,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-66,42,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,BLed6hp8d2CZvaGf6QGsVPxA+vE=
-73,32,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-70,32,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-69,32,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-67,46,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-70,46,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-66,45,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-67,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,CUBnvVp18eIzct+87KSDtjnNq00=
-71,46,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
-70,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-73,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-74,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,4nZODLjTcwvFVEP2N9i8F/orqZk=
-65,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,uE3uRtsynz4ahh7KoD55TWdXGl0=
-72,33,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,RzpmpdhTdf3y42WCEM4pEgadnXI=
-72,47,cjjq+J3pg4PRYn2UDcdjt8QAvTQ=,o65sSI6ms+UEUGBd3j0KiBx3b0o=
