22,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hzBIKlv81+MJxNBjFIODG0Fn/ek=
28,-12,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
27,-14,/8HdXGMnUzxt1RYP7hXdQDURiyE=,0j4xm7DbAgcVB5D66RHNU++drnU=
29,-11,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
27,-11,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
24,-10,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
25,-10,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
23,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,87ufSlet24D3owRzHvEIdPaerp0=
25,-7,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
27,-12,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
23,-6,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hzBIKlv81+MJxNBjFIODG0Fn/ek=
23,-7,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hzBIKlv81+MJxNBjFIODG0Fn/ek=
22,-7,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hzBIKlv81+MJxNBjFIODG0Fn/ek=
26,-12,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
23,-5,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hzBIKlv81+MJxNBjFIODG0Fn/ek=
26,-14,/8HdXGMnUzxt1RYP7hXdQDURiyE=,0j4xm7DbAgcVB5D66RHNU++drnU=
26,-13,/8HdXGMnUzxt1RYP7hXdQDURiyE=,0j4xm7DbAgcVB5D66RHNU++drnU=
29,-14,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
23,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hzBIKlv81+MJxNBjFIODG0Fn/ek=
23,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
27,-10,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
26,-7,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
24,-7,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
28,-10,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
29,-10,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
22,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
24,-6,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
26,-10,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
28,-7,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
23,-4,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
24,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
25,-6,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
29,-7,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
25,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
24,-5,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
25,-5,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
26,-5,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
25,-4,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
22,-5,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hzBIKlv81+MJxNBjFIODG0Fn/ek=
24,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
27,-7,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
22,-6,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hzBIKlv81+MJxNBjFIODG0Fn/ek=
26,-6,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
22,-4,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
25,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
28,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
29,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
24,-4,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
27,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
27,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
28,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
24,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
27,-6,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
19,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
29,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
26,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,d1VuA5xnswpCVCGZ9qlV7v++/4M=
19,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
18,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
23,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
26,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
27,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
25,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
20,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
18,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
22,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
21,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
22,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
23,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
27,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
25,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
25,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
21,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
27,-5,/8HdXGMnUzxt1RYP7hXdQDURiyE=,EiGa4KJVjft5uWUgGY/loVzYkCI=
31,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
28,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
20,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,7HBljs6T6HKLkQCSxcEygFFng3A=
26,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
27,-4,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
26,-4,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
31,-7,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
24,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
27,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
30,-13,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
24,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
29,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
20,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,NllhNbKh8H57692Hb2TCQ62WSMc=
26,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
30,-7,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
29,-6,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
31,-12,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
30,-11,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
31,-10,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
30,-14,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
28,-6,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
26,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,AyAzKw2nLwZ6419RyLzktxt5ano=
30,-10,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
30,-6,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
31,-6,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
29,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
31,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
21,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,NllhNbKh8H57692Hb2TCQ62WSMc=
30,-12,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
30,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
22,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,NllhNbKh8H57692Hb2TCQ62WSMc=
28,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
22,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,NllhNbKh8H57692Hb2TCQ62WSMc=
28,-5,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
30,-4,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
31,-14,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
19,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,gmzHUs8C+GiMZYmY3vG+11jdxc8=
29,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
30,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
23,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,NllhNbKh8H57692Hb2TCQ62WSMc=
31,-11,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
28,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
16,-14,/8HdXGMnUzxt1RYP7hXdQDURiyE=,gmzHUs8C+GiMZYmY3vG+11jdxc8=
27,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,0j4xm7DbAgcVB5D66RHNU++drnU=
25,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,0j4xm7DbAgcVB5D66RHNU++drnU=
16,-10,/8HdXGMnUzxt1RYP7hXdQDURiyE=,75ZsVBg32Q1zTD5nXaEb7nui9oo=
18,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,gmzHUs8C+GiMZYmY3vG+11jdxc8=
29,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
23,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,NllhNbKh8H57692Hb2TCQ62WSMc=
30,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
20,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,NllhNbKh8H57692Hb2TCQ62WSMc=
27,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,0j4xm7DbAgcVB5D66RHNU++drnU=
26,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,0j4xm7DbAgcVB5D66RHNU++drnU=
30,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
17,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,75ZsVBg32Q1zTD5nXaEb7nui9oo=
29,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
18,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,gmzHUs8C+GiMZYmY3vG+11jdxc8=
16,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
28,-4,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
29,-5,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
24,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,0j4xm7DbAgcVB5D66RHNU++drnU=
17,-10,/8HdXGMnUzxt1RYP7hXdQDURiyE=,75ZsVBg32Q1zTD5nXaEb7nui9oo=
31,-13,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
31,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
31,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
26,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,0j4xm7DbAgcVB5D66RHNU++drnU=
16,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
28,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
21,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,NllhNbKh8H57692Hb2TCQ62WSMc=
19,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,gmzHUs8C+GiMZYmY3vG+11jdxc8=
24,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,0j4xm7DbAgcVB5D66RHNU++drnU=
31,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,4tnq7c/KEhiJfJFLF9EfQHve9Ts=
31,-4,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
16,-9,/8HdXGMnUzxt1RYP7hXdQDURiyE=,75ZsVBg32Q1zTD5nXaEb7nui9oo=
17,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
28,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
17,-3,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
30,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ECuBI/kSaW3GreUApkj7Ch04KNA=
31,-5,/8HdXGMnUzxt1RYP7hXdQDURiyE=,tVgibZ3bZOjqJyxQ0rpV5ZT+Aow=
17,-2,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
16,-4,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
31,-15,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
31,-16,/8HdXGMnUzxt1RYP7hXdQDURiyE=,wvXc2H3XNenM/lG8IHbNt+TRiaM=
17,-8,/8HdXGMnUzxt1RYP7hXdQDURiyE=,ITJaa2QD6baOPhxX6vVlIAMKBhg=
16,-1,/8HdXGMnUzxt1RYP7hXdQDURiyE=,hlQZDFtlnRh5VYDclFolsJyYqsw=
