-86,14,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-83,2,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,AmXRizajc2FM1NrTYctkKqr9eAY=
-87,10,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-87,8,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-87,9,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-87,7,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-87,11,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-87,12,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-88,10,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-88,9,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-83,5,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,XDlkGENTm81fHb736YaOQwI7bik=
-84,4,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,XDlkGENTm81fHb736YaOQwI7bik=
-86,4,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-85,5,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-84,3,w1Qg4OUEDaPvo00oCLUbDj4g9Zo=,AmXRizajc2FM1NrTYctkKqr9eAY=
-84,5,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-85,3,hIr7Uegvx4ir9te8x++HFoImuXs=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-86,8,hIr7Uegvx4ir9te8x++HFoImuXs=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-86,9,hIr7Uegvx4ir9te8x++HFoImuXs=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-86,7,hIr7Uegvx4ir9te8x++HFoImuXs=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-84,6,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-84,7,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-84,8,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-86,6,hIr7Uegvx4ir9te8x++HFoImuXs=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-83,7,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-85,6,hIr7Uegvx4ir9te8x++HFoImuXs=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-85,8,hIr7Uegvx4ir9te8x++HFoImuXs=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-83,8,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-85,7,hIr7Uegvx4ir9te8x++HFoImuXs=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-83,6,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-83,9,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-85,9,hIr7Uegvx4ir9te8x++HFoImuXs=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-84,9,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-86,15,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-87,15,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-88,12,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-88,13,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-88,11,hIr7Uegvx4ir9te8x++HFoImuXs=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-88,14,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-88,8,hIr7Uegvx4ir9te8x++HFoImuXs=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-88,6,hIr7Uegvx4ir9te8x++HFoImuXs=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-88,5,hIr7Uegvx4ir9te8x++HFoImuXs=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-88,7,hIr7Uegvx4ir9te8x++HFoImuXs=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-86,12,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-81,11,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-84,13,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-85,13,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-83,15,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-81,13,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-82,13,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-88,2,hIr7Uegvx4ir9te8x++HFoImuXs=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-88,3,hIr7Uegvx4ir9te8x++HFoImuXs=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-88,1,hIr7Uegvx4ir9te8x++HFoImuXs=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-87,0,hIr7Uegvx4ir9te8x++HFoImuXs=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-88,4,hIr7Uegvx4ir9te8x++HFoImuXs=,2Yle2Kud8SkoguyXr7dFDq3K31o=
-88,0,hIr7Uegvx4ir9te8x++HFoImuXs=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-88,15,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-85,11,hIr7Uegvx4ir9te8x++HFoImuXs=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-83,14,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-85,12,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-82,12,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-86,11,hIr7Uegvx4ir9te8x++HFoImuXs=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-83,13,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-84,14,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-84,12,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-81,3,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-85,15,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-81,15,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-82,3,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-81,2,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-82,11,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-81,12,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-84,15,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-86,10,hIr7Uegvx4ir9te8x++HFoImuXs=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-82,6,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-82,14,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-82,4,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-82,9,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-81,5,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-85,14,hIr7Uegvx4ir9te8x++HFoImuXs=,NtJ1pRcsYTg0uMsR7rNlB/DXzjE=
-82,2,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-82,5,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-81,14,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-82,15,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-83,10,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-83,12,hIr7Uegvx4ir9te8x++HFoImuXs=,9x9ub1Oe2M0E0AqWMnQ4BhgHAZ4=
-82,7,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-81,0,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-81,4,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-85,10,hIr7Uegvx4ir9te8x++HFoImuXs=,Zxw4XrxbmgB9oznPEQLfqx/4abk=
-85,0,hIr7Uegvx4ir9te8x++HFoImuXs=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-82,8,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-82,10,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-81,7,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-81,8,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-84,10,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-83,11,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-81,1,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-85,1,hIr7Uegvx4ir9te8x++HFoImuXs=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-84,0,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-83,0,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-83,1,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-81,6,hIr7Uegvx4ir9te8x++HFoImuXs=,XDlkGENTm81fHb736YaOQwI7bik=
-82,1,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-82,0,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-81,9,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-84,1,hIr7Uegvx4ir9te8x++HFoImuXs=,AmXRizajc2FM1NrTYctkKqr9eAY=
-86,1,hIr7Uegvx4ir9te8x++HFoImuXs=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-81,10,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-84,11,hIr7Uegvx4ir9te8x++HFoImuXs=,IERV+E4lKIKDDL4vJvZayHxMyyE=
-86,0,hIr7Uegvx4ir9te8x++HFoImuXs=,WXKfqPKhJe+zJeAHL8scfGuysLw=
-86,17,hIr7Uegvx4ir9te8x++HFoImuXs=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-87,18,hIr7Uegvx4ir9te8x++HFoImuXs=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-86,18,hIr7Uegvx4ir9te8x++HFoImuXs=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-87,17,hIr7Uegvx4ir9te8x++HFoImuXs=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-87,19,hIr7Uegvx4ir9te8x++HFoImuXs=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-86,19,hIr7Uegvx4ir9te8x++HFoImuXs=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-82,29,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-83,27,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-83,28,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-83,26,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-83,29,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-82,30,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-83,30,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-85,18,R/pVz52ta6IdrFGuZFB1ZOKki14=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-85,19,R/pVz52ta6IdrFGuZFB1ZOKki14=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-84,21,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-84,20,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-83,19,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-82,31,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-83,31,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-84,30,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-84,29,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-84,23,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-84,25,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-84,27,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-84,24,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-84,28,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-83,21,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-82,25,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-84,26,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-83,25,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-88,18,R/pVz52ta6IdrFGuZFB1ZOKki14=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-88,17,R/pVz52ta6IdrFGuZFB1ZOKki14=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-88,19,R/pVz52ta6IdrFGuZFB1ZOKki14=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-84,22,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-83,18,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-81,25,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-84,31,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-82,24,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-83,24,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-84,19,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-83,20,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-88,16,R/pVz52ta6IdrFGuZFB1ZOKki14=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-86,16,R/pVz52ta6IdrFGuZFB1ZOKki14=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-87,16,R/pVz52ta6IdrFGuZFB1ZOKki14=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-81,31,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-82,28,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-84,18,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-85,16,R/pVz52ta6IdrFGuZFB1ZOKki14=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-85,17,R/pVz52ta6IdrFGuZFB1ZOKki14=,i2Iu/HCxOQyGdefzeWFwEmZFZjM=
-83,23,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-81,17,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-81,24,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-82,22,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-82,23,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-81,30,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-84,17,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-81,19,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-82,27,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-83,22,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-81,29,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-83,17,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-81,18,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-81,26,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-82,17,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-81,20,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-84,16,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-82,18,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-82,26,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-81,28,R/pVz52ta6IdrFGuZFB1ZOKki14=,0exW3VRB1+in9w9cUYZyKNAEPRY=
-82,16,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-81,27,R/pVz52ta6IdrFGuZFB1ZOKki14=,ajK4+mNYBm0BZYv6+ViNx6+Rlt8=
-83,16,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-81,22,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-81,16,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-81,23,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-82,21,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-81,21,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-82,20,R/pVz52ta6IdrFGuZFB1ZOKki14=,LTzgds7wiLmUvddARJH9TLlsg/8=
-82,19,R/pVz52ta6IdrFGuZFB1ZOKki14=,JmodeDe7830bkgeb2cARXNj0NV0=
-70,20,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-68,20,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,d1NrtWMOrD2PNx2Q8bdUnAs7IbA=
-69,21,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-70,21,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-67,21,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,d1NrtWMOrD2PNx2Q8bdUnAs7IbA=
-67,20,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,d1NrtWMOrD2PNx2Q8bdUnAs7IbA=
-67,19,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,1ObgIRn5Jo3CoM9yJ84Kb4EdPp8=
-67,18,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,1ObgIRn5Jo3CoM9yJ84Kb4EdPp8=
-69,20,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-70,19,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,3o6di1aPtf7RKpnJk9HBCM9US/E=
-68,18,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,1ObgIRn5Jo3CoM9yJ84Kb4EdPp8=
-68,21,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,d1NrtWMOrD2PNx2Q8bdUnAs7IbA=
-69,19,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,3o6di1aPtf7RKpnJk9HBCM9US/E=
-70,18,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,3o6di1aPtf7RKpnJk9HBCM9US/E=
-69,18,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,3o6di1aPtf7RKpnJk9HBCM9US/E=
-72,20,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-73,20,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,4i4xtSptxYfhoRfSrgnDatYyWjg=
-74,21,1SMdSRgkSA+wvvvE8shZ7MRaGLM=,4i4xtSptxYfhoRfSrgnDatYyWjg=
-68,19,Y2rooAXFgWlVD/MwKfihtqdY2Gg=,1ObgIRn5Jo3CoM9yJ84Kb4EdPp8=
-71,21,Y2rooAXFgWlVD/MwKfihtqdY2Gg=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-74,20,Y2rooAXFgWlVD/MwKfihtqdY2Gg=,4i4xtSptxYfhoRfSrgnDatYyWjg=
-73,21,Y2rooAXFgWlVD/MwKfihtqdY2Gg=,4i4xtSptxYfhoRfSrgnDatYyWjg=
-73,18,Y2rooAXFgWlVD/MwKfihtqdY2Gg=,HHUu77Yd6c4DHhMF4Oy3SajFJIY=
-74,19,Y2rooAXFgWlVD/MwKfihtqdY2Gg=,HHUu77Yd6c4DHhMF4Oy3SajFJIY=
-71,20,Y2rooAXFgWlVD/MwKfihtqdY2Gg=,NgJ+sA6Za6WaXH21tT65C4BsJQs=
-73,19,Y2rooAXFgWlVD/MwKfihtqdY2Gg=,HHUu77Yd6c4DHhMF4Oy3SajFJIY=
