-56,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-61,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-54,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-57,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-60,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-53,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-59,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-53,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-53,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,TXeKbVRvGJHw0S20gctwGz45dEo=
-59,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-54,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-51,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-53,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-59,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-52,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-52,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-52,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-60,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-54,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-61,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
-62,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
-62,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
-60,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-61,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-60,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-59,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-61,38,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-61,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
-61,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-60,39,VCjiZiR2HTt0DMyHEDtwetlHDzE=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-52,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-62,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-51,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-62,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-62,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-60,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-51,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-62,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-51,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-60,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-59,38,VCjiZiR2HTt0DMyHEDtwetlHDzE=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-62,34,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-59,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-59,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,Vv/9sQJaIr+tiDhWKrrlEFoN/80=
-60,34,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-62,38,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-61,34,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-59,39,VCjiZiR2HTt0DMyHEDtwetlHDzE=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-64,35,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-63,34,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-64,39,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-60,36,VCjiZiR2HTt0DMyHEDtwetlHDzE=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-61,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-63,36,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-59,34,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-61,39,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-63,35,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-60,38,VCjiZiR2HTt0DMyHEDtwetlHDzE=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-62,39,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-63,37,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-64,34,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-64,36,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-61,35,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-61,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-55,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-59,35,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-64,38,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-56,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-61,36,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-57,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-56,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-59,36,VCjiZiR2HTt0DMyHEDtwetlHDzE=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-62,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-62,36,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-57,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-55,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-62,35,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-53,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-63,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-61,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-64,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-64,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-60,35,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-60,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-49,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-61,37,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-63,38,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-60,37,VCjiZiR2HTt0DMyHEDtwetlHDzE=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-49,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-62,37,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-60,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-51,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-49,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-62,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,CJAUQVO94TXH39C4YFD1MEhpjnw=
-63,39,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-59,37,VCjiZiR2HTt0DMyHEDtwetlHDzE=,s2UssmzWdJxoC5Swhb3gDIIQIrQ=
-50,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-49,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-59,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-64,37,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jydHyWB5nsgT7NC9YY4dBUMoedE=
-49,44,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-58,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-50,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-50,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-58,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-63,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-50,42,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-49,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-50,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-52,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-49,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-50,41,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-50,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-59,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,dpgwK+jg0Q1sPkLBZt6xhEaAGhM=
-54,32,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-49,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-50,40,VCjiZiR2HTt0DMyHEDtwetlHDzE=,VEnY/Emqts7HWrYwJB8OPVH2fPs=
-54,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,jH2TRRlAzAPzbt2QQ7wPXW0t12A=
-52,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-49,47,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-50,38,VCjiZiR2HTt0DMyHEDtwetlHDzE=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-49,34,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-50,36,VCjiZiR2HTt0DMyHEDtwetlHDzE=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-50,35,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-49,37,VCjiZiR2HTt0DMyHEDtwetlHDzE=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-50,47,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-53,47,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-49,38,VCjiZiR2HTt0DMyHEDtwetlHDzE=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-50,39,VCjiZiR2HTt0DMyHEDtwetlHDzE=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-50,34,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-50,37,VCjiZiR2HTt0DMyHEDtwetlHDzE=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-49,46,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-51,33,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-52,46,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-54,46,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-49,36,VCjiZiR2HTt0DMyHEDtwetlHDzE=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-52,47,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-64,47,VCjiZiR2HTt0DMyHEDtwetlHDzE=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
-60,47,VCjiZiR2HTt0DMyHEDtwetlHDzE=,nAPHV9LzaWPquzNYfLm5NaT7TS0=
-64,43,VCjiZiR2HTt0DMyHEDtwetlHDzE=,4wOnxOeFNtBA/bzrT9rCSIb0Q6Q=
-49,35,VCjiZiR2HTt0DMyHEDtwetlHDzE=,UxfshUPhOmF2VAQTc1PvHSXQFwM=
-63,45,VCjiZiR2HTt0DMyHEDtwetlHDzE=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
-61,46,VCjiZiR2HTt0DMyHEDtwetlHDzE=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
-49,39,VCjiZiR2HTt0DMyHEDtwetlHDzE=,6DdGvbHA7bGjO4CKhiOTzksVWNY=
-62,47,VCjiZiR2HTt0DMyHEDtwetlHDzE=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
-53,46,VCjiZiR2HTt0DMyHEDtwetlHDzE=,qE1UtDpCQNzC7c+KWouDmX/6Iwc=
-51,46,VCjiZiR2HTt0DMyHEDtwetlHDzE=,bORBe6wu8anuMzS3oDwQxRd4sq8=
-63,46,VCjiZiR2HTt0DMyHEDtwetlHDzE=,tQuVQIJoIP2Ah5ldqIvX0LK3bLY=
