-10,-5,dEMN+/qN7S396FIjqLtBBgwk4uU=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-6,-4,dEMN+/qN7S396FIjqLtBBgwk4uU=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-7,-3,dEMN+/qN7S396FIjqLtBBgwk4uU=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-8,-3,dEMN+/qN7S396FIjqLtBBgwk4uU=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-5,-4,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-9,-3,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-9,-5,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,gfFO9NdDA7Vkp56NgDlsHO44ZtM=
-5,-7,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-6,-10,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-5,-9,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-6,-9,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-6,-7,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-10,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
-5,-8,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-9,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
-8,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-5,-10,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-7,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qjXCoKg98/Sjg7+os7RYSM9moRw=
-5,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-7,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qjXCoKg98/Sjg7+os7RYSM9moRw=
-7,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-8,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qjXCoKg98/Sjg7+os7RYSM9moRw=
-8,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-6,-8,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qs8byTSI+QQSE4fjl9NFErYYtvo=
-5,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qjXCoKg98/Sjg7+os7RYSM9moRw=
-9,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-7,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-9,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-10,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-5,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-8,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qjXCoKg98/Sjg7+os7RYSM9moRw=
-10,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
-5,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qjXCoKg98/Sjg7+os7RYSM9moRw=
-12,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
-10,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-4,-9,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-6,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-3,-9,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-3,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-6,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qjXCoKg98/Sjg7+os7RYSM9moRw=
-12,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-4,-7,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-3,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,co1WS1CR4dlsauVrfJouPClDewQ=
-6,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qjXCoKg98/Sjg7+os7RYSM9moRw=
-3,-10,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-4,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,co1WS1CR4dlsauVrfJouPClDewQ=
-6,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Jg4SF5zqHJrFX5JyUSScfmkrNMY=
-9,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
-4,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-3,-8,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-12,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
-16,-10,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-13,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-4,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,co1WS1CR4dlsauVrfJouPClDewQ=
-3,-7,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-3,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,co1WS1CR4dlsauVrfJouPClDewQ=
-4,-8,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-3,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-11,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
-15,-9,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-14,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-14,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-4,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-11,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-16,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-4,-10,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-15,-10,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-15,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-11,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
-15,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-13,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,t6ef9mh7h91Bsbe1ADbY8zSCqqY=
-16,-6,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-16,-9,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-15,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-16,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-1,-10,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-12,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-15,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-16,-3,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-11,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,bCMO1Va99HefdHwMQz4c5cHXgE4=
-14,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,t6ef9mh7h91Bsbe1ADbY8zSCqqY=
-2,-10,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-13,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-16,-4,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-2,-9,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-16,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-15,-7,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-15,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,t6ef9mh7h91Bsbe1ADbY8zSCqqY=
-15,-8,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-15,-6,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-15,-4,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-15,-3,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-13,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-16,-8,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-15,-5,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-1,-5,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-6,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-13,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,t6ef9mh7h91Bsbe1ADbY8zSCqqY=
-16,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,tt2wZCo6tg25qtpNQygs3/3cAtc=
-16,-5,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-16,-7,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,PiWhg/U7T/udZnq8FQiqw+Eff1k=
-1,-4,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-1,-6,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-1,-7,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-14,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-4,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-14,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,t6ef9mh7h91Bsbe1ADbY8zSCqqY=
-6,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-16,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,t6ef9mh7h91Bsbe1ADbY8zSCqqY=
-13,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-5,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-15,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,t6ef9mh7h91Bsbe1ADbY8zSCqqY=
-2,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-1,-9,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-1,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-1,-3,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-14,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,djtyuytFZFZWpVNLQiU+SS8ppzE=
-5,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-1,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-2,-8,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-1,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-11,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-3,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-12,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-1,-8,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-4,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-12,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-2,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-2,-3,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-16,-13,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,t6ef9mh7h91Bsbe1ADbY8zSCqqY=
-10,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-3,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-2,-5,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-7,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-9,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-9,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-2,-7,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-10,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-2,-6,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,/dc6NIV5lUwd5nhkG2OY6/pqk3A=
-2,-4,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,wftThCUAYjkemZPb2i/jYjfJiH8=
-1,-14,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,co1WS1CR4dlsauVrfJouPClDewQ=
-11,-2,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,mmRB9uHh5erJs1qjEmE9jIYqg8E=
-2,-11,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-7,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-2,-12,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,YUarjRHOEioAoNV1J6vC3En9AYw=
-8,-1,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,jboye4FIBuvGnHz4w4pd7Gw6oZ4=
-8,-15,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qjXCoKg98/Sjg7+os7RYSM9moRw=
-9,-15,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
-10,-15,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
-7,-15,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,qjXCoKg98/Sjg7+os7RYSM9moRw=
-12,-15,XfY8mtFzcQaioJXAhDZ8ANkXV2U=,Zu3NqQxB8i+oMWFEBPGnHbSAi2U=
