-13,-77,l7SW3Tfh0rY8vCkU09R5ognXfFo=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-9,-77,l7SW3Tfh0rY8vCkU09R5ognXfFo=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-4,-74,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-8,-73,l7SW3Tfh0rY8vCkU09R5ognXfFo=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-6,-74,l7SW3Tfh0rY8vCkU09R5ognXfFo=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-5,-74,l7SW3Tfh0rY8vCkU09R5ognXfFo=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-10,-70,l7SW3Tfh0rY8vCkU09R5ognXfFo=,uNhc7/ivOyarylXNqkyH5pIGC24=
-10,-74,l7SW3Tfh0rY8vCkU09R5ognXfFo=,bv2Us0CfRzPPakkhfUTJF7WMxXc=
-6,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-7,-73,l7SW3Tfh0rY8vCkU09R5ognXfFo=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-3,-73,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-9,-70,l7SW3Tfh0rY8vCkU09R5ognXfFo=,uNhc7/ivOyarylXNqkyH5pIGC24=
-5,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-6,-73,l7SW3Tfh0rY8vCkU09R5ognXfFo=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-3,-74,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-8,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-5,-73,l7SW3Tfh0rY8vCkU09R5ognXfFo=,Yf5djqgOM2+4rUaOejZtX3mPTFM=
-3,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-6,-70,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-9,-67,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-4,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-7,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-5,-70,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-8,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-8,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-6,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-10,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-10,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,uNhc7/ivOyarylXNqkyH5pIGC24=
-10,-69,l7SW3Tfh0rY8vCkU09R5ognXfFo=,uNhc7/ivOyarylXNqkyH5pIGC24=
-6,-69,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-9,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-11,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-9,-68,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-7,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-7,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-1,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-5,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-12,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-3,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-12,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-13,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-13,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-5,-68,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-5,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-5,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-14,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-1,-76,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-2,-78,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-14,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-2,-75,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-11,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-8,-70,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-4,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-10,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-3,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-1,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-2,-76,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-6,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-4,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-9,-69,l7SW3Tfh0rY8vCkU09R5ognXfFo=,uNhc7/ivOyarylXNqkyH5pIGC24=
-9,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-6,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-6,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-2,-67,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-4,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-3,-70,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-1,-78,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-3,-69,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-5,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-2,-73,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-1,-74,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-7,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-5,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-3,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-5,-69,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-1,-73,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-7,-70,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-4,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-2,-74,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-1,-77,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-3,-67,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-1,-75,l7SW3Tfh0rY8vCkU09R5ognXfFo=,HYyAwnRa5b3HV8EFrWOQksQoiNk=
-2,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-9,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,uNhc7/ivOyarylXNqkyH5pIGC24=
-6,-68,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-9,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,uNhc7/ivOyarylXNqkyH5pIGC24=
-8,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-5,-67,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-10,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,uNhc7/ivOyarylXNqkyH5pIGC24=
-7,-67,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-10,-67,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-6,-67,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-7,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-8,-67,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-2,-77,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-10,-68,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JyzxEKs2sNi8QN7WEvIfG4Yu/u0=
-3,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-6,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-2,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-13,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-7,-68,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-3,-68,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-8,-68,l7SW3Tfh0rY8vCkU09R5ognXfFo=,JiV64eFwHTEpOcmHS+qZbK7+eCw=
-4,-68,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-12,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-7,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-8,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-16,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/xjsotlRp433w81/vMLp4/3T1bE=
-12,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-4,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-11,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-7,-69,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-8,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,SYjfsuDx9hf3w7h2MjA5CRv+Axk=
-14,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-8,-69,l7SW3Tfh0rY8vCkU09R5ognXfFo=,GnCeN9PZkoxYXHedZIJ5MmqPcMQ=
-16,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-14,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-3,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-16,-67,l7SW3Tfh0rY8vCkU09R5ognXfFo=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-15,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-16,-71,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/xjsotlRp433w81/vMLp4/3T1bE=
-16,-69,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/xjsotlRp433w81/vMLp4/3T1bE=
-16,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-16,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-15,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-1,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-2,-70,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-1,-68,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-13,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,RvbXafCQHsig7Tb0VVYgXCqXV/c=
-16,-73,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oBKjmscaTMCPtSzsqTqJqEt2ogs=
-15,-70,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/xjsotlRp433w81/vMLp4/3T1bE=
-15,-72,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/xjsotlRp433w81/vMLp4/3T1bE=
-9,-79,l7SW3Tfh0rY8vCkU09R5ognXfFo=,4mhuW/74Nl5yrqt5OMNcUaGw88w=
-1,-80,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/F3Aye+6ZLJRjFlQz+vpRJOwFyQ=
-15,-67,l7SW3Tfh0rY8vCkU09R5ognXfFo=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
-16,-70,l7SW3Tfh0rY8vCkU09R5ognXfFo=,/xjsotlRp433w81/vMLp4/3T1bE=
-2,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-1,-69,l7SW3Tfh0rY8vCkU09R5ognXfFo=,3tCMFs7pW28tToir6/NFid8w4S0=
-1,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-2,-66,l7SW3Tfh0rY8vCkU09R5ognXfFo=,oxn3fzaNtsi86C+o1ruJRKlh6yo=
-16,-65,l7SW3Tfh0rY8vCkU09R5ognXfFo=,PLDrWq0/BVU/c3PMwxos9yE7pO8=
