65,11,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
69,2,q7L+O87N3Ldsb+OK02YrUmFhmPM=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
66,2,q7L+O87N3Ldsb+OK02YrUmFhmPM=,N9P0FkNM4wJMaNLl60df6IvpD5I=
68,9,q7L+O87N3Ldsb+OK02YrUmFhmPM=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
65,12,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
67,7,q7L+O87N3Ldsb+OK02YrUmFhmPM=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
68,2,q7L+O87N3Ldsb+OK02YrUmFhmPM=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
68,3,q7L+O87N3Ldsb+OK02YrUmFhmPM=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
67,4,q7L+O87N3Ldsb+OK02YrUmFhmPM=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
64,12,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
68,11,q7L+O87N3Ldsb+OK02YrUmFhmPM=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
69,8,q7L+O87N3Ldsb+OK02YrUmFhmPM=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
67,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
69,9,q7L+O87N3Ldsb+OK02YrUmFhmPM=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
69,6,q7L+O87N3Ldsb+OK02YrUmFhmPM=,XqxYunXVCNj6VMyaPTioB4AFthI=
68,12,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
69,11,q7L+O87N3Ldsb+OK02YrUmFhmPM=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
68,4,q7L+O87N3Ldsb+OK02YrUmFhmPM=,XqxYunXVCNj6VMyaPTioB4AFthI=
66,7,q7L+O87N3Ldsb+OK02YrUmFhmPM=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
66,4,q7L+O87N3Ldsb+OK02YrUmFhmPM=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
66,9,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
64,11,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
69,10,q7L+O87N3Ldsb+OK02YrUmFhmPM=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
66,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
68,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
69,7,q7L+O87N3Ldsb+OK02YrUmFhmPM=,XqxYunXVCNj6VMyaPTioB4AFthI=
67,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
69,12,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
69,13,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
69,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
68,6,q7L+O87N3Ldsb+OK02YrUmFhmPM=,XqxYunXVCNj6VMyaPTioB4AFthI=
67,13,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
66,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
67,6,q7L+O87N3Ldsb+OK02YrUmFhmPM=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
66,6,q7L+O87N3Ldsb+OK02YrUmFhmPM=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
70,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
65,10,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
66,10,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
68,10,q7L+O87N3Ldsb+OK02YrUmFhmPM=,8wcAlZ7yLcnXKxcyS8wiDNKPMLw=
67,9,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
69,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
73,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,zCPDgp+BbtVNSivhckjXTVhNk/k=
68,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
66,11,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
67,10,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
64,10,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
71,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
67,12,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
67,11,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
66,13,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
66,12,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
67,8,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
66,8,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
74,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,zCPDgp+BbtVNSivhckjXTVhNk/k=
70,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
65,13,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
71,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,g3nCzm5rqbTBHTSIoET+5s451nA=
79,10,q7L+O87N3Ldsb+OK02YrUmFhmPM=,cL3WEoihT+aXY1gZVWxK+qtexvw=
64,13,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
72,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,zCPDgp+BbtVNSivhckjXTVhNk/k=
79,7,q7L+O87N3Ldsb+OK02YrUmFhmPM=,843TgCGmxWAkWEVbr9MSd6CmTEU=
79,3,q7L+O87N3Ldsb+OK02YrUmFhmPM=,nvhnkSF3v06d/IT39HfpqfSRXyo=
73,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,zCPDgp+BbtVNSivhckjXTVhNk/k=
79,11,q7L+O87N3Ldsb+OK02YrUmFhmPM=,cL3WEoihT+aXY1gZVWxK+qtexvw=
79,12,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
79,8,q7L+O87N3Ldsb+OK02YrUmFhmPM=,cL3WEoihT+aXY1gZVWxK+qtexvw=
79,5,q7L+O87N3Ldsb+OK02YrUmFhmPM=,843TgCGmxWAkWEVbr9MSd6CmTEU=
79,6,q7L+O87N3Ldsb+OK02YrUmFhmPM=,843TgCGmxWAkWEVbr9MSd6CmTEU=
78,10,q7L+O87N3Ldsb+OK02YrUmFhmPM=,cL3WEoihT+aXY1gZVWxK+qtexvw=
78,13,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
75,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,zCPDgp+BbtVNSivhckjXTVhNk/k=
79,13,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
79,9,q7L+O87N3Ldsb+OK02YrUmFhmPM=,cL3WEoihT+aXY1gZVWxK+qtexvw=
79,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
78,11,q7L+O87N3Ldsb+OK02YrUmFhmPM=,cL3WEoihT+aXY1gZVWxK+qtexvw=
76,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,nvhnkSF3v06d/IT39HfpqfSRXyo=
78,12,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
79,4,q7L+O87N3Ldsb+OK02YrUmFhmPM=,843TgCGmxWAkWEVbr9MSd6CmTEU=
78,9,q7L+O87N3Ldsb+OK02YrUmFhmPM=,cL3WEoihT+aXY1gZVWxK+qtexvw=
72,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,E+oSsDi0itEx1SsvmeWyfOKOWV4=
72,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,zCPDgp+BbtVNSivhckjXTVhNk/k=
78,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
78,7,q7L+O87N3Ldsb+OK02YrUmFhmPM=,843TgCGmxWAkWEVbr9MSd6CmTEU=
75,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,zCPDgp+BbtVNSivhckjXTVhNk/k=
78,8,q7L+O87N3Ldsb+OK02YrUmFhmPM=,cL3WEoihT+aXY1gZVWxK+qtexvw=
76,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
77,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
74,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,zCPDgp+BbtVNSivhckjXTVhNk/k=
73,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,E+oSsDi0itEx1SsvmeWyfOKOWV4=
78,2,q7L+O87N3Ldsb+OK02YrUmFhmPM=,nvhnkSF3v06d/IT39HfpqfSRXyo=
78,3,q7L+O87N3Ldsb+OK02YrUmFhmPM=,nvhnkSF3v06d/IT39HfpqfSRXyo=
79,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
77,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,nvhnkSF3v06d/IT39HfpqfSRXyo=
64,2,q7L+O87N3Ldsb+OK02YrUmFhmPM=,N9P0FkNM4wJMaNLl60df6IvpD5I=
77,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
76,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
78,6,q7L+O87N3Ldsb+OK02YrUmFhmPM=,843TgCGmxWAkWEVbr9MSd6CmTEU=
79,2,q7L+O87N3Ldsb+OK02YrUmFhmPM=,nvhnkSF3v06d/IT39HfpqfSRXyo=
78,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,nvhnkSF3v06d/IT39HfpqfSRXyo=
75,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,E+oSsDi0itEx1SsvmeWyfOKOWV4=
64,3,q7L+O87N3Ldsb+OK02YrUmFhmPM=,N9P0FkNM4wJMaNLl60df6IvpD5I=
64,8,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
74,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,E+oSsDi0itEx1SsvmeWyfOKOWV4=
65,3,q7L+O87N3Ldsb+OK02YrUmFhmPM=,N9P0FkNM4wJMaNLl60df6IvpD5I=
69,1,q7L+O87N3Ldsb+OK02YrUmFhmPM=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
78,5,q7L+O87N3Ldsb+OK02YrUmFhmPM=,843TgCGmxWAkWEVbr9MSd6CmTEU=
77,1,q7L+O87N3Ldsb+OK02YrUmFhmPM=,nvhnkSF3v06d/IT39HfpqfSRXyo=
71,1,q7L+O87N3Ldsb+OK02YrUmFhmPM=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
65,6,q7L+O87N3Ldsb+OK02YrUmFhmPM=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
69,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
71,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
72,1,q7L+O87N3Ldsb+OK02YrUmFhmPM=,E+oSsDi0itEx1SsvmeWyfOKOWV4=
64,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,N9P0FkNM4wJMaNLl60df6IvpD5I=
67,1,q7L+O87N3Ldsb+OK02YrUmFhmPM=,N9P0FkNM4wJMaNLl60df6IvpD5I=
65,4,q7L+O87N3Ldsb+OK02YrUmFhmPM=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
66,1,q7L+O87N3Ldsb+OK02YrUmFhmPM=,N9P0FkNM4wJMaNLl60df6IvpD5I=
78,4,q7L+O87N3Ldsb+OK02YrUmFhmPM=,843TgCGmxWAkWEVbr9MSd6CmTEU=
65,9,q7L+O87N3Ldsb+OK02YrUmFhmPM=,7yZ9yRzXkWPS9yhTVCGq3zBRNbM=
65,1,q7L+O87N3Ldsb+OK02YrUmFhmPM=,N9P0FkNM4wJMaNLl60df6IvpD5I=
70,1,q7L+O87N3Ldsb+OK02YrUmFhmPM=,l2FZjoS+aryI65Gxt6G7igIoq5Y=
79,1,q7L+O87N3Ldsb+OK02YrUmFhmPM=,nvhnkSF3v06d/IT39HfpqfSRXyo=
65,2,q7L+O87N3Ldsb+OK02YrUmFhmPM=,N9P0FkNM4wJMaNLl60df6IvpD5I=
75,1,q7L+O87N3Ldsb+OK02YrUmFhmPM=,E+oSsDi0itEx1SsvmeWyfOKOWV4=
78,15,q7L+O87N3Ldsb+OK02YrUmFhmPM=,JYUXL9srtZF/olZxdw6mswZN0Yc=
64,14,q7L+O87N3Ldsb+OK02YrUmFhmPM=,tFbHfmw7RZa1voMmbOQx+y4qRV0=
67,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,N9P0FkNM4wJMaNLl60df6IvpD5I=
64,5,q7L+O87N3Ldsb+OK02YrUmFhmPM=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
65,5,q7L+O87N3Ldsb+OK02YrUmFhmPM=,a7hjF/MvGuLSIsOAiqf0zijgcwo=
79,0,q7L+O87N3Ldsb+OK02YrUmFhmPM=,nvhnkSF3v06d/IT39HfpqfSRXyo=
