-13,-38,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,at3LGuAWBx4GO4k7Xwmu1RPSYcw=
-11,-45,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-14,-46,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-11,-41,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,/I5Wjl3hOk6mepMu158qSIfICmA=
-12,-45,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-14,-43,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-8,-44,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-12,-46,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-11,-40,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-13,-46,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-11,-42,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,/I5Wjl3hOk6mepMu158qSIfICmA=
-11,-39,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-14,-39,ApXe7XVuQVTfDBkveBekwA3Z7Xc=,at3LGuAWBx4GO4k7Xwmu1RPSYcw=
-12,-39,NqGQwu7vp3OID1Lj4edJ71+qd1c=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-13,-39,NqGQwu7vp3OID1Lj4edJ71+qd1c=,at3LGuAWBx4GO4k7Xwmu1RPSYcw=
-9,-44,NqGQwu7vp3OID1Lj4edJ71+qd1c=,/I5Wjl3hOk6mepMu158qSIfICmA=
-14,-45,NqGQwu7vp3OID1Lj4edJ71+qd1c=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-7,-43,NqGQwu7vp3OID1Lj4edJ71+qd1c=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-13,-45,NqGQwu7vp3OID1Lj4edJ71+qd1c=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-14,-42,NqGQwu7vp3OID1Lj4edJ71+qd1c=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-9,-43,NqGQwu7vp3OID1Lj4edJ71+qd1c=,/I5Wjl3hOk6mepMu158qSIfICmA=
-13,-43,NqGQwu7vp3OID1Lj4edJ71+qd1c=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-7,-45,NqGQwu7vp3OID1Lj4edJ71+qd1c=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-13,-44,NqGQwu7vp3OID1Lj4edJ71+qd1c=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-8,-45,NqGQwu7vp3OID1Lj4edJ71+qd1c=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-14,-44,Lh9SZt19Atp4pc4xfYzQiYWvYBk=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-13,-41,Lh9SZt19Atp4pc4xfYzQiYWvYBk=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-5,-45,Lh9SZt19Atp4pc4xfYzQiYWvYBk=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-13,-42,Lh9SZt19Atp4pc4xfYzQiYWvYBk=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-8,-43,Lh9SZt19Atp4pc4xfYzQiYWvYBk=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-3,-44,Lh9SZt19Atp4pc4xfYzQiYWvYBk=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-8,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-7,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-14,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-5,-44,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-5,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-3,-43,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-6,-43,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-9,-45,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-6,-44,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-4,-43,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-6,-45,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-10,-43,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/I5Wjl3hOk6mepMu158qSIfICmA=
-4,-44,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-3,-45,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-10,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-5,-43,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-9,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-3,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-4,-45,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-6,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-4,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-10,-44,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/I5Wjl3hOk6mepMu158qSIfICmA=
-8,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-10,-45,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-9,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/I5Wjl3hOk6mepMu158qSIfICmA=
-8,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-7,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-5,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,UIkSCeTu9/yDofC6/apChi6muWI=
-6,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-4,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-5,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,UIkSCeTu9/yDofC6/apChi6muWI=
-9,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/I5Wjl3hOk6mepMu158qSIfICmA=
-6,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-7,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-6,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,UIkSCeTu9/yDofC6/apChi6muWI=
-10,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/I5Wjl3hOk6mepMu158qSIfICmA=
-5,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-4,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-1,-35,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-3,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-3,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-6,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,UIkSCeTu9/yDofC6/apChi6muWI=
-3,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-3,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-4,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-2,-37,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-8,-39,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,wXB/lkzpdK2FFJWkKR/XdPFGbY8=
-9,-40,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-10,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/I5Wjl3hOk6mepMu158qSIfICmA=
-4,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-3,-40,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-1,-39,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-10,-39,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-8,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,wXB/lkzpdK2FFJWkKR/XdPFGbY8=
-10,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-10,-36,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-9,-39,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-5,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,hRoOjRP4G0BXuK9/d8JLWjoyFXM=
-2,-36,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-3,-39,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-1,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-3,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-7,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,wXB/lkzpdK2FFJWkKR/XdPFGbY8=
-9,-37,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-10,-40,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-1,-44,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-2,-39,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-1,-37,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-9,-35,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-9,-36,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-10,-37,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-3,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-10,-35,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-9,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,fnF/PECYRdd6Kgy9pYDoPaU+A70=
-2,-35,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-4,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-1,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-2,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-1,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-1,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-1,-43,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-4,-39,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-2,-40,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-3,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-9,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-1,-45,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-1,-36,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-4,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-12,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-10,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-10,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-1,-40,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-13,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-6,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,wXB/lkzpdK2FFJWkKR/XdPFGbY8=
-2,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-14,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-11,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-5,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-7,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-5,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-8,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-8,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-6,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-9,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-5,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,wXB/lkzpdK2FFJWkKR/XdPFGbY8=
-6,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-5,-39,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,wXB/lkzpdK2FFJWkKR/XdPFGbY8=
-11,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-16,-44,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-2,-43,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-2,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-13,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-2,-44,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-4,-40,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-14,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-16,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-7,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,rjNmkEfCwCCmrFJrieNYfb3kq8U=
-16,-45,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-16,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-1,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-12,-47,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,IU/8Jy0/gy7c9SNwrMkqNKgxOVA=
-2,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,/wbLGpF4UTqrzshuBGliO3d+6+o=
-2,-45,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-13,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-15,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-2,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-13,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-8,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,UIkSCeTu9/yDofC6/apChi6muWI=
-4,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,n1bxHagrqo6dBdro+JHVNUig1mU=
-16,-43,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-15,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-15,-43,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-12,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-14,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-15,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-1,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-11,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-14,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-16,-46,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-16,-36,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-15,-42,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-6,-39,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,wXB/lkzpdK2FFJWkKR/XdPFGbY8=
-16,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-9,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-8,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,UIkSCeTu9/yDofC6/apChi6muWI=
-2,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,yqSpmPvbYaNoiEBTqQzMbXDEUn8=
-12,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-16,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-9,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-15,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-10,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-15,-45,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,lKdw5bd4j3+ZnMcwCM7yIuFz6zo=
-16,-40,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,at3LGuAWBx4GO4k7Xwmu1RPSYcw=
-7,-39,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,wXB/lkzpdK2FFJWkKR/XdPFGbY8=
-15,-35,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,v7izMq5Id83kvwwmhU4yrVGjmMk=
-10,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-16,-41,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-15,-44,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,ZOMTG5Lqg88l54uo6HznIbf8pSQ=
-1,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-7,-34,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,UIkSCeTu9/yDofC6/apChi6muWI=
-2,-48,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,xKWYw3PIAgFYOJzql0f1wY2XxEw=
-16,-38,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,at3LGuAWBx4GO4k7Xwmu1RPSYcw=
-7,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,UIkSCeTu9/yDofC6/apChi6muWI=
-11,-33,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,1C6uRkb8iHFKOtFUXbqlG51hmjo=
-8,-37,gR7CvlMgVR4DXom6vLZ2yb6JppQ=,wXB/lkzpdK2FFJWkKR/XdPFGbY8=
