58,-36,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
57,-35,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
57,-38,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
60,-37,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
59,-35,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
60,-35,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,lR+NGPdJlM+upfAX4XKXya+BU2I=
58,-35,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
61,-38,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
60,-38,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
58,-42,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
59,-40,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
59,-42,sg/gClyA7Wu2bpfWIgoOzkpyFJU=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
61,-41,gXdBxa2IyChzfP5lBidErG+odIg=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
60,-39,gXdBxa2IyChzfP5lBidErG+odIg=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
59,-41,gXdBxa2IyChzfP5lBidErG+odIg=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
61,-39,gXdBxa2IyChzfP5lBidErG+odIg=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
58,-40,gXdBxa2IyChzfP5lBidErG+odIg=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
61,-42,gXdBxa2IyChzfP5lBidErG+odIg=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
60,-40,gXdBxa2IyChzfP5lBidErG+odIg=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
55,-40,gXdBxa2IyChzfP5lBidErG+odIg=,yvczUwUjv98CoDPwUsshZKlm5Tc=
58,-41,gXdBxa2IyChzfP5lBidErG+odIg=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
60,-42,gXdBxa2IyChzfP5lBidErG+odIg=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
55,-45,gXdBxa2IyChzfP5lBidErG+odIg=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
55,-44,gXdBxa2IyChzfP5lBidErG+odIg=,0B81582hTsJLbadATwnqoHPEqhk=
54,-42,gXdBxa2IyChzfP5lBidErG+odIg=,0B81582hTsJLbadATwnqoHPEqhk=
55,-42,gXdBxa2IyChzfP5lBidErG+odIg=,0B81582hTsJLbadATwnqoHPEqhk=
56,-42,gXdBxa2IyChzfP5lBidErG+odIg=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
61,-40,gXdBxa2IyChzfP5lBidErG+odIg=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
60,-41,gXdBxa2IyChzfP5lBidErG+odIg=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
56,-41,gXdBxa2IyChzfP5lBidErG+odIg=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
54,-41,gXdBxa2IyChzfP5lBidErG+odIg=,0B81582hTsJLbadATwnqoHPEqhk=
54,-40,gXdBxa2IyChzfP5lBidErG+odIg=,yvczUwUjv98CoDPwUsshZKlm5Tc=
59,-39,gXdBxa2IyChzfP5lBidErG+odIg=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
57,-41,gXdBxa2IyChzfP5lBidErG+odIg=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
57,-42,gXdBxa2IyChzfP5lBidErG+odIg=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
57,-45,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
54,-39,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,yvczUwUjv98CoDPwUsshZKlm5Tc=
57,-39,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
56,-39,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
56,-45,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
58,-39,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
55,-39,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,yvczUwUjv98CoDPwUsshZKlm5Tc=
55,-41,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,0B81582hTsJLbadATwnqoHPEqhk=
56,-40,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
57,-40,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,Cb86AavqWHMoH1dQPRIF5gzCyRA=
57,-43,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
54,-43,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,0B81582hTsJLbadATwnqoHPEqhk=
57,-46,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
59,-46,VWyB9Rq113JGSf2R1lpB41Oh/Hs=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
59,-45,UEXDfNESgaXfsZphhw87y/OyaN8=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
56,-46,UEXDfNESgaXfsZphhw87y/OyaN8=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
54,-46,UEXDfNESgaXfsZphhw87y/OyaN8=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
54,-45,UEXDfNESgaXfsZphhw87y/OyaN8=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
55,-46,UEXDfNESgaXfsZphhw87y/OyaN8=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
56,-44,UEXDfNESgaXfsZphhw87y/OyaN8=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
54,-44,UEXDfNESgaXfsZphhw87y/OyaN8=,0B81582hTsJLbadATwnqoHPEqhk=
57,-44,UEXDfNESgaXfsZphhw87y/OyaN8=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
60,-45,UEXDfNESgaXfsZphhw87y/OyaN8=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
59,-44,UEXDfNESgaXfsZphhw87y/OyaN8=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
56,-43,UEXDfNESgaXfsZphhw87y/OyaN8=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
63,-43,UEXDfNESgaXfsZphhw87y/OyaN8=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
58,-48,UEXDfNESgaXfsZphhw87y/OyaN8=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
59,-48,UEXDfNESgaXfsZphhw87y/OyaN8=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
63,-41,UEXDfNESgaXfsZphhw87y/OyaN8=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
58,-47,UEXDfNESgaXfsZphhw87y/OyaN8=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
58,-45,UEXDfNESgaXfsZphhw87y/OyaN8=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
63,-42,UEXDfNESgaXfsZphhw87y/OyaN8=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
61,-43,UEXDfNESgaXfsZphhw87y/OyaN8=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
61,-45,UEXDfNESgaXfsZphhw87y/OyaN8=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
58,-46,UEXDfNESgaXfsZphhw87y/OyaN8=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
55,-43,UEXDfNESgaXfsZphhw87y/OyaN8=,0B81582hTsJLbadATwnqoHPEqhk=
59,-47,aHnhpyebYlxDb6tqGRzaMeRJCTE=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
62,-43,aHnhpyebYlxDb6tqGRzaMeRJCTE=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
63,-44,aHnhpyebYlxDb6tqGRzaMeRJCTE=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
63,-38,aHnhpyebYlxDb6tqGRzaMeRJCTE=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
61,-33,aHnhpyebYlxDb6tqGRzaMeRJCTE=,lR+NGPdJlM+upfAX4XKXya+BU2I=
58,-44,aHnhpyebYlxDb6tqGRzaMeRJCTE=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
60,-46,aHnhpyebYlxDb6tqGRzaMeRJCTE=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
60,-43,aHnhpyebYlxDb6tqGRzaMeRJCTE=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
50,-33,aHnhpyebYlxDb6tqGRzaMeRJCTE=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
62,-42,aHnhpyebYlxDb6tqGRzaMeRJCTE=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
58,-43,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
61,-46,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
63,-39,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
62,-44,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
51,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
60,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
62,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
61,-44,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
59,-43,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,f/zn7eaaYykfTHlkQnp5OTVqYZM=
50,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
63,-45,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
63,-35,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
60,-44,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
61,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
62,-41,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,yUiszU9FwZUi+a0hyt7q1HrSjBQ=
60,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
53,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
63,-36,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
53,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
60,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
60,-48,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
62,-38,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
51,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
59,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
63,-37,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
52,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
51,-41,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,Gz4IpWHxKV4FPOt6uv/jfRMCUNo=
62,-39,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
52,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
63,-46,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
63,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
63,-40,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
62,-36,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
58,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
54,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
62,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
62,-35,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
62,-40,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
55,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
50,-41,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,Gz4IpWHxKV4FPOt6uv/jfRMCUNo=
62,-46,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
62,-37,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,e+jaRJMXTkvysyBBcoSIlVAGWR0=
55,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
51,-42,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,Gz4IpWHxKV4FPOt6uv/jfRMCUNo=
53,-39,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,yvczUwUjv98CoDPwUsshZKlm5Tc=
50,-46,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
63,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,lR+NGPdJlM+upfAX4XKXya+BU2I=
62,-45,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
51,-48,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
48,-48,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
50,-39,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,/mA0Wg/ADbNyY+bWmF2wJ68LoKM=
51,-39,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,/mA0Wg/ADbNyY+bWmF2wJ68LoKM=
52,-39,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,yvczUwUjv98CoDPwUsshZKlm5Tc=
50,-42,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,Gz4IpWHxKV4FPOt6uv/jfRMCUNo=
53,-43,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,0B81582hTsJLbadATwnqoHPEqhk=
50,-48,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
54,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,R5v7pcW0zkNmQS3EIJsLdrQKVYs=
51,-46,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
52,-44,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,0B81582hTsJLbadATwnqoHPEqhk=
49,-48,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
49,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
58,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
49,-46,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
57,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
51,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
53,-42,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,0B81582hTsJLbadATwnqoHPEqhk=
48,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
51,-40,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,/mA0Wg/ADbNyY+bWmF2wJ68LoKM=
49,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
56,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
49,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
53,-40,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,yvczUwUjv98CoDPwUsshZKlm5Tc=
53,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
56,-48,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
61,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
53,-41,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,0B81582hTsJLbadATwnqoHPEqhk=
50,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
48,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
48,-46,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6Ws8SeoPukK2xyeY43CaGUUUY+o=
57,-33,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
53,-46,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
48,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
50,-40,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,/mA0Wg/ADbNyY+bWmF2wJ68LoKM=
59,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
55,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
57,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
56,-34,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,eSJ9h5wTM3rbKorC1CaOJrjP+bk=
54,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
48,-42,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,Gz4IpWHxKV4FPOt6uv/jfRMCUNo=
61,-48,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
53,-45,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
52,-48,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
49,-41,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,Gz4IpWHxKV4FPOt6uv/jfRMCUNo=
48,-36,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
52,-45,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
49,-43,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,Gz4IpWHxKV4FPOt6uv/jfRMCUNo=
52,-42,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,0B81582hTsJLbadATwnqoHPEqhk=
55,-48,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
63,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
56,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,OOOUkPEz973Gp3eIDDzTEWuXsJw=
53,-48,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
53,-44,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,0B81582hTsJLbadATwnqoHPEqhk=
48,-41,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,Gz4IpWHxKV4FPOt6uv/jfRMCUNo=
52,-40,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,yvczUwUjv98CoDPwUsshZKlm5Tc=
52,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,3xIwPsu5XfUOjOWvry+uwAD1r8U=
49,-35,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,6PiGnZnMk7wmIY0htgfW+9s0Ov8=
62,-47,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,QjxvT2g/L+9wb9eN3ejx4naLyc8=
49,-37,qRPJSHWQXZi3Zqx06d8VaBpmE1k=,/mA0Wg/ADbNyY+bWmF2wJ68LoKM=
