-37,-42,vyibQw7ECVf99pOx6LwFHcEhosI=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-42,-42,vyibQw7ECVf99pOx6LwFHcEhosI=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-41,-40,vyibQw7ECVf99pOx6LwFHcEhosI=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-39,-42,vyibQw7ECVf99pOx6LwFHcEhosI=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-35,-41,vyibQw7ECVf99pOx6LwFHcEhosI=,H84S2mqVk08oGH+3lqysPpTQZIw=
-37,-40,vyibQw7ECVf99pOx6LwFHcEhosI=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-35,-42,vyibQw7ECVf99pOx6LwFHcEhosI=,H84S2mqVk08oGH+3lqysPpTQZIw=
-42,-40,vyibQw7ECVf99pOx6LwFHcEhosI=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-36,-41,vyibQw7ECVf99pOx6LwFHcEhosI=,H84S2mqVk08oGH+3lqysPpTQZIw=
-36,-42,vyibQw7ECVf99pOx6LwFHcEhosI=,H84S2mqVk08oGH+3lqysPpTQZIw=
-41,-45,vyibQw7ECVf99pOx6LwFHcEhosI=,mqGqH242z5xvlbvhWClR9Y/GUco=
-43,-43,vyibQw7ECVf99pOx6LwFHcEhosI=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-40,-42,vyibQw7ECVf99pOx6LwFHcEhosI=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-46,-44,vyibQw7ECVf99pOx6LwFHcEhosI=,apKBDiugdLLN16SYPMMzaAUeG3k=
-37,-44,mqAHWJXwG0i8jFob3xn2BAwslZA=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-41,-42,mqAHWJXwG0i8jFob3xn2BAwslZA=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-45,-43,mqAHWJXwG0i8jFob3xn2BAwslZA=,apKBDiugdLLN16SYPMMzaAUeG3k=
-44,-43,mqAHWJXwG0i8jFob3xn2BAwslZA=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-44,-44,mqAHWJXwG0i8jFob3xn2BAwslZA=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-41,-39,mqAHWJXwG0i8jFob3xn2BAwslZA=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-46,-43,mqAHWJXwG0i8jFob3xn2BAwslZA=,apKBDiugdLLN16SYPMMzaAUeG3k=
-45,-44,mqAHWJXwG0i8jFob3xn2BAwslZA=,apKBDiugdLLN16SYPMMzaAUeG3k=
-35,-44,mqAHWJXwG0i8jFob3xn2BAwslZA=,H84S2mqVk08oGH+3lqysPpTQZIw=
-43,-44,Bmi3Esg4eEMDwAkDQAs05UKbigA=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-44,-46,Bmi3Esg4eEMDwAkDQAs05UKbigA=,mqGqH242z5xvlbvhWClR9Y/GUco=
-45,-45,Bmi3Esg4eEMDwAkDQAs05UKbigA=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-45,-46,Bmi3Esg4eEMDwAkDQAs05UKbigA=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-46,-45,Bmi3Esg4eEMDwAkDQAs05UKbigA=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-36,-44,Bmi3Esg4eEMDwAkDQAs05UKbigA=,H84S2mqVk08oGH+3lqysPpTQZIw=
-44,-48,Bmi3Esg4eEMDwAkDQAs05UKbigA=,mqGqH242z5xvlbvhWClR9Y/GUco=
-41,-48,Bmi3Esg4eEMDwAkDQAs05UKbigA=,mqGqH242z5xvlbvhWClR9Y/GUco=
-43,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-36,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,H84S2mqVk08oGH+3lqysPpTQZIw=
-42,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-41,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-43,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-42,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-39,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-38,-44,ODsgPKMElWRGrIrk3UtjC1rLBzc=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-45,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-41,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-41,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-40,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-42,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-43,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-42,-44,ODsgPKMElWRGrIrk3UtjC1rLBzc=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-41,-44,ODsgPKMElWRGrIrk3UtjC1rLBzc=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-44,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-46,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-48,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-38,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-42,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,hqK35LPLcw4qX0jec1+pz9g+Sm4=
-39,-44,ODsgPKMElWRGrIrk3UtjC1rLBzc=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-37,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-40,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-48,-33,ODsgPKMElWRGrIrk3UtjC1rLBzc=,df0nNstld0Ip2HklgrGWfYEpY8M=
-37,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-43,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-35,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,H84S2mqVk08oGH+3lqysPpTQZIw=
-46,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-48,-41,ODsgPKMElWRGrIrk3UtjC1rLBzc=,apKBDiugdLLN16SYPMMzaAUeG3k=
-48,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,apKBDiugdLLN16SYPMMzaAUeG3k=
-40,-44,ODsgPKMElWRGrIrk3UtjC1rLBzc=,M3Ta4KVOtZhb+Tm2X2MqpdT0EGY=
-35,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-42,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-39,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-47,-34,ODsgPKMElWRGrIrk3UtjC1rLBzc=,df0nNstld0Ip2HklgrGWfYEpY8M=
-38,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-48,-42,ODsgPKMElWRGrIrk3UtjC1rLBzc=,apKBDiugdLLN16SYPMMzaAUeG3k=
-48,-44,ODsgPKMElWRGrIrk3UtjC1rLBzc=,apKBDiugdLLN16SYPMMzaAUeG3k=
-48,-34,ODsgPKMElWRGrIrk3UtjC1rLBzc=,df0nNstld0Ip2HklgrGWfYEpY8M=
-47,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,apKBDiugdLLN16SYPMMzaAUeG3k=
-40,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-47,-33,ODsgPKMElWRGrIrk3UtjC1rLBzc=,df0nNstld0Ip2HklgrGWfYEpY8M=
-36,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-44,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,mqGqH242z5xvlbvhWClR9Y/GUco=
-45,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-47,-42,ODsgPKMElWRGrIrk3UtjC1rLBzc=,apKBDiugdLLN16SYPMMzaAUeG3k=
-48,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-36,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-38,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-39,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-47,-44,ODsgPKMElWRGrIrk3UtjC1rLBzc=,apKBDiugdLLN16SYPMMzaAUeG3k=
-46,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-47,-41,ODsgPKMElWRGrIrk3UtjC1rLBzc=,apKBDiugdLLN16SYPMMzaAUeG3k=
-41,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-41,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-47,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-42,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-35,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-42,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-41,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-40,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-33,-41,ODsgPKMElWRGrIrk3UtjC1rLBzc=,H84S2mqVk08oGH+3lqysPpTQZIw=
-40,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-48,-39,ODsgPKMElWRGrIrk3UtjC1rLBzc=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-38,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-47,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-36,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-39,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-42,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-33,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-37,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-33,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-33,-42,ODsgPKMElWRGrIrk3UtjC1rLBzc=,H84S2mqVk08oGH+3lqysPpTQZIw=
-42,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,KU1zogGRQUD1ND5ax5mR7fkxLcE=
-33,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,H84S2mqVk08oGH+3lqysPpTQZIw=
-39,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-38,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-41,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,xF9TBvZRgkeiE+n4PsQGOfBe9t0=
-35,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-40,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-48,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-33,-39,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-40,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-37,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-48,-40,ODsgPKMElWRGrIrk3UtjC1rLBzc=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-33,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-34,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-39,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-34,-44,ODsgPKMElWRGrIrk3UtjC1rLBzc=,H84S2mqVk08oGH+3lqysPpTQZIw=
-38,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Kx21/jHfSOqp+mibyX1FNq4svk4=
-36,-34,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-34,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-47,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,df0nNstld0Ip2HklgrGWfYEpY8M=
-48,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,df0nNstld0Ip2HklgrGWfYEpY8M=
-34,-42,ODsgPKMElWRGrIrk3UtjC1rLBzc=,H84S2mqVk08oGH+3lqysPpTQZIw=
-34,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-34,-43,ODsgPKMElWRGrIrk3UtjC1rLBzc=,H84S2mqVk08oGH+3lqysPpTQZIw=
-35,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-33,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-34,-33,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-48,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,df0nNstld0Ip2HklgrGWfYEpY8M=
-33,-40,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-48,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-34,-39,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-33,-44,ODsgPKMElWRGrIrk3UtjC1rLBzc=,H84S2mqVk08oGH+3lqysPpTQZIw=
-37,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-34,-41,ODsgPKMElWRGrIrk3UtjC1rLBzc=,H84S2mqVk08oGH+3lqysPpTQZIw=
-33,-34,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-36,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-35,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-38,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-34,-40,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-33,-33,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-34,-34,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-34,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-47,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,df0nNstld0Ip2HklgrGWfYEpY8M=
-34,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-33,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-47,-40,ODsgPKMElWRGrIrk3UtjC1rLBzc=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-33,-45,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-34,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,Ey3xVzpa0zGQ6LSG/m1TupqTKy4=
-33,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-47,-38,ODsgPKMElWRGrIrk3UtjC1rLBzc=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-34,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-39,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-48,-47,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-35,-33,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-47,-37,ODsgPKMElWRGrIrk3UtjC1rLBzc=,DsYUjBB1lW+pe6F9miynYwkgo4w=
-35,-34,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-40,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-38,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-37,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-39,-46,ODsgPKMElWRGrIrk3UtjC1rLBzc=,ZZ3xPFxCoKS/EVkyub/YLlI+whg=
-37,-33,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-39,-33,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-35,-35,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-37,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-37,-34,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-36,-33,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-36,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,oRc8n8JSxnHjYu8RoDhwHrkOph0=
-34,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,sUVWk/RCtmMfg2DlW1sZsz6/cSY=
-48,-48,ODsgPKMElWRGrIrk3UtjC1rLBzc=,tRVBn8oEqHZUALI6qLtA0nYFvv8=
-39,-36,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
-38,-34,ODsgPKMElWRGrIrk3UtjC1rLBzc=,5nn5B8bE2ghnDcfWIc/Pr5uj9pc=
