46,3,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,yUm5FqueMS6QI4aLFf5BZkjvQCg=
40,10,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,YQkKTLALk/BSHgzBwppMgvukRwY=
37,12,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,MNPN+6h+obB8F/SmteM1C424Q7U=
36,12,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,MNPN+6h+obB8F/SmteM1C424Q7U=
46,7,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,8tgak6LAPpR0x3x9efGiseA4oAA=
32,8,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,23bmBekYeA8iCa5wy/zKLTvlM8Q=
46,6,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,8tgak6LAPpR0x3x9efGiseA4oAA=
47,3,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,yUm5FqueMS6QI4aLFf5BZkjvQCg=
34,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
33,10,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,23bmBekYeA8iCa5wy/zKLTvlM8Q=
33,13,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
46,9,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,FhMqUKKETToo/3bjEHkJsSxCv1g=
33,12,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
44,11,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,FhMqUKKETToo/3bjEHkJsSxCv1g=
36,13,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,MNPN+6h+obB8F/SmteM1C424Q7U=
32,11,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,23bmBekYeA8iCa5wy/zKLTvlM8Q=
33,8,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,23bmBekYeA8iCa5wy/zKLTvlM8Q=
33,9,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,23bmBekYeA8iCa5wy/zKLTvlM8Q=
32,10,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,23bmBekYeA8iCa5wy/zKLTvlM8Q=
38,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,MNPN+6h+obB8F/SmteM1C424Q7U=
45,10,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,FhMqUKKETToo/3bjEHkJsSxCv1g=
46,10,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,FhMqUKKETToo/3bjEHkJsSxCv1g=
32,9,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,23bmBekYeA8iCa5wy/zKLTvlM8Q=
33,11,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,23bmBekYeA8iCa5wy/zKLTvlM8Q=
32,7,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,3pTaqckvr0Y0VTLscrCUuXt9Xoo=
42,11,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,YQkKTLALk/BSHgzBwppMgvukRwY=
33,6,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,3pTaqckvr0Y0VTLscrCUuXt9Xoo=
35,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
47,7,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,8tgak6LAPpR0x3x9efGiseA4oAA=
32,13,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
32,12,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
32,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
34,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
45,11,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,FhMqUKKETToo/3bjEHkJsSxCv1g=
46,13,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
35,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
37,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,MNPN+6h+obB8F/SmteM1C424Q7U=
37,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,MNPN+6h+obB8F/SmteM1C424Q7U=
36,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,MNPN+6h+obB8F/SmteM1C424Q7U=
33,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
36,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,MNPN+6h+obB8F/SmteM1C424Q7U=
42,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,Msvf5BIs8+ScDMcnt/DXQTrBJTQ=
32,6,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,3pTaqckvr0Y0VTLscrCUuXt9Xoo=
47,4,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,8tgak6LAPpR0x3x9efGiseA4oAA=
47,8,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,FhMqUKKETToo/3bjEHkJsSxCv1g=
44,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
46,11,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,FhMqUKKETToo/3bjEHkJsSxCv1g=
43,10,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,YQkKTLALk/BSHgzBwppMgvukRwY=
40,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,Msvf5BIs8+ScDMcnt/DXQTrBJTQ=
33,7,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,3pTaqckvr0Y0VTLscrCUuXt9Xoo=
38,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,MNPN+6h+obB8F/SmteM1C424Q7U=
45,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
33,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
32,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,WzShGAS9VAhuOK5N8naXVazhWvY=
47,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
42,10,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,YQkKTLALk/BSHgzBwppMgvukRwY=
47,11,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,FhMqUKKETToo/3bjEHkJsSxCv1g=
46,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
44,10,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,FhMqUKKETToo/3bjEHkJsSxCv1g=
41,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,Msvf5BIs8+ScDMcnt/DXQTrBJTQ=
46,12,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
45,13,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
47,10,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,FhMqUKKETToo/3bjEHkJsSxCv1g=
44,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,yUm5FqueMS6QI4aLFf5BZkjvQCg=
40,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,h52DaFIO9bMAjcFSwx7DZZRNtoU=
47,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
43,13,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,Msvf5BIs8+ScDMcnt/DXQTrBJTQ=
42,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,h52DaFIO9bMAjcFSwx7DZZRNtoU=
44,13,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
40,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,Msvf5BIs8+ScDMcnt/DXQTrBJTQ=
45,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,yUm5FqueMS6QI4aLFf5BZkjvQCg=
42,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,h52DaFIO9bMAjcFSwx7DZZRNtoU=
45,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,yUm5FqueMS6QI4aLFf5BZkjvQCg=
41,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,h52DaFIO9bMAjcFSwx7DZZRNtoU=
43,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,h52DaFIO9bMAjcFSwx7DZZRNtoU=
35,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,uuHGLXWWScxIKdn+B3AwDPVwQLo=
41,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,h52DaFIO9bMAjcFSwx7DZZRNtoU=
43,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,h52DaFIO9bMAjcFSwx7DZZRNtoU=
44,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,yUm5FqueMS6QI4aLFf5BZkjvQCg=
40,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,h52DaFIO9bMAjcFSwx7DZZRNtoU=
39,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,MNPN+6h+obB8F/SmteM1C424Q7U=
41,14,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,Msvf5BIs8+ScDMcnt/DXQTrBJTQ=
42,12,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,Msvf5BIs8+ScDMcnt/DXQTrBJTQ=
46,15,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
36,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,IT18QOBiDHHIJJC4kIniyksLWN8=
39,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,IT18QOBiDHHIJJC4kIniyksLWN8=
44,12,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
43,12,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,Msvf5BIs8+ScDMcnt/DXQTrBJTQ=
37,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,IT18QOBiDHHIJJC4kIniyksLWN8=
47,12,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
47,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,yUm5FqueMS6QI4aLFf5BZkjvQCg=
34,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,uuHGLXWWScxIKdn+B3AwDPVwQLo=
45,12,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,oeAzkHpI/nUhbajKlh/g83Tinic=
38,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,IT18QOBiDHHIJJC4kIniyksLWN8=
37,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,IT18QOBiDHHIJJC4kIniyksLWN8=
34,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,uuHGLXWWScxIKdn+B3AwDPVwQLo=
36,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,IT18QOBiDHHIJJC4kIniyksLWN8=
32,2,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,uuHGLXWWScxIKdn+B3AwDPVwQLo=
33,1,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,uuHGLXWWScxIKdn+B3AwDPVwQLo=
38,0,iZUGFLmGRBm2E0dXJCWEQZuM5UI=,IT18QOBiDHHIJJC4kIniyksLWN8=
