77,-37,fDxLTJrg8E1EC6tnTJQF4hhio7k=,HidKcpaEIWLB6BPAHjU87YeuDsM=
76,-37,fDxLTJrg8E1EC6tnTJQF4hhio7k=,HidKcpaEIWLB6BPAHjU87YeuDsM=
75,-39,fDxLTJrg8E1EC6tnTJQF4hhio7k=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
75,-40,fDxLTJrg8E1EC6tnTJQF4hhio7k=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
75,-41,fDxLTJrg8E1EC6tnTJQF4hhio7k=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
74,-41,fDxLTJrg8E1EC6tnTJQF4hhio7k=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
75,-38,fDxLTJrg8E1EC6tnTJQF4hhio7k=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
75,-37,fDxLTJrg8E1EC6tnTJQF4hhio7k=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
76,-38,fDxLTJrg8E1EC6tnTJQF4hhio7k=,HidKcpaEIWLB6BPAHjU87YeuDsM=
77,-38,7Td30l5TYDf1H01sXWtz7Aa28Sc=,HidKcpaEIWLB6BPAHjU87YeuDsM=
74,-35,7Td30l5TYDf1H01sXWtz7Aa28Sc=,IvdKAJuAXThCLY1CrswAH4/lsPo=
77,-36,7Td30l5TYDf1H01sXWtz7Aa28Sc=,2yYOy6KrnYobzYnN9NS8SJSfayE=
74,-39,7Td30l5TYDf1H01sXWtz7Aa28Sc=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
74,-40,7Td30l5TYDf1H01sXWtz7Aa28Sc=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
74,-37,7Td30l5TYDf1H01sXWtz7Aa28Sc=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
74,-38,7Td30l5TYDf1H01sXWtz7Aa28Sc=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
76,-36,QXcQfLXTekhS9bPmjTv420ADF9E=,2yYOy6KrnYobzYnN9NS8SJSfayE=
77,-35,QXcQfLXTekhS9bPmjTv420ADF9E=,2yYOy6KrnYobzYnN9NS8SJSfayE=
75,-35,QXcQfLXTekhS9bPmjTv420ADF9E=,IvdKAJuAXThCLY1CrswAH4/lsPo=
75,-36,QXcQfLXTekhS9bPmjTv420ADF9E=,IvdKAJuAXThCLY1CrswAH4/lsPo=
74,-36,QXcQfLXTekhS9bPmjTv420ADF9E=,IvdKAJuAXThCLY1CrswAH4/lsPo=
76,-35,QXcQfLXTekhS9bPmjTv420ADF9E=,2yYOy6KrnYobzYnN9NS8SJSfayE=
73,-35,QXcQfLXTekhS9bPmjTv420ADF9E=,IvdKAJuAXThCLY1CrswAH4/lsPo=
70,-38,yosiYZN2PX2thsfGB0CFxskSHtA=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
71,-35,yosiYZN2PX2thsfGB0CFxskSHtA=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
72,-35,yosiYZN2PX2thsfGB0CFxskSHtA=,IvdKAJuAXThCLY1CrswAH4/lsPo=
71,-36,yosiYZN2PX2thsfGB0CFxskSHtA=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
72,-36,yosiYZN2PX2thsfGB0CFxskSHtA=,IvdKAJuAXThCLY1CrswAH4/lsPo=
71,-38,yosiYZN2PX2thsfGB0CFxskSHtA=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
73,-36,yosiYZN2PX2thsfGB0CFxskSHtA=,IvdKAJuAXThCLY1CrswAH4/lsPo=
68,-37,yosiYZN2PX2thsfGB0CFxskSHtA=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
72,-38,yosiYZN2PX2thsfGB0CFxskSHtA=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
68,-38,yosiYZN2PX2thsfGB0CFxskSHtA=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
70,-35,yosiYZN2PX2thsfGB0CFxskSHtA=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
73,-37,2xKKSz9xli5mtotmdvWu2dPmM1M=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
70,-36,2xKKSz9xli5mtotmdvWu2dPmM1M=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
69,-37,2xKKSz9xli5mtotmdvWu2dPmM1M=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
70,-37,2xKKSz9xli5mtotmdvWu2dPmM1M=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
66,-38,2xKKSz9xli5mtotmdvWu2dPmM1M=,1KWUa14qp5Ybfql/In2JieOisvY=
69,-38,2xKKSz9xli5mtotmdvWu2dPmM1M=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
72,-37,2xKKSz9xli5mtotmdvWu2dPmM1M=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
71,-42,2xKKSz9xli5mtotmdvWu2dPmM1M=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
70,-41,2xKKSz9xli5mtotmdvWu2dPmM1M=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
68,-36,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
67,-37,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
70,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
66,-37,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
73,-38,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
71,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
73,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
69,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
71,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
72,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
71,-41,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
68,-35,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
71,-37,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
70,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
70,-42,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
67,-38,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
67,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
67,-42,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
73,-42,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
73,-41,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
69,-42,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
72,-42,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
69,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
69,-36,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
68,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
68,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,F+k5FKCLBFxLcZyH5NTNpkvgHdI=
66,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
66,-41,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
66,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
66,-42,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
67,-41,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
69,-41,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
67,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
69,-35,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
66,-36,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
72,-41,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
75,-47,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
75,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
76,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
75,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
74,-47,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
73,-47,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
67,-35,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
66,-35,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
74,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
74,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
71,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
75,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
72,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
75,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
74,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
73,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,llY9ZGnG9Al27jtt8tuVMZDy+Lg=
71,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
73,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
72,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
67,-36,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
68,-41,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
71,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
70,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
74,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
74,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
73,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
73,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
70,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
68,-42,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
72,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
70,-47,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
72,-47,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
72,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
73,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
72,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,Jem5wkYmXIZC2gY0w9J+zWeqYHE=
71,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
68,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
73,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
70,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
70,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
64,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
71,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
67,-47,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
66,-47,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
65,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
71,-47,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
79,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
79,-42,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
79,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
75,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
79,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HidKcpaEIWLB6BPAHjU87YeuDsM=
79,-41,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,SnTbZUkXTXBFkO3nZTdRV/tu/Xs=
65,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
79,-35,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2yYOy6KrnYobzYnN9NS8SJSfayE=
70,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
65,-42,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
64,-35,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
65,-41,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
65,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
64,-42,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
65,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
69,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
67,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
65,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
65,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
72,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HCuSaClGkJBNAVbKkxTZiF6i5MI=
64,-36,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
78,-36,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2yYOy6KrnYobzYnN9NS8SJSfayE=
64,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
64,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
79,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HidKcpaEIWLB6BPAHjU87YeuDsM=
79,-36,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2yYOy6KrnYobzYnN9NS8SJSfayE=
78,-37,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HidKcpaEIWLB6BPAHjU87YeuDsM=
79,-37,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HidKcpaEIWLB6BPAHjU87YeuDsM=
79,-38,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,HidKcpaEIWLB6BPAHjU87YeuDsM=
67,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
69,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
68,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
64,-37,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
67,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
64,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
68,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
64,-39,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
75,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,IvdKAJuAXThCLY1CrswAH4/lsPo=
64,-41,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
66,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
66,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
73,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,IvdKAJuAXThCLY1CrswAH4/lsPo=
64,-40,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
64,-38,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
73,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,IvdKAJuAXThCLY1CrswAH4/lsPo=
67,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2H27luZuP8eLKpBp5i1tkOXrkBM=
67,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
69,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
78,-35,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2yYOy6KrnYobzYnN9NS8SJSfayE=
71,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,72qxFc4uWzw4kBk4pT2VSDDoq3I=
69,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
64,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
66,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
69,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
65,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
65,-38,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
65,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
68,-47,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
68,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
69,-43,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
72,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,IvdKAJuAXThCLY1CrswAH4/lsPo=
68,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
69,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
74,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,IvdKAJuAXThCLY1CrswAH4/lsPo=
66,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
64,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
68,-44,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,f7Q1L//ATxJBGSl9ufeLaFMoyZw=
66,-46,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
67,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
65,-36,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
66,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
67,-33,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
79,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2yYOy6KrnYobzYnN9NS8SJSfayE=
74,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,IvdKAJuAXThCLY1CrswAH4/lsPo=
68,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,lnXdOPrFmUyGwCscpk06AYczK/k=
64,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,4y/ZPyrFAIXnSIV5qmDzMQ9WNRE=
77,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2yYOy6KrnYobzYnN9NS8SJSfayE=
65,-37,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,1KWUa14qp5Ybfql/In2JieOisvY=
72,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,IvdKAJuAXThCLY1CrswAH4/lsPo=
76,-34,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,2yYOy6KrnYobzYnN9NS8SJSfayE=
65,-48,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
66,-45,1jVd/5PJn/4E+J9y0Edz4zMVlMw=,iIyG+HtKLIs4feAU8bkLP+dgfN4=
