-41,-7,mBp6WaoPBapl1LB1KofOeMnoV8w=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-45,-10,mBp6WaoPBapl1LB1KofOeMnoV8w=,nt68tn358MJieQU/J6NhtMQ+4XE=
-46,-9,mBp6WaoPBapl1LB1KofOeMnoV8w=,nt68tn358MJieQU/J6NhtMQ+4XE=
-39,-7,mBp6WaoPBapl1LB1KofOeMnoV8w=,EHLAzfyJLklOopt10D5G0pI8FDc=
-45,-9,mBp6WaoPBapl1LB1KofOeMnoV8w=,nt68tn358MJieQU/J6NhtMQ+4XE=
-40,-7,mBp6WaoPBapl1LB1KofOeMnoV8w=,EHLAzfyJLklOopt10D5G0pI8FDc=
-44,-8,mBp6WaoPBapl1LB1KofOeMnoV8w=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-43,-7,mBp6WaoPBapl1LB1KofOeMnoV8w=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-44,-7,mBp6WaoPBapl1LB1KofOeMnoV8w=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-46,-7,mBp6WaoPBapl1LB1KofOeMnoV8w=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-45,-7,mBp6WaoPBapl1LB1KofOeMnoV8w=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-40,-13,mBp6WaoPBapl1LB1KofOeMnoV8w=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-46,-8,mBp6WaoPBapl1LB1KofOeMnoV8w=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-41,-12,mBp6WaoPBapl1LB1KofOeMnoV8w=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-42,-12,mBp6WaoPBapl1LB1KofOeMnoV8w=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-44,-12,mBp6WaoPBapl1LB1KofOeMnoV8w=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-42,-11,mBp6WaoPBapl1LB1KofOeMnoV8w=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-43,-10,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-44,-9,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-45,-8,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-43,-8,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,Oz80aMQqRt+5XpA+w3JBnkdPen4=
-46,-10,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,nt68tn358MJieQU/J6NhtMQ+4XE=
-44,-10,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-42,-13,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,oB21hYsphXY5rKve2aArfROur1o=
-41,-11,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-42,-14,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,oB21hYsphXY5rKve2aArfROur1o=
-40,-11,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-41,-14,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,oB21hYsphXY5rKve2aArfROur1o=
-45,-14,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-41,-13,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,oB21hYsphXY5rKve2aArfROur1o=
-46,-14,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-44,-13,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,oB21hYsphXY5rKve2aArfROur1o=
-39,-11,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-45,-12,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,nt68tn358MJieQU/J6NhtMQ+4XE=
-43,-11,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-44,-11,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-43,-9,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-39,-12,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-46,-12,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,nt68tn358MJieQU/J6NhtMQ+4XE=
-40,-14,KLkC0UnRFFDGWGTOOXFBaRo4eL8=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-46,-11,yfoAovBwq/RdW98h6ekx061VwNU=,nt68tn358MJieQU/J6NhtMQ+4XE=
-43,-14,yfoAovBwq/RdW98h6ekx061VwNU=,oB21hYsphXY5rKve2aArfROur1o=
-39,-14,yfoAovBwq/RdW98h6ekx061VwNU=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-45,-13,yfoAovBwq/RdW98h6ekx061VwNU=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-39,-13,yfoAovBwq/RdW98h6ekx061VwNU=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-43,-13,yfoAovBwq/RdW98h6ekx061VwNU=,oB21hYsphXY5rKve2aArfROur1o=
-43,-12,yfoAovBwq/RdW98h6ekx061VwNU=,LHOm5DsX4SRjBlg5hyPQ2sa3wDU=
-37,-11,yfoAovBwq/RdW98h6ekx061VwNU=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-38,-12,yfoAovBwq/RdW98h6ekx061VwNU=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-37,-13,yfoAovBwq/RdW98h6ekx061VwNU=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-36,-14,yfoAovBwq/RdW98h6ekx061VwNU=,giCkXgXUljok7D8mq6DWKz2bTfw=
-35,-11,yfoAovBwq/RdW98h6ekx061VwNU=,LWu0a1O29Eh3ra6mimEjKJafewY=
-44,-14,yfoAovBwq/RdW98h6ekx061VwNU=,oB21hYsphXY5rKve2aArfROur1o=
-45,-11,yfoAovBwq/RdW98h6ekx061VwNU=,nt68tn358MJieQU/J6NhtMQ+4XE=
-46,-13,yfoAovBwq/RdW98h6ekx061VwNU=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-38,-11,yfoAovBwq/RdW98h6ekx061VwNU=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-37,-8,yfoAovBwq/RdW98h6ekx061VwNU=,EHLAzfyJLklOopt10D5G0pI8FDc=
-37,-14,yfoAovBwq/RdW98h6ekx061VwNU=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-36,-11,yfoAovBwq/RdW98h6ekx061VwNU=,LWu0a1O29Eh3ra6mimEjKJafewY=
-37,-12,yfoAovBwq/RdW98h6ekx061VwNU=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-36,-12,yfoAovBwq/RdW98h6ekx061VwNU=,LWu0a1O29Eh3ra6mimEjKJafewY=
-36,-13,yfoAovBwq/RdW98h6ekx061VwNU=,giCkXgXUljok7D8mq6DWKz2bTfw=
-38,-13,yfoAovBwq/RdW98h6ekx061VwNU=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-35,-14,yfoAovBwq/RdW98h6ekx061VwNU=,giCkXgXUljok7D8mq6DWKz2bTfw=
-38,-14,yfoAovBwq/RdW98h6ekx061VwNU=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-35,-13,yfoAovBwq/RdW98h6ekx061VwNU=,giCkXgXUljok7D8mq6DWKz2bTfw=
-37,-5,yfoAovBwq/RdW98h6ekx061VwNU=,EHLAzfyJLklOopt10D5G0pI8FDc=
-37,-7,yfoAovBwq/RdW98h6ekx061VwNU=,EHLAzfyJLklOopt10D5G0pI8FDc=
-37,-4,yfoAovBwq/RdW98h6ekx061VwNU=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-37,-10,yfoAovBwq/RdW98h6ekx061VwNU=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-38,-3,yfoAovBwq/RdW98h6ekx061VwNU=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-37,-6,yfoAovBwq/RdW98h6ekx061VwNU=,EHLAzfyJLklOopt10D5G0pI8FDc=
-35,-12,yfoAovBwq/RdW98h6ekx061VwNU=,LWu0a1O29Eh3ra6mimEjKJafewY=
-38,-4,yfoAovBwq/RdW98h6ekx061VwNU=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-37,-3,yfoAovBwq/RdW98h6ekx061VwNU=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-38,-6,yfoAovBwq/RdW98h6ekx061VwNU=,EHLAzfyJLklOopt10D5G0pI8FDc=
-40,-12,yfoAovBwq/RdW98h6ekx061VwNU=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-36,-3,yfoAovBwq/RdW98h6ekx061VwNU=,ImhrL7VEPSdzovgutxRFAl89fJI=
-34,-3,yfoAovBwq/RdW98h6ekx061VwNU=,ImhrL7VEPSdzovgutxRFAl89fJI=
-38,-5,yfoAovBwq/RdW98h6ekx061VwNU=,EHLAzfyJLklOopt10D5G0pI8FDc=
-36,-4,yfoAovBwq/RdW98h6ekx061VwNU=,ImhrL7VEPSdzovgutxRFAl89fJI=
-35,-3,yfoAovBwq/RdW98h6ekx061VwNU=,ImhrL7VEPSdzovgutxRFAl89fJI=
-33,-4,yfoAovBwq/RdW98h6ekx061VwNU=,ImhrL7VEPSdzovgutxRFAl89fJI=
-34,-4,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-36,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-37,-9,piOIf+nQcOuWHNNVukC/zMi9XRg=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-37,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-37,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-45,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-33,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-38,-10,piOIf+nQcOuWHNNVukC/zMi9XRg=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-36,-10,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-38,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-34,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-35,-9,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-35,-4,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-35,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-34,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-38,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-33,-3,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-34,-10,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-35,-10,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-33,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-46,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-33,-14,piOIf+nQcOuWHNNVukC/zMi9XRg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-36,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-35,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-34,-9,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-38,-9,piOIf+nQcOuWHNNVukC/zMi9XRg=,UKc6W/t5WREYhJdMDY/olQPS5yQ=
-34,-11,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-35,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,ImhrL7VEPSdzovgutxRFAl89fJI=
-37,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-36,-7,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-34,-13,piOIf+nQcOuWHNNVukC/zMi9XRg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-34,-8,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-40,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-34,-12,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-38,-8,piOIf+nQcOuWHNNVukC/zMi9XRg=,EHLAzfyJLklOopt10D5G0pI8FDc=
-33,-10,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-34,-14,piOIf+nQcOuWHNNVukC/zMi9XRg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-34,-6,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-36,-9,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-41,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,jXc1b1H/uibnfI8O9qorklqRZdg=
-38,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-33,-5,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-35,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-46,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-45,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-44,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,jXc1b1H/uibnfI8O9qorklqRZdg=
-43,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,jXc1b1H/uibnfI8O9qorklqRZdg=
-39,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-33,-12,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-40,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-42,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,jXc1b1H/uibnfI8O9qorklqRZdg=
-39,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-39,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-33,-11,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-42,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,jXc1b1H/uibnfI8O9qorklqRZdg=
-37,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-40,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-36,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-36,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-38,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,WHzQjxu42YS7wKrfNPv74nF/8oI=
-36,-5,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-38,-7,piOIf+nQcOuWHNNVukC/zMi9XRg=,EHLAzfyJLklOopt10D5G0pI8FDc=
-44,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,jXc1b1H/uibnfI8O9qorklqRZdg=
-48,-10,piOIf+nQcOuWHNNVukC/zMi9XRg=,nt68tn358MJieQU/J6NhtMQ+4XE=
-43,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,jXc1b1H/uibnfI8O9qorklqRZdg=
-41,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,jXc1b1H/uibnfI8O9qorklqRZdg=
-41,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,oB21hYsphXY5rKve2aArfROur1o=
-46,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-47,-9,piOIf+nQcOuWHNNVukC/zMi9XRg=,nt68tn358MJieQU/J6NhtMQ+4XE=
-48,-12,piOIf+nQcOuWHNNVukC/zMi9XRg=,nt68tn358MJieQU/J6NhtMQ+4XE=
-35,-7,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-40,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-33,-13,piOIf+nQcOuWHNNVukC/zMi9XRg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-36,-6,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-45,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-43,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,oB21hYsphXY5rKve2aArfROur1o=
-47,-10,piOIf+nQcOuWHNNVukC/zMi9XRg=,nt68tn358MJieQU/J6NhtMQ+4XE=
-44,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,oB21hYsphXY5rKve2aArfROur1o=
-41,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,oB21hYsphXY5rKve2aArfROur1o=
-39,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,6Aw9IYuwDjN7hKQ5J+bvCyzhCx8=
-48,-6,piOIf+nQcOuWHNNVukC/zMi9XRg=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-42,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,oB21hYsphXY5rKve2aArfROur1o=
-33,-8,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-42,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,oB21hYsphXY5rKve2aArfROur1o=
-35,-8,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-45,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-34,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-48,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-48,-9,piOIf+nQcOuWHNNVukC/zMi9XRg=,nt68tn358MJieQU/J6NhtMQ+4XE=
-47,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-44,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,oB21hYsphXY5rKve2aArfROur1o=
-48,-1,piOIf+nQcOuWHNNVukC/zMi9XRg=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-48,-3,piOIf+nQcOuWHNNVukC/zMi9XRg=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-35,-5,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-47,-2,piOIf+nQcOuWHNNVukC/zMi9XRg=,LKaXKdTw01d4qPKGkfg5bbS3ZK8=
-46,-15,piOIf+nQcOuWHNNVukC/zMi9XRg=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-33,-9,piOIf+nQcOuWHNNVukC/zMi9XRg=,LWu0a1O29Eh3ra6mimEjKJafewY=
-47,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-33,-16,piOIf+nQcOuWHNNVukC/zMi9XRg=,giCkXgXUljok7D8mq6DWKz2bTfw=
-48,-13,piOIf+nQcOuWHNNVukC/zMi9XRg=,GjWhKzBfCyvzb4PL+c7cEmmdf+4=
-33,-6,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
-47,-7,piOIf+nQcOuWHNNVukC/zMi9XRg=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-47,-8,piOIf+nQcOuWHNNVukC/zMi9XRg=,vep0oQ2Ni1zxFCiDaXIH+oFcw0k=
-33,-7,piOIf+nQcOuWHNNVukC/zMi9XRg=,J/U4QW2qu8FIlne/xwN7te5QxPs=
