-24,2,NeTilYiQTmN7Bc09nVuqY75BG60=,c5uPXntlL6FEULmdVXnvJMVZukU=
-26,2,NeTilYiQTmN7Bc09nVuqY75BG60=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-26,3,2Ba+Gh+EhhTAv3Dxr9r1iP+Olm8=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-26,5,2Ba+Gh+EhhTAv3Dxr9r1iP+Olm8=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-24,3,2Ba+Gh+EhhTAv3Dxr9r1iP+Olm8=,c5uPXntlL6FEULmdVXnvJMVZukU=
-25,4,2Ba+Gh+EhhTAv3Dxr9r1iP+Olm8=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-25,3,2Ba+Gh+EhhTAv3Dxr9r1iP+Olm8=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-25,2,2Ba+Gh+EhhTAv3Dxr9r1iP+Olm8=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-23,3,2Ba+Gh+EhhTAv3Dxr9r1iP+Olm8=,c5uPXntlL6FEULmdVXnvJMVZukU=
-23,2,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,c5uPXntlL6FEULmdVXnvJMVZukU=
-26,4,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-24,5,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-23,5,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-30,5,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-28,5,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-23,4,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-27,5,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-27,3,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-29,5,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-27,2,sdLZaumDPEC1kkmy9lw9bQ8l6Ao=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-30,4,4RFx9dGLjeKG0ruzp50dOaJx8a8=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-29,4,4RFx9dGLjeKG0ruzp50dOaJx8a8=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-28,4,4RFx9dGLjeKG0ruzp50dOaJx8a8=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-29,2,4RFx9dGLjeKG0ruzp50dOaJx8a8=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-28,2,4RFx9dGLjeKG0ruzp50dOaJx8a8=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-28,3,4RFx9dGLjeKG0ruzp50dOaJx8a8=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-29,3,4RFx9dGLjeKG0ruzp50dOaJx8a8=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-27,4,xw3z0jyJFQSidchcoj80jnS7Mtg=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-30,2,xw3z0jyJFQSidchcoj80jnS7Mtg=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-30,3,xw3z0jyJFQSidchcoj80jnS7Mtg=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-29,9,xw3z0jyJFQSidchcoj80jnS7Mtg=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-28,9,xw3z0jyJFQSidchcoj80jnS7Mtg=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-28,7,xw3z0jyJFQSidchcoj80jnS7Mtg=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-29,8,60HPANT7/vi6j6IwqxjqDj/U/rI=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-28,8,60HPANT7/vi6j6IwqxjqDj/U/rI=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-30,9,60HPANT7/vi6j6IwqxjqDj/U/rI=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-27,9,60HPANT7/vi6j6IwqxjqDj/U/rI=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-30,6,60HPANT7/vi6j6IwqxjqDj/U/rI=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-27,6,60HPANT7/vi6j6IwqxjqDj/U/rI=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-27,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-29,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-29,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-27,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-30,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-28,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-30,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-29,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-28,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-27,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-27,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-27,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-30,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-29,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,+ZbLjk3sLGT97iT0IaoaFMR9HZg=
-29,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-27,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-24,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-30,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,+ZbLjk3sLGT97iT0IaoaFMR9HZg=
-23,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-23,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-28,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-28,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-30,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-29,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,+ZbLjk3sLGT97iT0IaoaFMR9HZg=
-28,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-30,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,+ZbLjk3sLGT97iT0IaoaFMR9HZg=
-26,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-22,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-25,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-24,9,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-25,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-24,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-25,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-25,9,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-21,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-23,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-23,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-22,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-24,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-26,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,WOJ+Eiuw3Je1t7j2/Mvm1yS0S5A=
-26,9,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-26,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-24,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-25,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-23,9,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-24,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-21,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-26,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-25,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-23,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-26,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-26,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-24,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-23,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-17,4,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-26,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-25,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-25,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,eWVMiKG/IX0tNbPAhxv6yP0UxDo=
-21,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,GEsDL/qay81OcKxwF9P0CGyLWw4=
-17,3,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-23,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-17,5,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-17,2,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-18,5,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-18,4,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-21,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-29,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-17,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-21,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-18,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-18,2,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-19,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-23,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,c5uPXntlL6FEULmdVXnvJMVZukU=
-27,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-28,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-20,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-17,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-19,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-25,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-26,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-21,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-20,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-20,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-24,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,c5uPXntlL6FEULmdVXnvJMVZukU=
-30,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-19,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-25,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-21,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-18,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-21,9,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-22,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,c5uPXntlL6FEULmdVXnvJMVZukU=
-21,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,c5uPXntlL6FEULmdVXnvJMVZukU=
-24,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,c5uPXntlL6FEULmdVXnvJMVZukU=
-23,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,c5uPXntlL6FEULmdVXnvJMVZukU=
-21,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,c5uPXntlL6FEULmdVXnvJMVZukU=
-24,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-27,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-29,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-18,3,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-17,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-22,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-20,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-26,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-18,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-22,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,c5uPXntlL6FEULmdVXnvJMVZukU=
-20,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-18,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-17,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-30,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-20,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-19,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-19,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-19,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-18,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,MOBNEg3H6P9voedS5JexKnylX4I=
-19,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-26,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-22,9,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-28,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,4Gve3ONTPCGkrdhFKXYBQjWMaz4=
-21,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-18,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-25,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-20,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-20,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-24,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-20,9,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-22,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-19,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-23,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-22,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-17,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-18,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-22,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-23,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-19,9,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-29,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,+ZbLjk3sLGT97iT0IaoaFMR9HZg=
-22,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-32,12,cVXt6g5II4wmW9w5/RywQYZ+VnE=,+ZbLjk3sLGT97iT0IaoaFMR9HZg=
-18,9,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-19,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-21,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-27,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-22,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,0BzQ8z/NdmbYtoVfcXtVRIa3A/E=
-18,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-25,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-32,4,cVXt6g5II4wmW9w5/RywQYZ+VnE=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-32,2,cVXt6g5II4wmW9w5/RywQYZ+VnE=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-26,15,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-20,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-22,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Zns+w67oi+O31apKlhHq/AXa2bs=
-31,5,cVXt6g5II4wmW9w5/RywQYZ+VnE=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-32,3,cVXt6g5II4wmW9w5/RywQYZ+VnE=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-18,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,fwuArDMU8YzRyl7gNLR21L4SFsI=
-32,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-32,13,cVXt6g5II4wmW9w5/RywQYZ+VnE=,+ZbLjk3sLGT97iT0IaoaFMR9HZg=
-19,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-31,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-32,0,cVXt6g5II4wmW9w5/RywQYZ+VnE=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-31,7,cVXt6g5II4wmW9w5/RywQYZ+VnE=,XCHdI5fyMhMtol8DR+PQvTRLDuw=
-20,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-27,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,FxlNGZ7bwQQfelYUGuNEQtLeSZo=
-32,8,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-31,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-18,10,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-20,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-31,9,cVXt6g5II4wmW9w5/RywQYZ+VnE=,Nhv/d5TGVRQ7eH3GU/x2Os11pzI=
-18,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
-29,14,cVXt6g5II4wmW9w5/RywQYZ+VnE=,+ZbLjk3sLGT97iT0IaoaFMR9HZg=
-32,1,cVXt6g5II4wmW9w5/RywQYZ+VnE=,DSPP1c0/ZGC/hFeDgfyLgHfVP9M=
-17,6,cVXt6g5II4wmW9w5/RywQYZ+VnE=,POnZ5aRf0o2L5r8qgFcZQuzmoBs=
-19,11,cVXt6g5II4wmW9w5/RywQYZ+VnE=,8BAsuy4YOBtFbSEPWX2aKSy0cVU=
