-72,-45,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-67,-37,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-71,-44,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-76,-41,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-66,-37,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-74,-33,QiHttei2w//NxwBMswtKS3M8B0k=,A4qcVjDwNdm5CERhdim4siEezeM=
-72,-42,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-73,-48,QiHttei2w//NxwBMswtKS3M8B0k=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-79,-34,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-65,-35,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-75,-43,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-75,-41,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-74,-45,QiHttei2w//NxwBMswtKS3M8B0k=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-65,-34,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-66,-33,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-65,-48,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-69,-40,QiHttei2w//NxwBMswtKS3M8B0k=,6yR63kfBmhqep97uRgWD/0ps8+s=
-77,-34,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-80,-34,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-76,-34,QiHttei2w//NxwBMswtKS3M8B0k=,A4qcVjDwNdm5CERhdim4siEezeM=
-71,-34,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-65,-33,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-73,-44,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-68,-33,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-68,-47,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-67,-48,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-69,-33,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-70,-48,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-70,-37,QiHttei2w//NxwBMswtKS3M8B0k=,6yR63kfBmhqep97uRgWD/0ps8+s=
-72,-43,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-70,-39,QiHttei2w//NxwBMswtKS3M8B0k=,6yR63kfBmhqep97uRgWD/0ps8+s=
-68,-48,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-67,-47,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-77,-33,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-65,-36,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-76,-33,QiHttei2w//NxwBMswtKS3M8B0k=,A4qcVjDwNdm5CERhdim4siEezeM=
-78,-34,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-66,-34,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-75,-34,QiHttei2w//NxwBMswtKS3M8B0k=,A4qcVjDwNdm5CERhdim4siEezeM=
-70,-33,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-80,-33,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-74,-41,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-72,-34,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-67,-39,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-72,-44,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-75,-33,QiHttei2w//NxwBMswtKS3M8B0k=,A4qcVjDwNdm5CERhdim4siEezeM=
-72,-33,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-70,-38,QiHttei2w//NxwBMswtKS3M8B0k=,6yR63kfBmhqep97uRgWD/0ps8+s=
-73,-34,QiHttei2w//NxwBMswtKS3M8B0k=,A4qcVjDwNdm5CERhdim4siEezeM=
-69,-34,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-68,-34,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-69,-48,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-70,-34,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-65,-42,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-70,-42,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-67,-33,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-66,-48,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-71,-33,QiHttei2w//NxwBMswtKS3M8B0k=,C98nbF1jA1iUUgIOH8a5VMKwNeI=
-73,-47,QiHttei2w//NxwBMswtKS3M8B0k=,MA25jwoKmpbUmck/pfgKa0DRCQo=
-78,-33,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-67,-34,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-74,-34,QiHttei2w//NxwBMswtKS3M8B0k=,A4qcVjDwNdm5CERhdim4siEezeM=
-66,-36,QiHttei2w//NxwBMswtKS3M8B0k=,6rl1svgy0dCwk3uKdZUr7cT7zkY=
-71,-47,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-67,-42,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-70,-40,QiHttei2w//NxwBMswtKS3M8B0k=,6yR63kfBmhqep97uRgWD/0ps8+s=
-65,-41,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-66,-42,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-66,-47,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-67,-38,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-69,-47,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-73,-33,QiHttei2w//NxwBMswtKS3M8B0k=,A4qcVjDwNdm5CERhdim4siEezeM=
-65,-47,QiHttei2w//NxwBMswtKS3M8B0k=,AhDQz24WnxRf/bh5XnYHH5cIGp8=
-72,-48,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-68,-42,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-73,-41,QiHttei2w//NxwBMswtKS3M8B0k=,sg7Wl5tth4gO0ju6Ui3RJNJ6VwM=
-72,-47,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-79,-33,QiHttei2w//NxwBMswtKS3M8B0k=,+WllPhYeEDw3T8v9n2vpVJygA/0=
-70,-47,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
-72,-41,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-67,-40,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-67,-41,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-68,-38,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-65,-40,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-68,-40,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-68,-41,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-66,-39,QiHttei2w//NxwBMswtKS3M8B0k=,rtQDaJRrNNeGdbo1zoq0xi5NwAU=
-66,-41,QiHttei2w//NxwBMswtKS3M8B0k=,jnAetyAYHfdoMwCDnEvzuHPnqfU=
-70,-41,QiHttei2w//NxwBMswtKS3M8B0k=,Jhue/klc4REuVMujAT9heJWyqVA=
-71,-48,QiHttei2w//NxwBMswtKS3M8B0k=,mXnciDgR+/Mx3AVPGNqmfHK7FJI=
